2026-08-16 00:13:05,509 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case TBS IOPT/TBS/SR/GATTDB/BV-01-I
2026-08-16 00:13:05,510 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tbs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ad1c7ebe960>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2026-08-16 00:13:05,510 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ad1c534ac00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-16 00:13:05,510 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ad1c534aca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-16 00:13:05,510 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ad1c5354740>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-16 00:13:05,510 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-08-16 00:13:05,511 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ad1c5354740>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-16 00:13:05,511 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-16 00:13:05,511 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-08-16 00:13:05,511 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-08-16 00:13:05,516 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-16 00:13:05,516 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-16 00:13:05,517 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-08-16 00:13:05,524 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-43101 (_rx_task) started
2026-08-16 00:13:05,524 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-16 00:13:05,525 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-08-16 00:13:05,525 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-16 00:13:05,525 BTPWorkerThread-43101 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-08-16 00:13:05,525 BTPWorkerThread-43101 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-08-16 00:13:05,624 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-08-16 00:13:05,625 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-08-16 00:13:05,625 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-08-16 00:13:05,625 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-08-16 00:13:05,626 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-16 00:13:05,636 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-16 00:13:05,637 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-08-16 00:13:05,637 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-16 00:13:05,637 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'0f df ff 7f 00'}, bytearray(b'\x0f\xdf\xff\x7f\x00')
2026-08-16 00:13:05,642 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x0f\xdf\xff\x7f\x00',)
2026-08-16 00:13:05,642 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ad1ca5d56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-08-16 00:13:05,642 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-16 00:13:05,642 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-08-16 00:13:05,642 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-08-16 00:13:05,642 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-08-16 00:13:05,642 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-08-16 00:13:05,642 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-16 00:13:06,021 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-16 00:13:06,031 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-16 00:13:06,042 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-16 00:13:06,052 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-16 00:13:06,052 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-16 00:13:06,052 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-16 00:13:06,052 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-08-16 00:13:06,052 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-08-16 00:13:06,052 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-08-16 00:13:06,052 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-16 00:13:06,066 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-16 00:13:06,076 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-08-16 00:13:06,091 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-08-16 00:13:06,102 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-08-16 00:13:06,112 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ad1c7ebe960>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(b'Tester_F6B11A',) kwds={}
2026-08-16 00:13:06,112 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-08-16 00:13:06,112 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ad1ca5d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-08-16 00:13:06,112 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-16 00:13:06,112 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-08-16 00:13:06,112 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-08-16 00:13:06,112 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-08-16 00:13:06,113 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-08-16 00:13:06,113 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-16 00:13:06,131 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-16 00:13:06,141 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-16 00:13:06,152 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-16 00:13:06,162 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-16 00:13:06,162 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-16 00:13:06,162 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-16 00:13:06,162 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-08-16 00:13:06,162 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-08-16 00:13:06,162 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-08-16 00:13:06,162 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-16 00:13:06,181 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-16 00:13:06,196 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-08-16 00:13:06,212 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-16 00:13:06,222 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-08-16 00:13:06,232 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7ad1c9d04540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-08-16 00:13:06,232 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-16 00:13:06,233 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-08-16 00:13:06,233 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-08-16 00:13:06,233 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-08-16 00:13:06,233 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-16 00:13:06,246 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-16 00:13:06,256 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-08-16 00:13:06,272 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 253 bytes data
2026-08-16 00:13:06,287 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 24 bytes data
2026-08-16 00:13:06,297 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-08-16 00:13:06,308 LT1-thread root DEBUG gap.py                    1165  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-08-16 00:13:06,308 LT1-thread root DEBUG gap.py                    1186  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-08-16 00:13:06,308 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-08-16 00:13:06,308 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ad1a7d7dc60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-08-16 00:13:06,308 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-16 00:13:06,311 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ad1a7d7f560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-08-16 00:13:06,312 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-16 00:13:06,312 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_capability at 0x7ad1ca5e39c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0,) kwds={}
2026-08-16 00:13:06,312 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(0,), kwds={}
2026-08-16 00:13:06,312 LT1-thread root DEBUG gap.py                    856   gap_set_io_capability     : 0
2026-08-16 00:13:06,312 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 16 0 '\x00'
2026-08-16 00:13:06,312 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '011000010000'
2026-08-16 00:13:06,312 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-08-16 00:13:06,312 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-16 00:13:06,331 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-16 00:13:06,341 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x10, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x10\x00\x00\x00')
2026-08-16 00:13:06,352 BTPWorkerThread-43101 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-16 00:13:06,362 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2026-08-16 00:13:06,362 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7ad1ca5d5260> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-08-16 00:13:06,362 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-08-16 00:13:06,362 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ad1c7ebe960>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-08-16 00:13:06,362 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-16 00:13:06,362 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7ad1ca5e3e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-08-16 00:13:06,362 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-16 00:13:06,362 LT1-thread root DEBUG gap.py                    979   gap_set_connectable       : 
2026-08-16 00:13:06,362 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7ad1c9d04040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-08-16 00:13:06,362 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-16 00:13:06,362 LT1-thread root DEBUG gap.py                    1030  gap_set_general_discoverable : 
2026-08-16 00:13:06,362 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-08-16 00:13:06,362 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-08-16 00:13:06,363 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-08-16 00:13:06,363 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
