2021-11-22 22:41:29,393 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-06-C
2021-11-22 22:41:29,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001561BAB0AC0>,), kwds={}
2021-11-22 22:41:29,393 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-22 22:41:29,393 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-22 22:41:29,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-11-22 22:41:29,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:29,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-11-22 22:41:29,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:29,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-11-22 22:41:29,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:29,393 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/FRND/FN/BV-06-C-LT2
2021-11-22 22:41:30,440 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54330,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-22 22:41:30,440 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-22 22:41:30,455 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-22 22:41:30,455 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:30,455 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-22 22:41:30,455 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-22 22:41:31,487 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-22 22:41:31,487 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-22 22:41:32,549 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54332,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-22 22:41:32,549 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-22 22:41:32,564 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-22 22:41:32,564 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-22 22:41:32,898 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 22:41:33,148 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-22 22:41:33,163 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 22:41:33,163 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-22 22:41:33,163 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-22 22:41:33,163 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-22 22:41:33,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001561A14BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2021-11-22 22:41:33,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:33,163 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-22 22:41:33,163 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-22 22:41:33,163 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-22 22:41:33,163 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-22 22:41:33,163 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 22:41:33,241 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-22 22:41:33,273 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 22:41:33,320 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-22 22:41:33,320 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-22 22:41:33,320 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-22 22:41:33,320 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001561A14BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2021-11-22 22:41:33,320 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:33,320 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-11-22 22:41:33,320 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-11-22 22:41:33,320 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-11-22 22:41:33,320 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-22 22:41:33,320 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 22:41:33,366 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-22 22:41:33,366 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 22:41:33,366 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-22 22:41:33,366 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-22 22:41:33,366 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-22 22:41:33,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001561A18E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2021-11-22 22:41:33,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:33,366 root DEBUG gap.py                    786   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-22 22:41:33,366 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-22 22:41:33,366 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-22 22:41:33,366 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 22:41:33,507 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-22 22:41:33,538 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-22 22:41:33,554 root DEBUG gap.py                    793   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-22 22:41:33,554 root DEBUG gap.py                    814   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-22 22:41:33,554 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-22 22:41:33,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA264C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA265E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001561B9F3FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=([<ptsprojects.stack.SynchPoint object at 0x000001561BAB09D0>, <ptsprojects.stack.SynchPoint object at 0x000001561BAB0A30>],) kwds={}
2021-11-22 22:41:33,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000001561BAB09D0>, <ptsprojects.stack.SynchPoint object at 0x000001561BAB0A30>],), kwds={}
2021-11-22 22:41:33,554 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/FRND/FN/BV-06-C
2021-11-22 22:41:37,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 22:41:37,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 22:41:37,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 22:41:37,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 15
2021-11-22 22:41:37,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/FRND/FN/BV-06-C-LT2
2021-11-22 22:41:37,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-11-22 22:41:37,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-22 22:41:37,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 22:41:37,310 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/FN/BV-06-C-LT2 on_implicit_send
2021-11-22 22:41:37,310 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/FN/BV-06-C-LT2 join_post_wid_thread
2021-11-22 22:41:37,310 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 22:41:37,310 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/NODE/FRND/FN/BV-06-C-LT2
