2023-03-03 22:44:42,908 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2023-03-03 22:44:47,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D51FEF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-03-03 22:44:47,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 22:44:47,986 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-03-03 22:44:47,986 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 22:44:47,987 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D52870D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-03-03 22:44:47,987 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 22:44:47,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F4D38CD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-03 22:44:47,988 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-03 22:44:47,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F4D3903940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-03-03 22:44:47,989 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-03-03 22:44:47,989 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-03-03 22:44:47,989 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-03-03 22:44:47,989 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-03-03 22:44:47,989 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-03 22:44:47,989 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 22:44:48,080 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 22:44:48,096 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-03 22:44:48,112 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-03 22:44:48,112 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-03 22:44:48,112 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/JW/BV-05-C
2023-03-03 22:44:50,939 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-03 22:44:50,939 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-03 22:44:50,939 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-03 22:44:50,939 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-03-03 22:44:50,939 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-03-03 22:44:50,939 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-03-03 22:44:50,939 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-03 22:44:50,939 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-03 22:44:50,939 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-03-03 22:44:50,939 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-03-03 22:44:50,940 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-03 22:44:50,940 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2023-03-03 22:44:50,940 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-03-03 22:44:50,940 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-03-03 22:44:50,940 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-03-03 22:44:50,940 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 22:44:51,002 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 22:44:51,018 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-03 22:44:51,034 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-03 22:44:51,289 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 22:44:51,305 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-03 22:44:51,353 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-03-03 22:44:51,369 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-03-03 22:44:51,400 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-03-03 22:44:51,400 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2023-03-03 22:44:51,400 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-03 22:44:51,400 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-03 22:44:51,400 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-03 22:44:51,402 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-03 22:44:51,402 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-03 22:44:51,402 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-03 22:44:51,403 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-03-03 22:44:51,403 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-03-03 22:44:51,403 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-03-03 22:44:51,403 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-03-03 22:44:51,403 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-03 22:44:51,403 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-03-03 22:44:51,403 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-03-03 22:44:51,403 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-03 22:44:51,403 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2023-03-03 22:44:51,403 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-03-03 22:44:51,403 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-03 22:44:51,403 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-03-03 22:44:51,403 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-03 22:44:51,403 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 22:44:51,448 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 22:44:51,464 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-03-03 22:44:51,480 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-03 22:44:51,496 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-03-03 22:44:51,496 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2023-03-03 22:44:51,496 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-03-03 22:44:51,496 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-03 22:44:51,496 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-03 22:44:51,620 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 22:44:51,621 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-03-03 22:44:51,621 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-03-03 22:44:51,621 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-03-03 22:44:51,621 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-03-03 22:44:51,621 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-03-03 22:44:51,621 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 4)
2023-03-03 22:44:51,674 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
