*** Booting Zephyr OS build v4.0.0-rc2-191-gdc2c13bebdba ***
[00:00:00.370,208] <dbg> bttester: tester_init: Initializing tester
[00:00:50.110,992] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 2 loc 0
[00:00:50.471,008] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 0 src ctx 7
[00:00:50.831,085] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:50.831,115] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x200107d4, id 10, dir 0x02
[00:00:50.831,115] <dbg> bttester: tester_event: service 14 opcode 130
[00:00:51.460,937] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:51.460,968] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:51.460,998] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:51.460,998] <dbg> bttester: tester_event: service 14 opcode 128
[00:00:56.598,114] <dbg> bttester: cmd_handler: cmd service 13 opcode 2 index 0
[00:00:56.598,175] <dbg> bttester_bap_unicast: btp_ascs_configure_codec: 
[00:00:56.598,358] <dbg> bttester: tester_rsp_with_index: service 13 opcode 2 index 0 status 0
[00:00:56.680,969] <dbg> bttester_bap_unicast: config_cb: stream 0x20006f28 config operation rsp_code 0 reason 0
[00:00:56.771,636] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20006f28, ep 10, dir 2
[00:00:56.771,667] <dbg> bttester: tester_event: service 13 opcode 128
[00:00:56.869,262] <dbg> bttester: cmd_handler: cmd service 13 opcode 10 index 0
[00:00:56.869,262] <dbg> bttester_bap_unicast: btp_ascs_add_ase_to_cis: 
[00:00:56.869,293] <dbg> bttester_bap_unicast: client_add_ase_to_cis: Added ASE 10 to CIS 0 at CIG 0
[00:00:56.869,323] <dbg> bttester: tester_rsp_with_index: service 13 opcode 10 index 0 status 0
[00:00:56.916,351] <dbg> bttester: cmd_handler: cmd service 13 opcode 11 index 0
[00:00:56.916,412] <dbg> bttester_bap_unicast: btp_ascs_preconfigure_qos: 
[00:00:56.916,412] <dbg> bttester: tester_rsp_with_index: service 13 opcode 11 index 0 status 0
[00:00:56.954,925] <dbg> bttester: cmd_handler: cmd service 13 opcode 3 index 0
[00:00:56.954,956] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: 
[00:00:56.954,986] <dbg> bttester_bap_unicast: btp_bap_unicast_group_create: Creating unicast group
[00:00:56.955,657] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: QoS configuring streams
[00:00:56.955,749] <dbg> bttester: tester_rsp_with_index: service 13 opcode 3 index 0 status 0
[00:00:57.040,985] <dbg> bttester_bap_unicast: qos_cb: stream 0x20006f28 qos operation rsp_code 0 reason 0
[00:00:57.131,042] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20006f28
[00:00:57.131,072] <dbg> bttester: tester_event: service 13 opcode 128
[00:00:57.145,172] <dbg> bttester: cmd_handler: cmd service 13 opcode 4 index 0
[00:00:57.145,233] <dbg> bttester_bap_unicast: btp_ascs_enable: 
[00:00:57.145,233] <dbg> bttester_bap_unicast: btp_ascs_enable: Enabling stream
[00:00:57.145,355] <dbg> bttester: tester_rsp_with_index: service 13 opcode 4 index 0 status 0
[00:00:58.541,259] <dbg> bttester: tester_event: service 1 opcode 131
[00:00:58.542,327] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:58.542,449] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20006f28
[00:00:58.542,541] <dbg> bttester_bap_unicast: stream_released: Deleting unicast group
