2022-01-15 01:36:34,415 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCEP/BV-05-C
2022-01-15 01:36:38,665 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:36:38,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD39280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2022-01-15 01:36:38,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:36:38,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD39310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2022-01-15 01:36:38,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:36:38,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD393A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2022-01-15 01:36:38,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:36:38,696 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD39430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2022-01-15 01:36:38,696 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:36:38,696 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD394C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2022-01-15 01:36:38,696 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:36:38,696 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014E4B33BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-15 01:36:38,696 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-01-15 01:36:38,696 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCEP/BV-05-C
2022-01-15 01:36:45,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 01:36:45,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 01:36:45,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-15 01:36:45,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20100
2022-01-15 01:36:45,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/DCEP/BV-05-C
2022-01-15 01:36:45,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2022-01-15 01:36:45,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-15 01:36:45,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 01:36:45,210 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCEP/BV-05-C on_implicit_send
2022-01-15 01:36:45,226 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCEP/BV-05-C join_post_wid_thread
2022-01-15 01:36:45,226 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 01:36:45,226 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/CONN/DCEP/BV-05-C
2022-01-15 01:36:45,226 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2022-01-15 01:36:45,226 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2022-01-15 01:36:45,226 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2022-01-15 01:36:45,226 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-15 01:36:45,226 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 01:36:45,289 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-01-15 01:36:45,304 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 01:36:45,304 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-01-15 01:36:45,304 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/CONN/DCEP/BV-05-C
2022-01-15 01:36:45,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-15 01:36:45,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 01:36:45,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 01:36:45,554 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-15 01:36:45,554 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2022-01-15 01:36:45,554 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2022-01-15 01:36:45,554 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2022-01-15 01:36:47,365 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-01-15 01:36:47,366 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2022-01-15 01:36:47,366 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2022-01-15 01:36:47,367 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-01-15 01:36:47,367 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2022-01-15 01:36:47,367 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2022-01-15 01:36:48,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 01:36:48,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 01:36:48,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-15 01:36:48,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20115
2022-01-15 01:36:48,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/DCEP/BV-05-C
2022-01-15 01:36:48,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-01-15 01:36:48,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-15 01:36:48,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 01:36:48,152 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCEP/BV-05-C on_implicit_send
2022-01-15 01:36:48,152 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCEP/BV-05-C join_post_wid_thread
2022-01-15 01:36:48,152 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 01:36:48,152 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/DCEP/BV-05-C
2022-01-15 01:36:48,152 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
