2021-12-18 01:44:43,560 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-01-C
2021-12-18 01:44:47,346 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-18 01:44:47,346 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:44:47,424 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-18 01:44:47,440 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 01:44:47,456 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-18 01:44:47,456 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-18 01:44:47,456 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-18 01:44:47,456 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002907E2CE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2021-12-18 01:44:47,456 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:44:47,456 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-12-18 01:44:47,456 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-12-18 01:44:47,456 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-12-18 01:44:47,456 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-18 01:44:47,456 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:44:47,518 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-18 01:44:47,549 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 01:44:47,596 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-18 01:44:47,596 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-18 01:44:47,596 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-18 01:44:47,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002907E30E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2021-12-18 01:44:47,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:44:47,596 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-18 01:44:47,596 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-18 01:44:47,596 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-18 01:44:47,596 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:44:47,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-18 01:44:47,690 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-18 01:44:47,690 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-18 01:44:47,690 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-18 01:44:47,690 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-18 01:44:47,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2021-12-18 01:44:47,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:44:47,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2021-12-18 01:44:47,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:44:47,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2021-12-18 01:44:47,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:44:47,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2021-12-18 01:44:47,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:44:47,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2021-12-18 01:44:47,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:44:47,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2021-12-18 01:44:47,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:44:47,706 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2021-12-18 01:44:47,706 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:44:47,706 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2021-12-18 01:44:47,706 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:44:47,706 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2021-12-18 01:44:47,706 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:44:47,706 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/MPS/BV-01-C
2021-12-18 01:44:49,846 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 01:44:49,846 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 01:44:49,846 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 01:44:49,846 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 81
2021-12-18 01:44:49,846 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/MPS/BV-01-C
2021-12-18 01:44:49,846 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to advertise Connectable Advertising PDU for Mesh Provisioning Service.
2021-12-18 01:44:49,846 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 01:44:49,846 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 01:44:49,846 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/MPS/BV-01-C on_implicit_send
2021-12-18 01:44:49,846 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/MPS/BV-01-C join_post_wid_thread
2021-12-18 01:44:49,846 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 01:44:49,846 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 81, 'Please order IUT to advertise Connectable Advertising PDU for Mesh Provisioning Service.', MESH/NODE/MPS/BV-01-C
2021-12-18 01:44:49,846 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-12-18 01:44:49,846 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'&\\xe0\\x07\\xfeH\\xc6K\\x13\\x80T\\xb0\\x12\\x8a\\x06^5\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x04\\x00\\x00')"
2021-12-18 01:44:49,846 root DEBUG iutctl_common.py          122   send                      : sending frame '040200270026e007fe48c64b138054b0128a065e350000000000000000000000000000000002180001040000'
2021-12-18 01:44:49,846 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:44:49,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-12-18 01:44:49,924 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 01:44:49,939 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-12-18 01:44:49,939 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-12-18 01:44:49,939 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2021-12-18 01:44:49,939 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:44:50,018 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-12-18 01:44:50,033 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 01:44:50,033 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 81 test case MESH/NODE/MPS/BV-01-C
2021-12-18 01:44:50,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 01:44:50,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 01:44:50,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 01:44:52,627 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/MPS/BV-01-C MESH/NODE/MPS/BV-01-C

2021-12-18 01:44:52,627 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-01-C - Started
2021-12-18 01:44:52,704 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+3813 ms
 MESH/NODE/MPS/BV-01-C PASS

2021-12-18 01:44:52,704 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-01-C - PASS
2021-12-18 01:44:52,704 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+3813 ms
 MESH/NODE/MPS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgyGSIwIAKQ3V/VIXlvprHbuC9TW6D8sR1WrztD34730mV1M8l2OpmQs

2021-12-18 01:44:52,736 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+3813 ms
 MESH/NODE/MPS/BV-01-C MESH/NODE/MPS/BV-01-C

2021-12-18 01:44:52,798 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 01:44:52,798 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 01:44:52,798 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 01:44:53,814 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/MPS/BV-01-C 
2021-12-18 01:44:53,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 01:44:53,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
