2022-11-19 22:46:06,782 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2022-11-19 22:46:09,445 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-19 22:46:10,507 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59906,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-19 22:46:10,510 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-19 22:46:10,529 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-19 22:46:10,529 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-19 22:46:11,118 root DEBUG iutctl_common.py          215   read                      : read
2022-11-19 22:46:11,386 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:46:11,402 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-19 22:46:11,402 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-19 22:46:11,418 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-19 22:46:11,418 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-19 22:46:11,418 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-19 22:46:11,418 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DB73B8CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,418 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,418 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-19 22:46:11,418 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-19 22:46:11,418 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-19 22:46:11,418 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-19 22:46:11,419 root DEBUG iutctl_common.py          215   read                      : read
2022-11-19 22:46:11,482 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:46:11,498 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-19 22:46:11,530 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-19 22:46:11,562 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-19 22:46:11,562 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-19 22:46:11,562 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-19 22:46:11,562 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-11-19 22:46:11,562 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-11-19 22:46:11,562 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DB73BCB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,562 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,562 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-19 22:46:11,562 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-19 22:46:11,563 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-19 22:46:11,563 root DEBUG iutctl_common.py          215   read                      : read
2022-11-19 22:46:11,753 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:46:11,785 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-19 22:46:11,849 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-19 22:46:11,897 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-19 22:46:11,897 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-19 22:46:11,897 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-19 22:46:11,897 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-19 22:46:11,897 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,904 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,904 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,911 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,911 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,918 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CAB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,918 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,924 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,924 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,931 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,931 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,938 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,938 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,951 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,951 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,958 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,958 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB75525040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB755250D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DB73B8CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:11,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:11,978 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-11-19 22:46:11,978 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-11-19 22:46:11,978 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-11-19 22:46:11,978 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-19 22:46:11,979 root DEBUG iutctl_common.py          215   read                      : read
2022-11-19 22:46:12,055 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:46:12,071 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-19 22:46:12,071 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-19 22:46:12,087 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-19 22:46:12,087 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-19 22:46:12,087 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-19 22:46:12,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-19 22:46:12,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:12,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DB73B8CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-19 22:46:12,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-19 22:46:12,087 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCON/BV-05-C
2022-11-19 22:46:19,264 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-19 22:46:19,264 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-19 22:46:19,264 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-19 22:46:19,264 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2022-11-19 22:46:19,264 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2022-11-19 22:46:19,264 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-11-19 22:46:19,264 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
