2022-02-06 13:47:36,252 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NTX/BV-01-C
2022-02-06 13:47:36,256 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014AB5BAD460>,) kwds={}
2022-02-06 13:47:36,256 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014AB5BAD460>,), kwds={}
2022-02-06 13:47:36,256 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-06 13:47:36,257 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-06 13:47:37,305 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57767,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-06 13:47:37,307 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-06 13:47:37,322 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-06 13:47:37,322 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:37,322 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-06 13:47:37,322 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-06 13:47:38,357 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-06 13:47:38,357 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-06 13:47:39,418 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57769,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-06 13:47:39,421 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-06 13:47:39,435 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-06 13:47:39,436 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-06 13:47:39,830 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:47:40,105 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-06 13:47:40,121 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:47:40,169 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-06 13:47:40,169 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-06 13:47:40,169 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-06 13:47:40,169 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014AB42C0160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2022-02-06 13:47:40,169 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,169 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-06 13:47:40,169 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-06 13:47:40,169 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-06 13:47:40,169 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-06 13:47:40,169 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:47:40,233 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-06 13:47:40,249 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:47:40,265 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-06 13:47:40,265 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-06 13:47:40,265 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-06 13:47:40,265 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000014AB42C04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2022-02-06 13:47:40,265 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,265 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2022-02-06 13:47:40,265 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2022-02-06 13:47:40,265 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2022-02-06 13:47:40,265 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-06 13:47:40,265 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:47:40,329 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-06 13:47:40,361 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:47:40,393 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-06 13:47:40,393 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-06 13:47:40,393 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-06 13:47:40,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014AB42CF820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2022-02-06 13:47:40,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,393 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-06 13:47:40,393 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-06 13:47:40,393 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-06 13:47:40,393 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:47:40,502 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-06 13:47:40,518 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-06 13:47:40,534 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-06 13:47:40,534 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-06 13:47:40,534 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-06 13:47:40,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2022-02-06 13:47:40,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,537 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2022-02-06 13:47:40,537 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2022-02-06 13:47:40,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2022-02-06 13:47:40,542 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,545 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2022-02-06 13:47:40,545 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2022-02-06 13:47:40,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,550 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-02-06 13:47:40,550 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,550 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-02-06 13:47:40,550 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-02-06 13:47:40,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B953A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-06 13:47:40,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B95430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-06 13:47:40,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B954C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-06 13:47:40,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:47:40,559 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/CFG/NTX/BV-01-C
2022-02-06 13:47:46,982 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-06 13:47:46,982 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-06 13:47:46,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-06 13:47:46,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 12
2022-02-06 13:47:46,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/CFGCL/CFG/NTX/BV-01-C
2022-02-06 13:47:46,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2022-02-06 13:47:46,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-06 13:47:46,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-06 13:47:46,983 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/CFG/NTX/BV-01-C on_implicit_send
2022-02-06 13:47:46,983 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/CFG/NTX/BV-01-C join_post_wid_thread
2022-02-06 13:47:46,983 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-06 13:47:46,983 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/CFG/NTX/BV-01-C
2022-02-06 13:47:46,983 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-02-06 13:47:46,983 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\x13\\x07\\x17%\\xfa\\xd3@\\xa7\\x9a\\x0b\\xc5&\\xea\\x00a(\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x02\\x04\\x00\\x00')"
2022-02-06 13:47:46,983 root DEBUG iutctl_common.py          122   send                      : sending frame '040200270013071725fad340a79a0bc526ea0061280000000000000000000000000000000002080002040000'
2022-02-06 13:47:46,983 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:47:47,053 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-02-06 13:47:47,053 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:47:47,053 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-02-06 13:47:47,053 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-02-06 13:47:47,053 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-02-06 13:47:47,053 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:47:47,149 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-02-06 13:47:47,149 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:47:47,149 root DEBUG mesh.py                   285   mesh_prov_node            : mesh_prov_node
2022-02-06 13:47:47,149 root DEBUG iutctl_common.py          117   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-02-06 13:47:47,149 root DEBUG iutctl_common.py          122   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
