2023-10-14 05:40:19,570 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/COMP/BV-01-C
2023-10-14 05:40:19,572 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-10-14 05:40:19,572 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546EAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-10-14 05:40:19,572 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021085355FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-14 05:40:19,573 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021081926A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-14 05:40:19,573 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-10-14 05:40:19,576 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000021085355FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-14 05:40:19,576 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:19,576 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021081926A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-14 05:40:19,577 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:19,577 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021081926A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021085496A00>,) kwds={}
2023-10-14 05:40:19,577 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021085496A00>,), kwds={}
2023-10-14 05:40:19,577 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-14 05:40:19,577 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-14 05:40:20,672 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53050,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-10-14 05:40:20,676 root DEBUG iutctl_common.py          278   accept                    : accept
2023-10-14 05:40:20,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021081926A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-14 05:40:20,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:20,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021081926A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-14 05:40:20,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-10-14 05:40:20,697 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-10-14 05:40:20,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021083A3AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-10-14 05:40:20,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:20,698 root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-14 05:40:20,698 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-10-14 05:40:20,698 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-10-14 05:40:20,698 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-14 05:40:20,698 root DEBUG iutctl_common.py          217   read                      : read
2023-10-14 05:40:20,721 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-14 05:40:20,737 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-14 05:40:20,753 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-14 05:40:20,785 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-14 05:40:20,785 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-14 05:40:20,785 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-14 05:40:20,785 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000021083A3AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-10-14 05:40:20,785 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:20,785 root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-14 05:40:20,785 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-10-14 05:40:20,785 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-10-14 05:40:20,785 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-14 05:40:20,785 root DEBUG iutctl_common.py          217   read                      : read
2023-10-14 05:40:20,849 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-14 05:40:20,865 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-14 05:40:20,881 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-14 05:40:20,881 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-14 05:40:20,881 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-14 05:40:20,881 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-14 05:40:20,881 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000021083A3C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-10-14 05:40:20,881 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:20,881 root DEBUG btp.py                    470   core_reg_svc_mesh         : core_reg_svc_mesh
2023-10-14 05:40:20,881 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-10-14 05:40:20,881 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-10-14 05:40:20,882 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-14 05:40:20,882 root DEBUG iutctl_common.py          217   read                      : read
2023-10-14 05:40:20,960 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-14 05:40:20,992 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-14 05:40:21,008 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-14 05:40:21,008 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-14 05:40:21,009 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-14 05:40:21,009 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-14 05:40:21,009 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x0000021083A918B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-10-14 05:40:21,009 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:21,009 root DEBUG mesh.py                   429   mesh_init                 : mesh_init 0
2023-10-14 05:40:21,009 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 "bytearray(b'\\x00')"
2023-10-14 05:40:21,009 root DEBUG iutctl_common.py          109   send                      : sending frame '040400010000'
2023-10-14 05:40:21,009 root DEBUG iutctl_common.py          217   read                      : read
2023-10-14 05:40:21,343 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-14 05:40:21,359 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-10-14 05:40:21,375 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-14 05:40:21,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021083A508B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-10-14 05:40:21,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:21,391 root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-14 05:40:21,391 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-10-14 05:40:21,391 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-10-14 05:40:21,391 root DEBUG iutctl_common.py          217   read                      : read
2023-10-14 05:40:21,455 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-14 05:40:21,455 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-14 05:40:21,487 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-10-14 05:40:21,503 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-14 05:40:21,519 root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-14 05:40:21,519 root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-14 05:40:21,519 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-14 05:40:21,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-10-14 05:40:21,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:21,523 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-10-14 05:40:21,523 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:21,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-10-14 05:40:21,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:21,529 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-10-14 05:40:21,529 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:21,533 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-10-14 05:40:21,533 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:21,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-10-14 05:40:21,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:21,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-10-14 05:40:21,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:21,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-10-14 05:40:21,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:21,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-10-14 05:40:21,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:21,546 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2023-10-14 05:40:21,546 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:21,549 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2023-10-14 05:40:21,549 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 05:40:21,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2023-10-14 05:40:21,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
