2023-10-14 06:41:43,021 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
2023-10-14 06:41:44,360 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-10-14 06:41:44,360 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-10-14 06:41:44,360 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-14 06:41:44,360 root DEBUG iutctl_common.py          217   read                      : read
2023-10-14 06:41:44,423 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-14 06:41:44,455 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-14 06:41:44,471 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-14 06:41:44,503 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-14 06:41:44,503 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-14 06:41:44,503 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-14 06:41:44,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x0000021083A918B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=411 args=() kwds={}
2023-10-14 06:41:44,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 06:41:44,503 root DEBUG mesh.py                   429   mesh_init                 : mesh_init 0
2023-10-14 06:41:44,503 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 "bytearray(b'\\x00')"
2023-10-14 06:41:44,503 root DEBUG iutctl_common.py          109   send                      : sending frame '040400010000'
2023-10-14 06:41:44,503 root DEBUG iutctl_common.py          217   read                      : read
2023-10-14 06:41:44,839 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-14 06:41:44,855 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-10-14 06:41:44,855 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-14 06:41:44,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021083A508B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=411 args=() kwds={}
2023-10-14 06:41:44,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 06:41:44,855 root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-14 06:41:44,856 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-10-14 06:41:44,856 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-10-14 06:41:44,856 root DEBUG iutctl_common.py          217   read                      : read
2023-10-14 06:41:44,903 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-14 06:41:44,919 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-14 06:41:44,951 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-10-14 06:41:44,951 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-14 06:41:44,967 root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-14 06:41:44,967 root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-14 06:41:44,967 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-14 06:41:44,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=411 args=() kwds={}
2023-10-14 06:41:44,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 06:41:44,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=411 args=() kwds={}
2023-10-14 06:41:44,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 06:41:44,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=411 args=() kwds={}
2023-10-14 06:41:44,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 06:41:44,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=411 args=() kwds={}
2023-10-14 06:41:44,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 06:41:44,981 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=411 args=() kwds={}
2023-10-14 06:41:44,981 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 06:41:44,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=411 args=() kwds={}
2023-10-14 06:41:44,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 06:41:44,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=411 args=() kwds={}
2023-10-14 06:41:44,988 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 06:41:44,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=411 args=() kwds={}
2023-10-14 06:41:44,988 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 06:41:44,991 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=411 args=() kwds={}
2023-10-14 06:41:44,991 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-14 06:41:44,994 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/SR/HM/ATS/BV-01-C
2023-10-14 06:41:47,250 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-14 06:41:47,250 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-14 06:41:47,250 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MESH
2023-10-14 06:41:47,250 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 13
2023-10-14 06:41:47,250 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MESH/SR/HM/ATS/BV-01-C
2023-10-14 06:41:47,250 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-10-14 06:41:47,250 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-14 06:41:47,250 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-14 06:41:47,251 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/ATS/BV-01-C on_implicit_send
2023-10-14 06:41:47,251 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/ATS/BV-01-C join_post_wid_thread
2023-10-14 06:41:47,251 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-14 06:41:47,251 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/SR/HM/ATS/BV-01-C
2023-10-14 06:41:47,251 root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
