2023-10-26 04:00:07,527 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-532-C
2023-10-26 04:00:07,528 LT1-thread root DEBUG testcase.py               709   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002293F7B1870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=194 args=() kwds={}
2023-10-26 04:00:07,528 LT1-thread root DEBUG testcase.py               709   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002293F7B3640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=194 args=() kwds={}
2023-10-26 04:00:07,529 LT1-thread root DEBUG testcase.py               709   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002293D9CA3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=194 args=() kwds={}
2023-10-26 04:00:07,529 LT1-thread root DEBUG testcase.py               709   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002293D9CA050> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=194 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-10-26 04:00:07,529 LT1-thread root DEBUG testcase.py               709   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=194 args=() kwds={}
2023-10-26 04:00:07,529 LT1-thread root DEBUG testcase.py               709   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000002293D9E55A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=194 args=() kwds={}
2023-10-26 04:00:07,529 LT1-thread root DEBUG testcase.py               709   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000002293D9E5750> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=194 args=() kwds={}
2023-10-26 04:00:07,529 LT1-thread root DEBUG testcase.py               709   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000002293D9CAB90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=194 args=() kwds={}
2023-10-26 04:00:07,529 LT1-thread root DEBUG testcase.py               709   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000002293D9CAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=194 args=() kwds={}
2023-10-26 04:00:07,529 LT1-thread root DEBUG testcase.py               709   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002293D9CAD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=194 args=() kwds={}
2023-10-26 04:00:07,529 LT1-thread root DEBUG testcase.py               709   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=194 args=() kwds={}
2023-10-26 04:00:07,529 LT1-thread root DEBUG testcase.py               709   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=194 args=() kwds={}
2023-10-26 04:00:07,529 LT1-thread root DEBUG testcase.py               709   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-26 04:00:07,529 LT1-thread root DEBUG testcase.py               709   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-26 04:00:07,529 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run, run pre test case script
2023-10-26 04:00:07,531 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-26 04:00:07,531 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 04:00:07,531 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-26 04:00:07,531 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 04:00:07,532 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002293FB47DC0>,) kwds={}
2023-10-26 04:00:07,532 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002293FB47DC0>,), kwds={}
2023-10-26 04:00:07,532 LT1-thread root DEBUG iutctl.py                 103   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-26 04:00:07,532 LT1-thread root DEBUG iutctl.py                 168   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-26 04:00:08,619 LT1-thread root DEBUG iutctl.py                 133   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:50508,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-10-26 04:00:08,624 LT1-thread root DEBUG iutctl_common.py          284   accept                    : accept
2023-10-26 04:00:08,654 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-26 04:00:08,654 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 04:00:08,654 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(False,) kwds={}
2023-10-26 04:00:08,655 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(False,), kwds={}
2023-10-26 04:00:08,655 LT1-thread root DEBUG iutctl.py                 227   wait_iut_ready_event      : IUT ready event received OK
2023-10-26 04:00:08,655 LT1-thread root DEBUG rtt.py                    227   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-10-26 04:00:08,656 LT1-thread root DEBUG rtt.py                    87    start                     : <class 'autopts.rtt.RTT'>.start
2023-10-26 04:00:09,962 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002293D9CA290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-10-26 04:00:09,963 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 04:00:09,963 LT1-thread root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-26 04:00:09,964 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '1'
2023-10-26 04:00:09,964 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010001'
2023-10-26 04:00:09,965 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-26 04:00:09,965 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:00:10,063 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:00:10,079 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-26 04:00:10,079 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 04:00:10,079 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-26 04:00:10,079 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-26 04:00:10,079 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-26 04:00:10,079 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=(b'Tester_790D90',) kwds={}
2023-10-26 04:00:10,079 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-10-26 04:00:10,080 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002293D9E5BD0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-10-26 04:00:10,080 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 04:00:10,080 LT1-thread root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-26 04:00:10,080 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 3 0 ''
2023-10-26 04:00:10,080 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0103000000'
2023-10-26 04:00:10,080 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:00:10,269 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:00:10,269 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-26 04:00:10,285 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 95 bytes data
2023-10-26 04:00:10,301 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 182 bytes data
2023-10-26 04:00:10,301 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-26 04:00:10,333 LT1-thread root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-26 04:00:10,333 LT1-thread root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-10-26 04:00:10,333 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-26 04:00:10,334 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002293F7B1870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-10-26 04:00:10,334 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 04:00:10,336 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002293F7B3640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-10-26 04:00:10,336 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 04:00:10,336 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002293D9CA3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-10-26 04:00:10,336 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 04:00:10,336 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-26 04:00:10,336 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '2'
2023-10-26 04:00:10,336 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010002'
2023-10-26 04:00:10,337 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-26 04:00:10,337 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:00:10,397 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:00:10,397 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-26 04:00:10,397 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 04:00:10,397 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-26 04:00:10,398 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-26 04:00:10,398 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-26 04:00:10,398 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002293D9CA050> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-10-26 04:00:10,398 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-10-26 04:00:10,398 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-10-26 04:00:10,398 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 04:00:10,398 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000002293D9E55A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-10-26 04:00:10,398 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 04:00:10,398 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-26 04:00:10,398 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000002293D9E5750> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-10-26 04:00:10,398 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 04:00:10,398 LT1-thread root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-26 04:00:10,399 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 8 0 '1'
2023-10-26 04:00:10,399 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010800010001'
2023-10-26 04:00:10,399 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-26 04:00:10,399 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:00:10,460 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:00:10,476 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-26 04:00:10,476 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-26 04:00:10,476 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-26 04:00:10,476 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-26 04:00:10,476 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-26 04:00:10,476 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000002293D9CAB90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-10-26 04:00:10,476 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 04:00:10,477 LT1-thread root DEBUG btp.py                    543   core_reg_svc_pacs         : core_reg_svc_pacs
2023-10-26 04:00:10,477 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '12'
2023-10-26 04:00:10,477 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff01000c'
2023-10-26 04:00:10,477 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:00:10,556 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:00:10,604 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-26 04:00:10,604 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 04:00:10,620 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000002293D9CAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-10-26 04:00:10,620 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 04:00:10,621 LT1-thread root DEBUG btp.py                    550   core_reg_svc_ascs         : core_reg_svc_ascs
2023-10-26 04:00:10,621 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '13'
2023-10-26 04:00:10,621 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff01000d'
2023-10-26 04:00:10,621 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:00:10,700 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
