2023-05-27 04:13:56,351 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-05-27 04:14:01,300 root DEBUG iutctl_common.py          94    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-27 04:14:01,316 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-27 04:14:01,316 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-05-27 04:14:01,316 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-05-27 04:14:01,316 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BA790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-05-27 04:14:01,316 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 04:14:01,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BA820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-05-27 04:14:01,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 04:14:01,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-05-27 04:14:01,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 04:14:01,321 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DD288899D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-27 04:14:01,321 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-05-27 04:14:01,321 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DD288993A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-05-27 04:14:01,321 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-05-27 04:14:01,321 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-05-27 04:14:01,321 root DEBUG iutctl_common.py          101   send                      : send, 1 16 0 '\x00'
2023-05-27 04:14:01,321 root DEBUG iutctl_common.py          106   send                      : sending frame '011000010000'
2023-05-27 04:14:01,321 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-27 04:14:01,321 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:14:01,396 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:14:01,428 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-05-27 04:14:01,459 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 04:14:01,475 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-05-27 04:14:01,475 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2023-05-27 04:14:03,853 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 04:14:03,854 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 04:14:03,854 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-27 04:14:03,854 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-05-27 04:14:03,854 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-05-27 04:14:03,854 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-05-27 04:14:03,854 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-27 04:14:03,854 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 04:14:03,854 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-05-27 04:14:03,854 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-05-27 04:14:03,854 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 04:14:03,854 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 146, Please configure IUT's OOB data flag with 'Remote OOB data present'., SM/PER/SCOB/BV-03-C
2023-05-27 04:14:03,854 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2023-05-27 04:14:03,854 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-05-27 04:14:03,855 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 04:14:03,855 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 04:14:03,858 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 04:14:03,858 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 04:14:03,858 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-27 04:14:03,858 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-05-27 04:14:03,858 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-05-27 04:14:03,858 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-05-27 04:14:03,858 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-05-27 04:14:03,858 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 04:14:03,858 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-05-27 04:14:03,859 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-05-27 04:14:03,859 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 04:14:03,859 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, Please enter 16 bytes IUT's OOB Data (confirmation)., SM/PER/SCOB/BV-03-C
2023-05-27 04:14:03,859 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-05-27 04:14:03,859 root DEBUG iutctl_common.py          101   send                      : send, 1 25 0 "bytearray(b'')"
2023-05-27 04:14:03,859 root DEBUG iutctl_common.py          106   send                      : sending frame '0119000000'
2023-05-27 04:14:03,859 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:14:03,932 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:14:03,932 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-05-27 04:14:03,980 root DEBUG iutctl_common.py          94    read                      : Received data: {'a0 81 84 c6 a8 d1 e0 96 90 90 f2 d5 cc ac 86 76 06 d2 a7 8d 78 25 b1 cf 54 db eb f0 ae e9 22 05'}, bytearray(b'\xa0\x81\x84\xc6\xa8\xd1\xe0\x96\x90\x90\xf2\xd5\xcc\xac\x86v\x06\xd2\xa7\x8dx%\xb1\xcfT\xdb\xeb\xf0\xae\xe9"\x05')
2023-05-27 04:14:03,996 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xa0\x81\x84\xc6\xa8\xd1\xe0\x96\x90\x90\xf2\xd5\xcc\xac\x86v\x06\xd2\xa7\x8dx%\xb1\xcfT\xdb\xeb\xf0\xae\xe9"\x05',)
2023-05-27 04:14:03,996 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=7686acccd5f2909096e0d1a8c68481a0 c=0522e9aef0ebdb54cfb125788da7d206
2023-05-27 04:14:03,996 root DEBUG testcase.py               713   on_implicit_send          : Sending response '0522e9aef0ebdb54cfb125788da7d206' to wid 147 test case SM/PER/SCOB/BV-03-C
2023-05-27 04:14:03,996 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 0522e9aef0ebdb54cfb125788da7d206
2023-05-27 04:14:03,996 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 04:14:03,996 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 04:14:03,999 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 04:14:03,999 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 04:14:04,000 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-27 04:14:04,000 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-05-27 04:14:04,000 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-05-27 04:14:04,000 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-05-27 04:14:04,000 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-05-27 04:14:04,000 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 04:14:04,000 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-05-27 04:14:04,000 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-05-27 04:14:04,000 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 04:14:04,000 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, Please enter 16 bytes IUT's OOB Key (random number)., SM/PER/SCOB/BV-03-C
2023-05-27 04:14:04,000 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-05-27 04:14:04,000 root DEBUG iutctl_common.py          101   send                      : send, 1 25 0 "bytearray(b'')"
2023-05-27 04:14:04,000 root DEBUG iutctl_common.py          106   send                      : sending frame '0119000000'
2023-05-27 04:14:04,000 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:14:04,060 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:14:04,076 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-05-27 04:14:04,108 root DEBUG iutctl_common.py          94    read                      : Received data: {'a0 81 84 c6 a8 d1 e0 96 90 90 f2 d5 cc ac 86 76 06 d2 a7 8d 78 25 b1 cf 54 db eb f0 ae e9 22 05'}, bytearray(b'\xa0\x81\x84\xc6\xa8\xd1\xe0\x96\x90\x90\xf2\xd5\xcc\xac\x86v\x06\xd2\xa7\x8dx%\xb1\xcfT\xdb\xeb\xf0\xae\xe9"\x05')
