2023-07-01 10:17:37,786 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-11-C
2023-07-01 10:17:37,787 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FC4C6F0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-07-01 10:17:37,787 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001FC4C6DAA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-07-01 10:17:37,787 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001FC4C6DAB00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-07-01 10:17:37,787 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-07-01 10:17:37,787 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 10:17:37,787 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 10:17:37,787 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-01 10:17:37,791 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC4E36CB80>,) kwds={}
2023-07-01 10:17:37,791 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC4E36CB80>,), kwds={}
2023-07-01 10:17:37,791 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-01 10:17:37,791 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 10:17:38,956 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:52611,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-01 10:17:38,963 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-01 10:17:38,999 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-01 10:17:39,000 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 10:17:39,000 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-01 10:17:39,000 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-01 10:17:40,001 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-01 10:17:40,700 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-01 10:17:40,700 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-01 10:17:40,701 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-01 10:17:40,701 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 10:17:41,785 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:52613,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-01 10:17:41,789 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-01 10:17:41,805 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 10:17:41,806 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,806 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,806 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,806 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,806 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,806 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,806 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,807 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,807 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,807 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,807 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,807 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,807 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,807 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,807 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,807 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,807 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,807 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,807 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,807 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,808 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,808 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,808 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,808 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,808 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,808 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,808 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,808 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,808 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,808 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,808 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,809 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,809 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,809 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,809 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,809 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,809 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,809 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,809 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,809 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,809 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,809 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,809 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,810 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,810 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,810 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,810 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,810 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,810 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,810 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,810 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,810 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,810 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,810 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,810 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,810 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,811 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,812 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,812 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,812 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,812 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,812 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,812 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,812 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,812 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,812 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,812 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,812 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,812 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,812 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,813 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,814 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,814 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,814 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,814 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,814 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,814 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,814 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,814 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,814 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,814 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,814 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,814 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,814 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,814 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,815 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,815 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,815 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,815 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,815 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,815 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,815 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,815 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,815 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,815 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,815 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,815 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,815 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,815 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,816 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,817 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,817 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,817 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,817 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,817 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,817 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,817 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,817 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,817 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,817 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,817 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,817 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,817 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,817 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,818 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,819 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,819 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,819 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,819 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,819 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,819 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,819 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,819 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,819 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,819 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,819 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,819 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,819 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,819 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,820 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,821 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,821 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,821 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,821 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,821 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,821 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,821 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,821 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,821 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,821 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,821 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,821 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,821 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,821 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,822 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
