2023-07-09 13:05:21,674 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-01-C
2023-07-09 13:05:21,676 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 13:05:21,676 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 13:05:21,676 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 13:05:21,676 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-09 13:05:21,679 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07B29F70>,) kwds={}
2023-07-09 13:05:21,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07B29F70>,), kwds={}
2023-07-09 13:05:21,680 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-09 13:05:21,680 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 13:05:22,744 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52958,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-09 13:05:22,748 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-09 13:05:22,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 13:05:22,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:05:22,769 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-09 13:05:22,769 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-09 13:05:23,777 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 13:05:24,288 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-09 13:05:24,288 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 13:05:25,356 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52960,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-09 13:05:25,360 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-09 13:05:25,379 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 13:05:25,380 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 13:05:25,872 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:05:26,123 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:05:26,139 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-09 13:05:26,155 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 13:05:26,171 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-09 13:05:26,187 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-07-09 13:05:26,219 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-07-09 13:05:26,219 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(b'Tester_6015B9',) kwds={}
2023-07-09 13:05:26,219 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-07-09 13:05:26,219 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C06178670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-09 13:05:26,219 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:05:26,219 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-09 13:05:26,219 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-09 13:05:26,219 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-09 13:05:26,220 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-09 13:05:26,220 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:05:26,283 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:05:26,299 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-09 13:05:26,315 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 13:05:26,331 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-09 13:05:26,331 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-09 13:05:26,331 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-09 13:05:26,331 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C061B9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-09 13:05:26,331 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:05:26,331 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-09 13:05:26,331 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-09 13:05:26,331 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-09 13:05:26,331 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:05:26,555 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:05:26,571 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-09 13:05:26,635 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-09 13:05:26,667 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 13:05:26,683 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-09 13:05:26,683 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-07-09 13:05:26,683 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-09 13:05:26,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000024C07AD3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-09 13:05:26,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:05:26,686 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024C06178790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-09 13:05:26,686 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:05:26,686 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-09 13:05:26,686 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-09 13:05:26,686 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-09 13:05:26,686 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-09 13:05:26,686 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:05:26,747 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:05:26,779 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-09 13:05:26,795 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 13:05:26,811 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-09 13:05:26,811 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-09 13:05:26,811 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-09 13:05:26,811 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C06178430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-09 13:05:26,811 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-09 13:05:26,811 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-09 13:05:26,811 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:05:26,811 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAD/BV-01-C
2023-07-09 13:05:31,048 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:05:31,048 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:05:31,048 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:05:31,048 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-07-09 13:05:31,048 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2023-07-09 13:05:31,048 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-07-09 13:05:31,048 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 13:05:31,048 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:05:31,049 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2023-07-09 13:05:31,049 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2023-07-09 13:05:31,049 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:05:31,049 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/CL/GAD/BV-01-C
2023-07-09 13:05:31,049 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-09 13:05:31,049 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-09 13:05:31,049 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-09 13:05:31,049 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-09 13:05:31,049 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-09 13:05:31,049 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:05:31,108 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:05:31,124 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-09 13:05:31,140 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-09 13:05:31,156 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-09 13:05:31,188 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-09 13:05:31,188 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-09 13:05:31,188 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-09 13:05:31,188 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-07-09 13:05:31,188 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-07-09 13:05:31,188 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-09 13:05:31,189 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:05:31,268 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:05:31,300 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-09 13:05:31,364 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-09 13:05:31,396 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-09 13:05:31,428 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-09 13:05:31,428 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-09 13:05:31,428 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-01-C
2023-07-09 13:05:31,428 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:05:31,428 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:05:31,428 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:05:31,759 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:05:31,760 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-09 13:05:31,761 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-09 13:05:31,761 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-09 13:05:31,762 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-09 13:05:31,762 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-09 13:05:31,762 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:05:31,763 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-09 13:05:31,764 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-09 13:05:31,764 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-09 13:05:31,764 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-09 13:05:31,764 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-09 13:05:31,764 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-09 13:05:34,292 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:05:34,292 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:05:34,292 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:05:34,292 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 10
2023-07-09 13:05:34,292 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2023-07-09 13:05:34,293 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.
2023-07-09 13:05:34,293 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 13:05:34,293 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:05:34,293 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2023-07-09 13:05:34,293 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2023-07-09 13:05:34,293 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:05:34,293 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 10, Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services., GATT/CL/GAD/BV-01-C
2023-07-09 13:05:34,294 root DEBUG gatt.py                   493   gattc_disc_all_prim       : gattc_disc_all_prim 0 'c007e86015b9'
