2022-07-15 23:28:16,572 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2022-07-15 23:28:17,666 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017C463A54C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-15 23:28:17,666 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 23:28:17,666 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-07-15 23:28:17,666 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-15 23:28:18,681 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-15 23:28:19,225 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-15 23:28:19,225 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-15 23:28:20,287 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59490,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-15 23:28:20,287 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-15 23:28:20,303 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-15 23:28:20,303 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-15 23:28:20,837 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 23:28:21,086 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 23:28:21,101 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-07-15 23:28:21,117 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-15 23:28:21,148 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-07-15 23:28:21,148 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-07-15 23:28:21,148 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-07-15 23:28:21,148 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000017C44ABB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-07-15 23:28:21,148 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 23:28:21,148 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-07-15 23:28:21,148 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-07-15 23:28:21,148 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-07-15 23:28:21,148 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-15 23:28:21,148 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 23:28:21,211 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 23:28:21,211 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-15 23:28:21,211 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-15 23:28:21,211 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-15 23:28:21,211 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-15 23:28:21,211 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-07-15 23:28:21,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000017C463A55E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_56C9EF',) kwds={}
2022-07-15 23:28:21,211 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-07-15 23:28:21,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000017C44AFA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-07-15 23:28:21,211 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 23:28:21,211 root DEBUG gap.py                    863   gap_read_ctrl_info        : gap_read_ctrl_info
2022-07-15 23:28:21,211 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-07-15 23:28:21,211 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-07-15 23:28:21,211 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 23:28:21,476 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 23:28:21,507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-07-15 23:28:21,570 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-07-15 23:28:21,617 root DEBUG gap.py                    870   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-07-15 23:28:21,617 root DEBUG gap.py                    891   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-07-15 23:28:21,617 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update 33299
2022-07-15 23:28:21,617 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-15 23:28:21,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C463ED9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-07-15 23:28:21,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 23:28:21,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C463EDA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-07-15 23:28:21,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 23:28:21,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C463EDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-07-15 23:28:21,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 23:28:21,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000017C44ABB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-15 23:28:21,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-07-15 23:28:21,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000017C44AF99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-07-15 23:28:21,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-07-15 23:28:21,617 root DEBUG gap.py                    585   gap_set_io_cap            : gap_set_io_cap 0
2022-07-15 23:28:21,617 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-07-15 23:28:21,617 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-07-15 23:28:21,617 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-15 23:28:21,617 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 23:28:21,679 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 23:28:21,695 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-07-15 23:28:21,695 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-15 23:28:21,695 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-07-15 23:28:21,695 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-01-C
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-15 23:28:24,366 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-07-15 23:28:24,366 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-07-15 23:28:24,366 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-15 23:28:24,366 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2022-07-15 23:28:24,366 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/CEN/SCOB/BV-01-C
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-07-15 23:28:24,366 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-15 23:28:24,366 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-07-15 23:28:24,366 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-07-15 23:28:24,366 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-15 23:28:24,366 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2022-07-15 23:28:24,366 root DEBUG gap.py                    953   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-07-15 23:28:24,366 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-07-15 23:28:24,366 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-07-15 23:28:24,366 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 23:28:24,429 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 23:28:24,429 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-07-15 23:28:24,444 root DEBUG iutctl_common.py          96    read                      : Received data: '(b"}\x17\x9aÅ\'\x9dº³ì1\x88ÅS3+mª\x1dq#\x83\x9eü\x7fé±6jKþ¯\x03",)', bytearray(b"}\x17\x9a\xc5\'\x9d\xba\xb3\xec1\x88\xc5S3+m\xaa\x1dq#\x83\x9e\xfc\x7f\xe9\xb16jK\xfe\xaf\x03")
2022-07-15 23:28:24,460 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"}\x17\x9a\xc5'\x9d\xba\xb3\xec1\x88\xc5S3+m\xaa\x1dq#\x83\x9e\xfc\x7f\xe9\xb16jK\xfe\xaf\x03",)
2022-07-15 23:28:24,460 root DEBUG gap.py                    969   gap_oob_sc_get_local_data : r=6d2b3353c58831ecb3ba9d27c59a177d c=03affe4b6a36b1e97ffc9e8323711daa
2022-07-15 23:28:24,460 root DEBUG testcase.py               713   on_implicit_send          : Sending response '03affe4b6a36b1e97ffc9e8323711daa' to wid 147 test case SM/CEN/SCOB/BV-01-C
2022-07-15 23:28:24,460 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 03affe4b6a36b1e97ffc9e8323711daa
2022-07-15 23:28:24,460 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-15 23:28:24,460 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-15 23:28:24,460 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-15 23:28:24,460 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-15 23:28:24,460 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-15 23:28:24,460 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-07-15 23:28:24,460 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-07-15 23:28:24,460 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-07-15 23:28:24,460 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-07-15 23:28:24,460 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-15 23:28:24,460 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-07-15 23:28:24,460 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-07-15 23:28:24,460 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-15 23:28:24,460 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2022-07-15 23:28:24,460 root DEBUG gap.py                    953   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-07-15 23:28:24,460 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-07-15 23:28:24,460 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-07-15 23:28:24,460 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 23:28:24,538 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
