2023-03-29 01:12:35,036 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2023-03-29 01:12:35,038 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26E03040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-03-29 01:12:35,038 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26E030D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-03-29 01:12:35,038 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000019B25242550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000019B25254940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=(4,) kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000019B252421F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000019B2525A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=(0, 'AA50') kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=(0, 2, 17, 'AA51') kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=(0, '01') kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=(0, 2, 5, 'AA52') kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=(0, '02') kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=(0, 66, 3, 'AA53') kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=(0, '03') kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=(0, 10, 48, 'AA54') kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=(0, '04') kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000019B2525AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-29 01:12:35,039 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-29 01:12:35,040 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-29 01:12:35,043 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B26E6AAF0>,) kwds={}
2023-03-29 01:12:35,043 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B26E6AAF0>,), kwds={}
2023-03-29 01:12:35,044 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-29 01:12:35,044 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-29 01:12:36,132 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64711,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-29 01:12:36,136 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-29 01:12:36,157 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-29 01:12:36,158 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:36,158 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-29 01:12:36,158 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-29 01:12:37,165 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-29 01:12:37,742 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-29 01:12:37,743 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-29 01:12:38,839 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64713,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-29 01:12:38,843 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-29 01:12:38,863 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-29 01:12:38,863 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-29 01:12:39,427 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:12:39,663 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:12:39,679 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-29 01:12:39,711 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 01:12:39,727 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-29 01:12:39,759 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-29 01:12:39,775 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-29 01:12:39,775 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019B25242430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:39,775 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:39,775 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-29 01:12:39,775 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-29 01:12:39,775 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-29 01:12:39,775 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-29 01:12:39,775 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:12:39,839 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:12:39,855 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-29 01:12:39,871 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 01:12:39,887 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-29 01:12:39,887 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-29 01:12:39,887 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-29 01:12:39,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-03-29 01:12:39,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-03-29 01:12:39,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019B25255310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:39,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:39,887 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-29 01:12:39,887 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-29 01:12:39,887 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-29 01:12:39,888 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:12:40,111 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:12:40,127 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-29 01:12:40,143 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'h\x14\nÏÉV\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'h\x14\n\xcf\xc9V\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-29 01:12:40,143 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'h\x14\n\xcf\xc9V\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-29 01:12:40,143 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '56c9cf0a1468' 'random'
2023-03-29 01:12:40,143 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-03-29 01:12:40,143 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-29 01:12:40,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:40,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:40,152 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:40,152 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:40,160 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:40,161 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:40,169 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:40,169 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:40,177 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:40,177 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:40,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:40,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:40,194 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:40,194 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:40,202 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:40,202 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:40,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:40,211 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:40,219 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:40,219 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:40,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26E03040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:40,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:40,236 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26E030D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:40,236 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:40,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000019B25242550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-03-29 01:12:40,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:12:40,244 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
