2021-07-16 21:22:50,774 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
2021-07-16 21:22:50,774 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2021-07-16 21:22:50,774 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2021-07-16 21:22:50,774 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2021-07-16 21:22:50,774 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=234 args=() kwds={}
2021-07-16 21:22:50,774 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-16 21:22:50,774 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-16 21:22:50,774 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-07-16 21:22:50,787 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E207C585E0>,) kwds={}
2021-07-16 21:22:50,787 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E207C585E0>,), kwds={}
2021-07-16 21:22:50,787 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-16 21:22:50,787 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-16 21:22:50,816 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:52105,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-16 21:22:50,818 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-16 21:22:50,831 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:22:50,831 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:22:50,831 root DEBUG iutctl.py                 205   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-07-16 21:22:50,831 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:22:51,865 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-16 21:22:51,865 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-16 21:22:51,895 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:52107,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-16 21:22:51,897 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-16 21:22:51,910 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-16 21:22:51,910 root DEBUG iutctl.py                 317   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-07-16 21:22:52,250 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:22:52,512 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-07-16 21:22:52,528 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:22:52,528 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-16 21:22:52,528 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-16 21:22:52,529 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-16 21:22:52,529 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=235 args=() kwds={}
2021-07-16 21:22:52,529 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:22:52,529 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-16 21:22:52,529 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-16 21:22:52,529 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-16 21:22:52,529 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-16 21:22:52,529 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-16 21:22:52,529 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:22:52,641 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-16 21:22:52,655 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:22:52,671 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-16 21:22:52,671 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-16 21:22:52,671 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-16 21:22:52,671 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001E20632BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=235 args=() kwds={}
2021-07-16 21:22:52,671 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:22:52,671 root DEBUG btp.py                    786   core_reg_svc_mesh         : core_reg_svc_mesh
2021-07-16 21:22:52,671 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '4'
2021-07-16 21:22:52,671 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '4'
2021-07-16 21:22:52,671 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-07-16 21:22:52,671 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-16 21:22:52,671 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:22:52,724 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-16 21:22:52,740 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:22:52,776 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-16 21:22:52,776 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-16 21:22:52,776 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-16 21:22:52,776 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=235 args=() kwds={}
2021-07-16 21:22:52,776 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:22:52,776 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-16 21:22:52,776 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-16 21:22:52,776 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-16 21:22:52,776 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-16 21:22:52,776 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:22:52,879 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-16 21:22:52,910 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-16 21:22:52,910 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-16 21:22:52,910 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-16 21:22:52,910 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-16 21:22:52,910 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=235 args=() kwds={}
2021-07-16 21:22:52,910 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:22:52,913 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=235 args=() kwds={}
2021-07-16 21:22:52,913 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:22:52,916 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=235 args=() kwds={}
2021-07-16 21:22:52,916 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:22:52,919 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=235 args=() kwds={}
2021-07-16 21:22:52,919 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:22:52,921 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=235 args=() kwds={}
2021-07-16 21:22:52,921 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:22:52,924 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=235 args=() kwds={}
2021-07-16 21:22:52,924 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:22:52,926 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=235 args=() kwds={}
2021-07-16 21:22:52,926 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:22:52,929 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case MESH/SR/HM/CFS/BV-02-C
2021-07-16 21:22:59,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:22:59,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:22:59,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 21:22:59,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 13
2021-07-16 21:22:59,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2021-07-16 21:22:59,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-07-16 21:22:59,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:22:59,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:22:59,485 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2021-07-16 21:22:59,485 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2021-07-16 21:22:59,485 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:22:59,485 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/HM/CFS/BV-02-C
2021-07-16 21:22:59,485 root DEBUG btp.py                    3523  mesh_config_prov          : mesh_config_prov
2021-07-16 21:22:59,485 root DEBUG iutctl_common.py          120   send                      : send, 4 2 0 "bytearray(b'\\xb4\\x01\\xbbv\\x80HC&\\xb6Z\\x9c\\xae\\xac,\\\\Q\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x00\\x00\\x00')"
2021-07-16 21:22:59,485 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 2 0 "bytearray(b'\\xb4\\x01\\xbbv\\x80HC&\\xb6Z\\x9c\\xae\\xac,\\\\Q\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x00\\x00\\x00')"
2021-07-16 21:22:59,485 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x02\x00&\x00\xb4\x01\xbbv\x80HC&\xb6Z\x9c\xae\xac,\\Q\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x08\x00\x00\x00\x00'
2021-07-16 21:22:59,486 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:22:59,558 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-07-16 21:22:59,589 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:22:59,631 root DEBUG btp.py                    3561  mesh_init                 : mesh_init
2021-07-16 21:22:59,631 root DEBUG iutctl_common.py          120   send                      : send, 4 4 0 ''
2021-07-16 21:22:59,631 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 4 0 ''
2021-07-16 21:22:59,631 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-07-16 21:22:59,631 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:22:59,679 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-07-16 21:22:59,679 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:22:59,679 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:22:59,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:22:59,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:22:59,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:22:59,699 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-07-16 21:22:59,701 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-16 21:22:59,701 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-16 21:22:59,701 root DEBUG btp.py                    3812  mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-07-16 21:23:03,120 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-07-16 21:23:03,120 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:23:03,120 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:23:03,120 root DEBUG btp.py                    3802  mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-07-16 21:23:04,769 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-07-16 21:23:04,769 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-16 21:23:04,769 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-16 21:23:04,769 root DEBUG btp.py                    3820  mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-07-16 21:23:05,937 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:23:05,938 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00A\x0f±£4Ø\x17\x15³&\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00A\x0f\xb1\xa34\xd8\x17\x15\xb3&\x03')
