2023-07-21 22:40:32,963 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2023-07-21 22:40:32,964 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3140D1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 22:40:32,964 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B3127CB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-21 22:40:32,964 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B31280B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-07-21 22:40:32,964 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 22:40:32,964 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 22:40:32,965 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-21 22:40:32,968 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B314178970>,) kwds={}
2023-07-21 22:40:32,968 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B314178970>,), kwds={}
2023-07-21 22:40:32,968 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-21 22:40:32,969 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-21 22:40:34,045 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63445,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-21 22:40:34,049 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-21 22:40:34,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 22:40:34,070 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 22:40:34,070 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 22:40:34,070 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 22:40:34,070 root DEBUG iutctl.py                 201   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-21 22:40:34,070 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 22:40:35,069 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-21 22:40:35,572 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-21 22:40:35,572 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-21 22:40:36,645 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63447,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-21 22:40:36,649 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-21 22:40:36,668 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-21 22:40:36,669 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-21 22:40:37,400 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:40:37,416 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-21 22:40:37,416 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 22:40:37,416 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-21 22:40:37,416 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-21 22:40:37,416 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-07-21 22:40:37,416 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B3127CB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-21 22:40:37,416 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 22:40:37,417 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-07-21 22:40:37,417 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-21 22:40:37,417 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-21 22:40:37,417 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-21 22:40:37,417 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 22:40:37,480 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:40:37,496 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-21 22:40:37,528 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 22:40:37,528 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-21 22:40:37,528 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-21 22:40:37,528 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-21 22:40:37,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(b'Tester_6015B9',) kwds={}
2023-07-21 22:40:37,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-07-21 22:40:37,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B31280BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-21 22:40:37,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 22:40:37,528 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-21 22:40:37,528 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-21 22:40:37,529 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-21 22:40:37,529 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 22:40:37,768 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:40:37,784 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-21 22:40:37,800 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-21 22:40:37,832 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-21 22:40:37,864 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-21 22:40:37,864 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-07-21 22:40:37,864 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-21 22:40:37,864 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3140D1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-21 22:40:37,864 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 22:40:37,866 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3140D1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-21 22:40:37,866 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 22:40:37,867 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3140D1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-21 22:40:37,867 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 22:40:37,868 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B3127CB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-21 22:40:37,868 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-21 22:40:37,868 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B31280B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-07-21 22:40:37,869 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-07-21 22:40:37,869 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-07-21 22:40:37,869 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-07-21 22:40:37,869 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-07-21 22:40:37,869 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 22:40:37,869 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 22:40:37,928 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:40:37,960 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-07-21 22:40:37,976 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 22:40:37,976 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-07-21 22:40:37,976 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/JW/BV-05-C
2023-07-21 22:40:45,132 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 22:40:45,132 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 22:40:45,132 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-21 22:40:45,132 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-07-21 22:40:45,132 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-07-21 22:40:45,132 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-07-21 22:40:45,132 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 22:40:45,132 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 22:40:45,132 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-07-21 22:40:45,132 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-07-21 22:40:45,133 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 22:40:45,133 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/JW/BV-05-C
2023-07-21 22:40:45,133 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-07-21 22:40:45,133 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-07-21 22:40:45,133 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-07-21 22:40:45,133 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 22:40:45,221 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:40:45,237 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-21 22:40:45,237 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 22:40:45,493 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:40:45,509 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-21 22:40:45,540 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-21 22:40:45,556 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-07-21 22:40:45,556 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-07-21 22:40:45,556 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-07-21 22:40:45,556 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2023-07-21 22:40:45,556 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 22:40:45,556 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 22:40:45,556 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 22:40:45,558 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 22:40:45,558 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 22:40:45,558 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-21 22:40:45,558 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-07-21 22:40:45,558 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-07-21 22:40:45,558 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-07-21 22:40:45,558 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-07-21 22:40:45,558 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 22:40:45,559 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-07-21 22:40:45,559 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-07-21 22:40:45,559 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 22:40:45,559 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, Please start pairing process., SM/CEN/JW/BV-05-C
2023-07-21 22:40:45,559 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-07-21 22:40:45,559 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-07-21 22:40:45,559 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-07-21 22:40:45,559 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 22:40:45,559 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 22:40:45,620 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:40:45,636 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-07-21 22:40:45,652 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 22:40:45,668 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-07-21 22:40:45,668 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2023-07-21 22:40:45,668 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-07-21 22:40:45,668 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 22:40:45,668 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 22:40:45,809 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:40:45,809 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-07-21 22:40:45,809 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-21 22:40:45,810 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-07-21 22:40:45,810 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-07-21 22:40:45,810 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-07-21 22:40:45,810 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
