*** Booting Zephyr OS build v4.0.0-3179-gcbf867ff2cc8 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,007] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:11.902,191] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.902,496] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.902,648] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:11.902,648] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:11.903,106] <wrn> bt_mesh_blob_srv: Abandoning transfer.
[00:00:11.903,442] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.903,656] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.907,135] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:11.927,642] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.927,825] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.928,039] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.928,192] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.928,497] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.929,138] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.929,412] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.929,595] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.929,779] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.929,962] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.930,267] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.985,382] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x05 index 0x00
[00:00:11.985,412] <dbg> bttester_mesh: reset: 
[00:00:11.985,626] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.653,442] <dbg> bttester_mesh: prov_reset: 
[00:00:12.653,564] <inf> bt_mesh_provisionee: Device UUID: 48aba2fd-8975-43d5-bfb3-5de85e2f13e2
[00:00:12.657,196] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.657,348] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.657,623] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.657,928] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.658,203] <inf> bt_mesh_provisionee: Device UUID: 48aba2fd-8975-43d5-bfb3-5de85e2f13e2
[00:00:12.658,233] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x05 index 0x00 status 0x00
[00:00:12.659,942] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.660,125] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.660,339] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.660,491] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.660,858] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.663,391] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.663,665] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.663,848] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.664,062] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.664,550] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.664,764] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.716,705] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.717,559] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.717,803] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.771,972] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.772,125] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.772,338] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.772,521] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.772,827] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.660,430] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.660,552] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.660,827] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.661,010] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.661,254] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.661,651] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.661,895] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.715,148] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.715,332] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.715,576] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.776,794] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.776,977] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.777,160] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.777,343] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.777,648] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.927,276] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:17.927,307] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:17.966,400] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.966,491] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.967,010] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.967,224] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.967,407] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.967,834] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.968,078] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.024,688] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.024,871] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.025,054] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.025,238] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.025,543] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.071,685] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.071,807] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.072,052] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.072,235] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.072,448] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.072,784] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.073,211] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.125,701] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.125,885] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.126,098] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.126,281] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.126,556] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.153,594] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.153,686] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.153,961] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.154,235] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.154,449] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.154,663] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.154,907] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.158,752] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.158,905] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.159,118] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.159,301] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.159,606] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.858,001] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.858,123] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.858,734] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.858,886] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.859,100] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.859,405] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.859,680] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.917,541] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.917,694] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.917,907] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.918,121] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.918,395] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.195,068] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.195,190] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.195,709] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.195,892] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.196,075] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.196,472] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.196,716] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.248,046] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.248,199] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.248,413] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.248,596] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.248,901] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.278,991] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.279,083] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.279,357] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.279,541] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.279,754] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.280,212] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.280,487] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.284,515] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.284,667] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.284,881] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.285,064] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.285,369] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.324,462] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.324,554] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.324,829] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.325,012] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.325,225] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.325,531] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.325,866] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.329,895] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.330,047] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.330,261] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.330,474] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.330,749] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.357,849] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.357,940] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.358,215] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.358,398] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.358,612] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.359,222] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.359,466] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.363,464] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.363,647] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.363,830] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.364,044] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.364,349] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.897,247] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.897,460] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.897,796] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.897,979] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.898,193] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.898,529] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.898,742] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.902,801] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.902,954] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.903,167] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.903,381] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.903,656] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.928,741] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.928,833] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.929,290] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.929,473] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.929,687] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.930,023] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.930,297] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.934,326] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.934,478] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.934,692] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.934,906] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.935,180] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.133,209] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.133,331] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.133,575] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.133,758] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.133,972] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.134,277] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.134,521] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.180,938] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.181,091] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.181,304] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.181,488] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.181,793] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.208,892] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.209,014] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.209,259] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.209,442] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.209,655] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.210,174] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.210,418] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.214,447] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.214,599] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.214,813] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.214,996] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.215,301] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.252,410] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.252,532] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.252,807] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.252,990] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.253,173] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.253,631] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.253,906] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.257,781] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.257,934] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.258,148] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.258,361] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.258,636] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.522,186] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.522,308] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.522,552] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.522,735] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.522,949] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.523,406] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.523,651] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.573,455] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.573,608] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.573,822] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.574,005] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.574,310] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.622,406] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.622,528] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.622,772] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.622,955] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.623,168] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.623,626] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.623,870] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.627,899] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.628,051] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.628,265] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.628,448] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.628,753] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.651,855] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.651,977] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.652,252] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.652,435] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.652,648] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.652,984] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.653,228] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.657,012] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.657,165] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.657,379] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.657,592] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.657,867] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.886,535] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:20.907,409] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.907,501] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.907,745] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.907,928] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.908,203] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.908,660] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.908,905] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.042,785] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:21.042,785] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:21.046,966] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.047,454] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.047,943] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.136,718] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.136,962] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.137,207] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.140,777] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.140,930] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.141,143] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.141,326] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.141,632] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.141,876] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.142,150] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.142,333] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.142,517] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.142,700] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.143,005] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.638,824] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.638,946] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.639,434] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.639,617] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.639,831] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.640,228] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.640,472] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.644,042] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.644,226] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.644,409] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.644,592] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.644,897] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.268,554] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:23.268,585] <dbg> bttester: tester_event: service 0x04 opcode 0x85
[00:00:23.932,067] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:23.932,098] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:23.935,455] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.936,065] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
