2021-12-04 04:53:06,889 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NTX/BV-01-C
2021-12-04 04:53:10,782 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-04 04:53:10,782 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-04 04:53:10,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000021CC61DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2021-12-04 04:53:10,782 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:53:10,782 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-12-04 04:53:10,782 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-12-04 04:53:10,782 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-12-04 04:53:10,782 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-04 04:53:10,782 root DEBUG iutctl_common.py          172   read                      : read
2021-12-04 04:53:10,845 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-04 04:53:10,876 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-04 04:53:10,907 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-04 04:53:10,907 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-04 04:53:10,907 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-04 04:53:10,907 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021CC621E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2021-12-04 04:53:10,907 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:53:10,907 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-04 04:53:10,907 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-04 04:53:10,907 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-04 04:53:10,907 root DEBUG iutctl_common.py          172   read                      : read
2021-12-04 04:53:10,986 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-04 04:53:11,017 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-04 04:53:11,017 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-04 04:53:11,017 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-04 04:53:11,017 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-04 04:53:11,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2021-12-04 04:53:11,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:53:11,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2021-12-04 04:53:11,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:53:11,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2021-12-04 04:53:11,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:53:11,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2021-12-04 04:53:11,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:53:11,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2021-12-04 04:53:11,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:53:11,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2021-12-04 04:53:11,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:53:11,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2021-12-04 04:53:11,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:53:11,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2021-12-04 04:53:11,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:53:11,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2021-12-04 04:53:11,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:53:11,032 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/NTX/BV-01-C
2021-12-04 04:53:13,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-04 04:53:13,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-04 04:53:13,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-04 04:53:13,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 13
2021-12-04 04:53:13,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/NTX/BV-01-C
2021-12-04 04:53:13,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-12-04 04:53:13,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-04 04:53:13,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-04 04:53:13,188 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NTX/BV-01-C on_implicit_send
2021-12-04 04:53:13,188 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NTX/BV-01-C join_post_wid_thread
2021-12-04 04:53:13,188 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-04 04:53:13,188 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/NTX/BV-01-C
2021-12-04 04:53:13,188 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-12-04 04:53:13,188 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 'bytearray(b"\\xc8\\xd1\\xae\\x14\\xcc\\xd2J\\x02\\x8ew\\n\\xe01\\xcd\\\'\\xb6\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00\\x00")'
2021-12-04 04:53:13,188 root DEBUG iutctl_common.py          122   send                      : sending frame '0402002700c8d1ae14ccd24a028e770ae031cd27b60000000000000000000000000000000002100000000000'
2021-12-04 04:53:13,188 root DEBUG iutctl_common.py          172   read                      : read
2021-12-04 04:53:13,251 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-12-04 04:53:13,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-04 04:53:13,267 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-12-04 04:53:13,267 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-12-04 04:53:13,267 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2021-12-04 04:53:13,267 root DEBUG iutctl_common.py          172   read                      : read
2021-12-04 04:53:13,329 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-12-04 04:53:13,345 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-04 04:53:13,360 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/NTX/BV-01-C
2021-12-04 04:53:13,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-04 04:53:13,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-04 04:53:13,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-04 04:53:13,360 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-12-04 04:53:13,360 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-12-04 04:53:13,360 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-12-04 04:53:13,360 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-12-04 04:53:15,563 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-12-04 04:53:15,563 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-04 04:53:15,563 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-12-04 04:53:15,563 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-12-04 04:53:16,984 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-12-04 04:53:16,984 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-12-04 04:53:16,984 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-12-04 04:53:16,984 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-12-04 04:53:18,109 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
