2021-11-05 22:18:28,738 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-02-C
2021-11-05 22:18:28,738 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-05 22:18:28,738 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-05 22:18:29,816 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:64785,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-05 22:18:29,816 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-05 22:18:29,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 22:18:29,831 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 22:18:29,831 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-05 22:18:29,831 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-05 22:18:30,863 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-05 22:18:30,863 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-05 22:18:31,925 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:64787,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-05 22:18:31,925 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-05 22:18:31,940 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-05 22:18:31,940 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-05 22:18:32,285 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 22:18:32,551 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-05 22:18:32,551 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-05 22:18:32,551 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-05 22:18:32,551 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-05 22:18:32,551 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-05 22:18:32,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(b'Tester_6165DC',) kwds={}
2021-11-05 22:18:32,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6165DC',), kwds={}
2021-11-05 22:18:32,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000236879B9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-05 22:18:32,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 22:18:32,551 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-05 22:18:32,551 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-05 22:18:32,551 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-05 22:18:32,551 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-05 22:18:32,551 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 22:18:32,614 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-05 22:18:32,614 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-05 22:18:32,614 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-05 22:18:32,614 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-05 22:18:32,614 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-05 22:18:32,614 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000236879FD160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-05 22:18:32,614 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 22:18:32,614 root DEBUG gap.py                    778   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-05 22:18:32,614 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-05 22:18:32,614 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-05 22:18:32,614 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 22:18:32,926 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-05 22:18:32,942 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-05 22:18:32,942 root DEBUG gap.py                    785   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-05 22:18:32,942 root DEBUG gap.py                    806   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-05 22:18:32,942 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-05 22:18:32,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000002368892A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-05 22:18:32,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 22:18:32,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000236879B9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-05 22:18:32,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 22:18:32,942 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2021-11-05 22:18:32,942 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2021-11-05 22:18:32,942 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2021-11-05 22:18:32,942 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-05 22:18:32,942 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 22:18:33,020 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-05 22:18:33,035 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-05 22:18:33,035 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-05 22:18:33,035 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-05 22:18:33,035 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-05 22:18:33,035 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000236879B9A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=('C0:AE:C0:61:65:DC', 0) kwds={}
2021-11-05 22:18:33,035 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:AE:C0:61:65:DC', 0), kwds={}
2021-11-05 22:18:33,035 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-05 22:18:33,035 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 22:18:33,035 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAD/BV-02-C
2021-11-05 22:18:41,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:18:41,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:18:41,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 22:18:41,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 1
2021-11-05 22:18:41,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-11-05 22:18:41,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-11-05 22:18:41,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-05 22:18:41,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:18:41,315 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-11-05 22:18:41,315 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-11-05 22:18:41,315 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 22:18:41,315 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-02-C
2021-11-05 22:18:41,315 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-11-05 22:18:41,315 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-11-05 22:18:41,315 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-05 22:18:41,315 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-05 22:18:41,315 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-05 22:18:41,315 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 22:18:41,377 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-05 22:18:41,393 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-11-05 22:18:41,393 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-11-05 22:18:41,393 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-11-05 22:18:41,393 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6165DC'} None
2021-11-05 22:18:41,393 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6165DC\\xff\\xff\\xff\\xff\\x00')"
2021-11-05 22:18:41,393 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363136354443ffffffff00'
2021-11-05 22:18:41,393 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-05 22:18:41,393 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 22:18:41,471 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-11-05 22:18:41,533 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-05 22:18:41,549 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-05 22:18:41,549 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-05 22:18:41,549 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-02-C
2021-11-05 22:18:41,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 22:18:41,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:18:41,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:18:41,971 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-05 22:18:41,971 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07')
2021-11-05 22:18:41,971 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07',)
2021-11-05 22:18:41,971 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07'
2021-11-05 22:18:44,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:18:44,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:18:44,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 22:18:44,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 18
2021-11-05 22:18:44,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-11-05 22:18:44,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send discover primary services with UUID value set to '1800'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1800'O.
2021-11-05 22:18:44,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-05 22:18:44,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:18:44,502 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-11-05 22:18:44,502 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-11-05 22:18:44,502 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 22:18:44,502 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 18, "Please send discover primary services with UUID value set to '1800'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1800'O.", GATT/CL/GAD/BV-02-C
2021-11-05 22:18:44,502 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover primary services with UUID value set to '1800'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1800'O."
2021-11-05 22:18:44,502 root DEBUG testcase.py               91    parse_description         : Parse result: ['1800', '1800']
2021-11-05 22:18:44,502 root DEBUG gatt.py                   485   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 'c0aec06165dc' '1800'
2021-11-05 22:18:44,502 root DEBUG iutctl_common.py          117   send                      : send, 2 12 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x02\\x18\\x00')"
2021-11-05 22:18:44,502 root DEBUG iutctl_common.py          122   send                      : sending frame '020c000a0000dc6561c0aec0021800'
2021-11-05 22:18:44,502 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 22:18:44,720 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=1) bytearray(b'\x02\x0c\x00\x01\x00')
2021-11-05 22:18:44,751 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-05 22:18:44,751 root DEBUG gatt.py                   1350  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-05 22:18:44,751 root DEBUG gatt.py                   1357  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp []
2021-11-05 22:18:44,751 root DEBUG gatt.py                   1383  gattc_disc_prim_uuid_rsp  : Set verify values to: []
2021-11-05 22:18:44,751 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 18 test case GATT/CL/GAD/BV-02-C
