2023-08-18 23:12:47,601 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2023-08-18 23:12:47,602 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-08-18 23:12:47,602 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000285425608B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-08-18 23:12:47,602 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000285425609D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000028542004040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000028542018AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(4,) kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000028542002CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002854201AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, 'AA51') kwds={}
2023-08-18 23:12:47,603 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, 2, 17, 'AA52') kwds={}
2023-08-18 23:12:47,604 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, '01') kwds={}
2023-08-18 23:12:47,604 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, 2, 5, 'AA53') kwds={}
2023-08-18 23:12:47,604 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, '02') kwds={}
2023-08-18 23:12:47,604 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, 66, 3, 'AA54') kwds={}
2023-08-18 23:12:47,604 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, '03') kwds={}
2023-08-18 23:12:47,604 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, 10, 48, 'AA55') kwds={}
2023-08-18 23:12:47,604 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(0, '04') kwds={}
2023-08-18 23:12:47,604 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002854202F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-08-18 23:12:47,604 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-18 23:12:47,604 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-18 23:12:47,605 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-18 23:12:47,609 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 23:12:47,609 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:47,609 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 23:12:47,609 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:47,609 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000285427340A0>,) kwds={}
2023-08-18 23:12:47,609 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000285427340A0>,), kwds={}
2023-08-18 23:12:47,609 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-18 23:12:47,610 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-18 23:12:48,693 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52202,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-18 23:12:48,697 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-18 23:12:48,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 23:12:48,721 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:48,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-18 23:12:48,721 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-18 23:12:48,721 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-18 23:12:48,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028542002EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:48,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:48,722 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-18 23:12:48,722 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-18 23:12:48,722 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-18 23:12:48,722 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-18 23:12:48,722 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 23:12:48,750 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 23:12:48,766 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-18 23:12:48,782 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 23:12:48,814 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-18 23:12:48,814 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-18 23:12:48,814 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-18 23:12:48,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-08-18 23:12:48,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-08-18 23:12:48,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000285420194C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:48,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:48,814 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-18 23:12:48,815 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-18 23:12:48,815 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-18 23:12:48,815 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 23:12:49,052 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 23:12:49,083 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-18 23:12:49,146 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-18 23:12:49,178 root DEBUG iutctl_common.py          97    read                      : Received data: {'02 45 a4 fe 3b 79 13 06 02 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x02E\xa4\xfe;y\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-18 23:12:49,225 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x02E\xa4\xfe;y\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-18 23:12:49,225 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address '793bfea44502' 'random'
2023-08-18 23:12:49,225 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8723
2023-08-18 23:12:49,225 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:49,225 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:49,234 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000285425608B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:49,234 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:49,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:49,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:49,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000285425609D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:49,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:49,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:49,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:49,268 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:49,268 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:49,277 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:49,277 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:49,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:49,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:49,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:49,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:49,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:49,303 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:49,311 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:49,311 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:49,320 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:49,320 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:49,328 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000028542004040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-18 23:12:49,328 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 23:12:49,329 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-18 23:12:49,329 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-18 23:12:49,329 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-18 23:12:49,329 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
