2022-03-26 20:39:43,573 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-13-C
2022-03-26 20:39:43,573 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-26 20:39:43,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F6470DBF40>,) kwds={}
2022-03-26 20:39:43,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F6470DBF40>,), kwds={}
2022-03-26 20:39:43,573 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-26 20:39:43,573 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 20:39:44,629 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53404,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-26 20:39:44,629 root DEBUG iutctl_common.py          276   accept                    : accept
2022-03-26 20:39:44,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-26 20:39:44,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:39:44,645 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-26 20:39:44,645 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-26 20:39:45,662 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-26 20:39:45,662 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 20:39:46,712 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53406,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-26 20:39:46,712 root DEBUG iutctl_common.py          276   accept                    : accept
2022-03-26 20:39:46,728 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 20:39:46,728 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-26 20:39:47,120 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:39:47,385 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:39:47,401 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-26 20:39:47,413 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-03-26 20:39:47,429 root DEBUG btp.py                    467   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-26 20:39:47,429 root ERROR btp.py                    499   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-26 20:39:47,444 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-03-26 20:39:47,444 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=(b'Tester_6015B9',) kwds={}
2022-03-26 20:39:47,444 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-03-26 20:39:47,444 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F645593A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-03-26 20:39:47,444 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:39:47,444 root DEBUG btp.py                    304   core_reg_svc_gap          : core_reg_svc_gap
2022-03-26 20:39:47,444 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-03-26 20:39:47,444 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-03-26 20:39:47,444 root DEBUG btp.py                    386   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-26 20:39:47,444 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:39:47,513 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:39:47,529 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-26 20:39:47,544 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-03-26 20:39:47,560 root DEBUG btp.py                    397   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-26 20:39:47,560 root DEBUG btp.py                    398   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-26 20:39:47,560 root DEBUG btp.py                    403   core_reg_svc_rsp_succ     : response is valid
2022-03-26 20:39:47,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F6455D04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-03-26 20:39:47,560 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:39:47,560 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-26 20:39:47,560 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-03-26 20:39:47,560 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-03-26 20:39:47,560 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:39:47,794 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:39:47,825 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-26 20:39:47,857 root DEBUG iutctl_common.py          96    read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-26 20:39:47,903 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-26 20:39:47,903 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-26 20:39:47,903 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-26 20:39:47,903 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001F646F848B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-03-26 20:39:47,903 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:39:47,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F645593B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-03-26 20:39:47,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:39:47,905 root DEBUG btp.py                    322   core_reg_svc_gatt         : core_reg_svc_gatt
2022-03-26 20:39:47,905 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-03-26 20:39:47,905 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-03-26 20:39:47,905 root DEBUG btp.py                    386   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-26 20:39:47,905 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:39:47,976 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:39:48,007 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-26 20:39:48,038 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-03-26 20:39:48,047 root DEBUG btp.py                    397   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-26 20:39:48,047 root DEBUG btp.py                    398   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-26 20:39:48,047 root DEBUG btp.py                    403   core_reg_svc_rsp_succ     : response is valid
2022-03-26 20:39:48,047 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F6455939D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-26 20:39:48,047 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-26 20:39:48,047 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-03-26 20:39:48,047 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:39:48,047 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BI-13-C
2022-03-26 20:39:52,377 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 20:39:52,377 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 20:39:52,377 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-03-26 20:39:52,377 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-03-26 20:39:52,377 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-13-C
2022-03-26 20:39:52,377 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-03-26 20:39:52,377 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-26 20:39:52,377 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-03-26 20:39:52,377 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-13-C on_implicit_send
2022-03-26 20:39:52,377 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-13-C join_post_wid_thread
2022-03-26 20:39:52,377 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-26 20:39:52,377 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BI-13-C
2022-03-26 20:39:52,377 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-03-26 20:39:52,377 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-03-26 20:39:52,377 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-03-26 20:39:52,377 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-03-26 20:39:52,377 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-26 20:39:52,377 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:39:52,417 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:39:52,448 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-26 20:39:52,495 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-03-26 20:39:52,511 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-03-26 20:39:52,511 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-03-26 20:39:52,511 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-26 20:39:52,511 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-26 20:39:52,511 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-26 20:39:52,511 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-26 20:39:52,511 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:39:52,573 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:39:52,604 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-26 20:39:52,651 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-26 20:39:52,698 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-26 20:39:52,698 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-26 20:39:52,698 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BI-13-C
2022-03-26 20:39:52,698 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-26 20:39:52,698 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-03-26 20:39:52,698 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-03-26 20:39:52,980 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:39:52,980 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-26 20:39:52,980 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-26 20:39:52,980 root DEBUG btp.py                    467   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-26 20:39:52,980 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-26 20:39:55,518 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 20:39:55,518 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 20:39:55,518 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-03-26 20:39:55,518 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 53
2022-03-26 20:39:55,518 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-13-C
2022-03-26 20:39:55,518 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read to handle = '0100'O and offset greater than '0080'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read with invalid offset.
2022-03-26 20:39:55,518 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-26 20:39:55,518 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-03-26 20:39:55,518 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-13-C on_implicit_send
2022-03-26 20:39:55,518 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-13-C join_post_wid_thread
2022-03-26 20:39:55,518 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-26 20:39:55,518 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 53, "Please send read to handle = '0100'O and offset greater than '0080'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read with invalid offset.", GATT/CL/GAR/BI-13-C
2022-03-26 20:39:55,518 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read to handle = '0100'O and offset greater than '0080'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read with invalid offset."
2022-03-26 20:39:55,518 root DEBUG testcase.py               91    parse_description         : Parse result: ['0100', '0080']
2022-03-26 20:39:55,518 root DEBUG gatt.py                   807   gattc_read_long           : gattc_read_long 0 'c007e86015b9' '0100' '0080' 1
2022-03-26 20:39:55,518 root DEBUG iutctl_common.py          102   send                      : send, 2 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00\\x01\\x81\\x00')"
2022-03-26 20:39:55,518 root DEBUG iutctl_common.py          107   send                      : sending frame '0213000b0000b91560e807c000018100'
2022-03-26 20:39:55,518 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:39:55,658 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
