2023-06-17 18:11:52,479 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-10-C
2023-06-17 18:11:52,479 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-17 18:11:52,479 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 18:11:53,542 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55756,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-17 18:11:53,557 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-17 18:11:53,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 18:11:53,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:11:53,573 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-17 18:11:53,573 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-17 18:11:54,577 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 18:11:55,069 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-17 18:11:55,069 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 18:11:56,132 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55758,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-17 18:11:56,147 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-17 18:11:56,163 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 18:11:56,163 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 18:11:56,679 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:56,929 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:56,945 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-17 18:11:56,960 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:11:56,976 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-17 18:11:56,976 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-17 18:11:56,976 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-17 18:11:56,976 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F4CF2C75E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2023-06-17 18:11:56,976 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:11:56,976 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-17 18:11:56,976 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-17 18:11:56,976 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-17 18:11:56,976 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-17 18:11:56,976 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:57,039 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:57,039 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-17 18:11:57,054 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:11:57,070 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-17 18:11:57,070 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-17 18:11:57,070 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-17 18:11:57,070 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=(b'Tester_6015B9',) kwds={}
2023-06-17 18:11:57,070 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-06-17 18:11:57,070 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F4CF308700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2023-06-17 18:11:57,070 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:11:57,070 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-17 18:11:57,070 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-17 18:11:57,070 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-17 18:11:57,070 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:57,320 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:57,351 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-17 18:11:57,367 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-06-17 18:11:57,382 root DEBUG iutctl_common.py          97    read                      : Received data: {'63 58 36 af 9d 5f 13 06 00 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'cX6\xaf\x9d_\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-17 18:11:57,429 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'cX6\xaf\x9d_\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-17 18:11:57,429 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '5f9daf365863' 'random'
2023-06-17 18:11:57,429 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-06-17 18:11:57,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0BE8D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2023-06-17 18:11:57,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:11:57,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0BE8DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2023-06-17 18:11:57,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:11:57,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0BE8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2023-06-17 18:11:57,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:11:57,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F4CF2C73A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-17 18:11:57,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-17 18:11:57,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F4CF307D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-06-17 18:11:57,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-06-17 18:11:57,429 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-06-17 18:11:57,429 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-06-17 18:11:57,429 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-06-17 18:11:57,429 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-17 18:11:57,429 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:57,507 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:57,523 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-17 18:11:57,539 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:11:57,554 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-17 18:11:57,554 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BV-10-C
2023-06-17 18:12:00,494 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 18:12:00,494 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 18:12:00,494 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-17 18:12:00,494 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-06-17 18:12:00,494 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-10-C
2023-06-17 18:12:00,494 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-06-17 18:12:00,494 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-17 18:12:00,494 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 18:12:00,494 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-10-C on_implicit_send
2023-06-17 18:12:00,494 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-10-C join_post_wid_thread
2023-06-17 18:12:00,494 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 18:12:00,494 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/KDU/BV-10-C
2023-06-17 18:12:00,494 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-06-17 18:12:00,494 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-06-17 18:12:00,494 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-06-17 18:12:00,494 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:12:00,588 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:12:00,588 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-06-17 18:12:00,603 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:12:00,853 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:12:00,869 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-17 18:12:00,931 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-17 18:12:00,947 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-06-17 18:12:00,963 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-06-17 18:12:00,963 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-06-17 18:12:00,963 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BV-10-C
2023-06-17 18:12:00,963 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-17 18:12:00,963 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 18:12:00,963 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 18:12:00,963 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 18:12:00,963 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 18:12:00,963 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-17 18:12:00,963 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-06-17 18:12:00,963 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-10-C
2023-06-17 18:12:00,963 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-06-17 18:12:00,963 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-06-17 18:12:00,963 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 18:12:00,963 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-10-C on_implicit_send
2023-06-17 18:12:00,963 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-10-C join_post_wid_thread
2023-06-17 18:12:00,963 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 18:12:00,963 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, Please start pairing process., SM/CEN/KDU/BV-10-C
2023-06-17 18:12:00,963 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-06-17 18:12:00,963 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-06-17 18:12:00,963 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-06-17 18:12:00,963 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-17 18:12:00,963 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:12:01,025 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:12:01,025 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-06-17 18:12:01,025 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:12:01,041 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-06-17 18:12:01,041 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/KDU/BV-10-C
2023-06-17 18:12:01,041 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-06-17 18:12:01,041 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 18:12:01,041 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 18:12:01,291 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:12:01,291 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-06-17 18:12:01,291 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-06-17 18:12:01,291 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 26 72 02 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0&r\x02\x00')
2023-06-17 18:12:01,291 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0&r\x02\x00',)
2023-06-17 18:12:01,291 root DEBUG gap.py                    173   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0&r\x02\x00'
2023-06-17 18:12:01,291 root DEBUG gap.py                    184   gap_passkey_disp_ev_      : passkey = '160294'
2023-06-17 18:12:01,338 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 18:12:01,338 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 18:12:01,338 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-17 18:12:01,338 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
