2021-07-16 18:13:05,214 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:05,214 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-07-16 18:13:05,214 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-07-16 18:13:05,214 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-16 18:13:05,214 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-16 18:13:05,214 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-16 18:13:05,214 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-07-16 18:13:05,216 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E207A7DEE0>,) kwds={}
2021-07-16 18:13:05,216 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E207A7DEE0>,), kwds={}
2021-07-16 18:13:05,216 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-16 18:13:05,217 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-16 18:13:05,243 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:53017,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-16 18:13:05,245 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-16 18:13:05,257 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:13:05,257 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:13:05,257 root DEBUG iutctl.py                 205   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-07-16 18:13:05,258 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 18:13:06,274 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-16 18:13:06,275 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-16 18:13:06,319 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:53019,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-16 18:13:06,321 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-16 18:13:06,330 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-16 18:13:06,330 root DEBUG iutctl.py                 317   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-07-16 18:13:06,661 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:13:06,930 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-07-16 18:13:06,945 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:13:06,961 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-16 18:13:06,977 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-16 18:13:06,977 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-16 18:13:06,977 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-07-16 18:13:06,977 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:13:06,977 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-16 18:13:06,977 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-16 18:13:06,977 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-16 18:13:06,977 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-16 18:13:06,977 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-16 18:13:06,977 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:13:07,035 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-16 18:13:07,071 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:13:07,087 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-16 18:13:07,087 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-16 18:13:07,087 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-16 18:13:07,087 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=(b'Tester', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-07-16 18:13:07,087 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-07-16 18:13:07,087 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-07-16 18:13:07,087 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:13:07,087 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-16 18:13:07,087 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-16 18:13:07,087 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-16 18:13:07,087 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-16 18:13:07,087 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:13:07,310 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-16 18:13:07,341 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-16 18:13:07,357 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-16 18:13:07,357 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-16 18:13:07,357 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-16 18:13:07,357 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E2079F7790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-07-16 18:13:07,357 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:13:07,364 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-07-16 18:13:07,364 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:13:07,371 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-07-16 18:13:07,371 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:13:07,377 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-07-16 18:13:07,377 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:13:07,382 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-07-16 18:13:07,382 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:13:07,382 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-16 18:13:07,382 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-07-16 18:13:07,382 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:15,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:13:15,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:13:15,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:13:15,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 78
2021-07-16 18:13:15,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:15,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-07-16 18:13:15,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:13:15,288 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:13:15,288 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-21-C on_implicit_send
2021-07-16 18:13:15,288 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-21-C join_post_wid_thread
2021-07-16 18:13:15,288 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:13:15,288 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:15,288 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-16 18:13:15,288 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 18:13:15,288 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 18:13:15,288 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-07-16 18:13:15,288 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 18:13:15,288 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:13:15,359 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-16 18:13:15,371 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:13:15,386 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:13:15,386 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:13:15,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:13:15,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:13:15,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:13:15,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:13:15,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:13:15,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:13:15,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 108
2021-07-16 18:13:15,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:15,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-07-16 18:13:15,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:13:15,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:13:15,776 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-21-C on_implicit_send
2021-07-16 18:13:15,776 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-21-C join_post_wid_thread
2021-07-16 18:13:15,776 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:13:15,776 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:15,776 root DEBUG btp.py                    1081  gap_pair                  : gap_pair None None
2021-07-16 18:13:15,793 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 18:13:15,808 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-16 18:13:15,824 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-16 18:13:15,843 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-16 18:13:15,843 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 18:13:15,843 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 18:13:15,843 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:13:15,843 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 18:13:15,843 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:13:15,921 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-07-16 18:13:15,921 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:13:15,921 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:13:15,921 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:13:15,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:13:15,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:13:15,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:13:16,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:13:16,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:13:16,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:13:16,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 118
2021-07-16 18:13:16,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:16,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please press ok to disconnect the link.
2021-07-16 18:13:16,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-16 18:13:16,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:13:16,680 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-21-C on_implicit_send
