2022-08-06 01:02:26,136 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-08-06 01:02:31,075 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'g\x96±\x8a¸M\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'g\x96\xb1\x8a\xb8M\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-08-06 01:02:31,107 root DEBUG gap.py                    885   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'g\x96\xb1\x8a\xb8M\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-08-06 01:02:31,107 root DEBUG gap.py                    906   gap_read_ctrl_info        : IUT address '4db88ab19667' 'random'
2022-08-06 01:02:31,107 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update 8723
2022-08-06 01:02:31,107 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-06 01:02:31,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2022-08-06 01:02:31,107 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 01:02:31,109 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C25CB160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2022-08-06 01:02:31,109 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 01:02:31,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C25CB0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2022-08-06 01:02:31,110 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 01:02:31,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E3C0AAB940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-08-06 01:02:31,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-08-06 01:02:31,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E3C0AEAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0,) kwds={}
2022-08-06 01:02:31,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-08-06 01:02:31,111 root DEBUG gap.py                    600   gap_set_io_cap            : gap_set_io_cap 0
2022-08-06 01:02:31,111 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-08-06 01:02:31,111 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-08-06 01:02:31,111 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 01:02:31,111 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:02:31,155 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:02:31,155 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-08-06 01:02:31,155 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 01:02:31,155 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-08-06 01:02:31,155 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BI-03-C
2022-08-06 01:02:39,663 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 01:02:39,663 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 01:02:39,663 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 01:02:39,663 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-08-06 01:02:39,664 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-03-C
2022-08-06 01:02:39,664 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-08-06 01:02:39,664 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-06 01:02:39,664 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 01:02:39,664 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-03-C on_implicit_send
2022-08-06 01:02:39,664 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-03-C join_post_wid_thread
2022-08-06 01:02:39,664 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 01:02:39,664 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-03-C
2022-08-06 01:02:39,664 root DEBUG gap.py                    494   gap_conn                  : gap_conn None None
2022-08-06 01:02:39,664 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-08-06 01:02:39,664 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-08-06 01:02:39,664 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 01:02:39,664 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:02:39,739 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:02:39,739 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-08-06 01:02:39,739 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 01:02:39,755 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-08-06 01:02:40,010 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:02:40,026 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-08-06 01:02:40,042 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-08-06 01:02:40,058 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-08-06 01:02:40,074 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-08-06 01:02:40,074 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-03-C
2022-08-06 01:02:40,074 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-06 01:02:40,074 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 01:02:40,074 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 01:02:40,076 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 01:02:40,076 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 01:02:40,076 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 01:02:40,076 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-08-06 01:02:40,076 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-03-C
2022-08-06 01:02:40,076 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-08-06 01:02:40,076 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-08-06 01:02:40,076 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 01:02:40,076 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-03-C on_implicit_send
2022-08-06 01:02:40,076 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-03-C join_post_wid_thread
2022-08-06 01:02:40,076 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 01:02:40,076 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/KDU/BI-03-C
2022-08-06 01:02:40,077 root DEBUG gap.py                    611   gap_pair                  : gap_pair None None
2022-08-06 01:02:40,077 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-08-06 01:02:40,077 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-08-06 01:02:40,077 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 01:02:40,077 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:02:40,122 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:02:40,138 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-08-06 01:02:40,154 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 01:02:40,170 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-08-06 01:02:40,170 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/KDU/BI-03-C
2022-08-06 01:02:40,170 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-08-06 01:02:40,170 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 01:02:40,170 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 01:02:41,550 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:02:41,550 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-08-06 01:02:41,551 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-08-06 01:02:41,551 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-08-06 01:02:41,551 root DEBUG gap.py                    260   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
