2021-07-24 02:27:42,301 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-23-C
2021-07-24 02:27:44,058 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-24 02:27:44,058 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-24 02:27:44,058 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-24 02:27:44,058 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:27:44,123 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-24 02:27:44,159 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:27:44,159 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-24 02:27:44,159 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-24 02:27:44,159 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-24 02:27:44,159 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(b'Tester', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-07-24 02:27:44,159 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-07-24 02:27:44,159 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000204CCFE10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 02:27:44,159 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:27:44,159 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-24 02:27:44,159 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-24 02:27:44,159 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-24 02:27:44,159 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-24 02:27:44,159 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:27:44,389 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-24 02:27:44,468 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'¢"\x15\x9e¿u\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xa2"\x15\x9e\xbfu\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-24 02:27:44,483 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xa2"\x15\x9e\xbfu\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-24 02:27:44,483 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address '75bf9e1522a2'
2021-07-24 02:27:44,483 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 8723
2021-07-24 02:27:44,483 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CED26820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 02:27:44,483 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:27:44,485 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CED26CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 02:27:44,485 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:27:44,486 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CED26940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 02:27:44,486 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:27:44,487 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CED26670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 02:27:44,487 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:27:44,488 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CEB240D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 02:27:44,488 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:27:44,490 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000204CCFCB700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-07-24 02:27:44,490 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:08:E6:76', 0), kwds={}
2021-07-24 02:27:44,490 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000204CCFCB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2021-07-24 02:27:44,490 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:27:44,490 root DEBUG btp.py                    754   core_reg_svc_gatt         : core_reg_svc_gatt
2021-07-24 02:27:44,490 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '2'
2021-07-24 02:27:44,490 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '2'
2021-07-24 02:27:44,490 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-07-24 02:27:44,490 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-24 02:27:44,490 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:27:44,572 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-24 02:27:44,593 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:27:44,608 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-24 02:27:44,608 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-24 02:27:44,608 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-24 02:27:44,608 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000204CCFE1550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 'AA50') kwds={}
2021-07-24 02:27:44,608 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2021-07-24 02:27:44,608 root DEBUG btp.py                    1572  gatts_add_svc             : gatts_add_svc 0 'AA50'
2021-07-24 02:27:44,608 root DEBUG iutctl_common.py          120   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-07-24 02:27:44,608 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-07-24 02:27:44,608 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaP'
2021-07-24 02:27:44,608 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 02:27:44,608 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:27:44,707 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-07-24 02:27:44,757 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 02:27:44,757 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 02:27:44,757 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 17, 'AA51') kwds={}
2021-07-24 02:27:44,757 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2021-07-24 02:27:44,757 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2021-07-24 02:27:44,758 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2021-07-24 02:27:44,758 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2021-07-24 02:27:44,758 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x11\x02\xaaQ'
2021-07-24 02:27:44,758 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 02:27:44,758 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:27:44,840 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-24 02:27:44,840 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 02:27:44,840 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 02:27:44,840 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '01') kwds={}
2021-07-24 02:27:44,840 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-07-24 02:27:44,840 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '01' 
2021-07-24 02:27:44,840 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
