*** Booting Zephyr OS build v4.2.0-694-g5c7c3980eb06 ***
[00:00:00.253,265] <dbg> bttester: tester_init: Initializing tester
[00:00:21.765,472] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:21.765,502] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:21.765,502] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:21.765,533] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:21.765,563] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:21.765,563] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:21.765,594] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x20012b0c
[00:00:21.765,991] <dbg> bttester_bap_unicast: stream_configured_cb: Configured stream 0x20012b0c, ep 3, dir 2
[00:00:21.766,021] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:00:21.924,774] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x20012b0c qos 0x20021384
[00:00:21.924,804] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000
[00:00:21.925,201] <dbg> bttester_bap_unicast: stream_qos_set_cb: QoS set stream 0x20012b0c
[00:00:21.925,231] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:00:22.084,747] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x20012b0c meta_len 4
[00:00:22.085,113] <dbg> bttester_bap_unicast: stream_enabled_cb: Enabled stream 0x20012b0c
[00:00:22.085,144] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:00:22.906,341] <dbg> bttester_bap_unicast: stream_connected_cb: Connected stream 0x20012b0c
[00:00:23.044,555] <dbg> bttester_bap_unicast: lc3_start: Start: stream 0x20012b0c
[00:00:23.045,318] <dbg> bttester_bap_unicast: stream_started_cb: Started stream 0x20012b0c
[00:00:23.045,349] <inf> bttester_bap_audio_stream: Registered 0x20012b0c (0x20012b0c) for TX
[00:00:23.045,379] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:00:24.026,794] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x07 index 0x00
[00:00:24.026,824] <dbg> bttester_bap_unicast: btp_ascs_disable: 
[00:00:24.026,824] <dbg> bttester_bap_unicast: btp_ascs_disable: Disabling stream
[00:00:24.026,855] <dbg> bttester_bap_unicast: lc3_disable: Disable: stream 0x20012b0c
[00:00:24.026,885] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:24.028,228] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x07 index 0x00 status 0x00
[00:00:24.029,449] <dbg> bttester_bap_unicast: stream_stopped_cb: Stopped stream 0x20012b0c with reason 0x16
[00:00:24.029,479] <inf> bttester_bap_audio_stream: Unregistered 0x20012b0c for TX
[00:00:24.029,479] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:24.030,822] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:00:24.032,012] <dbg> bttester_bap_unicast: stream_disabled_cb: Disabled stream 0x20012b0c
[00:00:24.032,043] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:00:24.164,733] <dbg> bttester_bap_unicast: lc3_stop: Stop: stream 0x20012b0c
[00:00:24.165,130] <dbg> bttester_bap_unicast: stream_qos_set_cb: QoS set stream 0x20012b0c
[00:00:24.165,161] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:00:25.685,089] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:25.685,089] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:25.686,157] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:25.686,248] <dbg> bttester_bap_unicast: stream_released_cb: Released stream 0x20012b0c
[00:00:25.686,248] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:00:25.687,469] <err> bt_adv: No valid legacy adv to resume
