2023-04-14 23:50:06,341 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2023-04-14 23:50:10,109 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-14 23:50:10,109 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-14 23:50:10,675 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 23:50:10,925 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 23:50:10,957 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-14 23:50:10,989 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 23:50:11,021 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-14 23:50:11,037 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-14 23:50:11,069 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-14 23:50:11,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023D2DA77D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-04-14 23:50:11,069 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 23:50:11,069 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-14 23:50:11,069 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-14 23:50:11,069 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-14 23:50:11,069 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-14 23:50:11,069 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 23:50:11,133 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 23:50:11,165 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-14 23:50:11,181 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 23:50:11,213 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-14 23:50:11,213 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-14 23:50:11,213 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-14 23:50:11,213 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=(b'Tester_6015B9',) kwds={}
2023-04-14 23:50:11,213 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-04-14 23:50:11,213 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023D2DA89E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-04-14 23:50:11,213 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 23:50:11,213 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-14 23:50:11,213 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-14 23:50:11,213 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-14 23:50:11,214 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 23:50:11,389 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 23:50:11,405 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-14 23:50:11,453 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x02[8\x03«Z\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x02[8\x03\xabZ\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-14 23:50:11,469 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x02[8\x03\xabZ\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-14 23:50:11,469 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '5aab03385b02' 'random'
2023-04-14 23:50:11,469 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-04-14 23:50:11,469 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D2F428E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-04-14 23:50:11,469 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 23:50:11,471 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D2F428EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-04-14 23:50:11,471 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 23:50:11,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D2F428F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-04-14 23:50:11,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 23:50:11,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023D2DA77AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-14 23:50:11,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-14 23:50:11,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023D2DA894C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-04-14 23:50:11,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-04-14 23:50:11,473 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-04-14 23:50:11,473 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x00'
2023-04-14 23:50:11,473 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010000'
2023-04-14 23:50:11,473 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-14 23:50:11,473 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 23:50:11,533 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 23:50:11,549 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-04-14 23:50:11,565 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 23:50:11,581 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-04-14 23:50:11,581 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/KDU/BI-02-C
2023-04-14 23:50:18,115 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-14 23:50:18,115 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-14 23:50:18,116 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-14 23:50:18,116 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-04-14 23:50:18,116 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-02-C
2023-04-14 23:50:18,116 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-04-14 23:50:18,116 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-14 23:50:18,116 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-14 23:50:18,116 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-02-C on_implicit_send
2023-04-14 23:50:18,116 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-02-C join_post_wid_thread
2023-04-14 23:50:18,116 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-14 23:50:18,116 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/KDU/BI-02-C
2023-04-14 23:50:18,116 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-14 23:50:18,116 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-14 23:50:18,116 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-04-14 23:50:18,116 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-04-14 23:50:18,117 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-14 23:50:18,117 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 23:50:18,187 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 23:50:18,187 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-14 23:50:18,203 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2023-04-14 23:50:18,219 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-04-14 23:50:18,219 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2023-04-14 23:50:18,219 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-04-14 23:50:18,219 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-14 23:50:18,219 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-14 23:50:18,219 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-14 23:50:18,219 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 23:50:18,299 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 23:50:18,299 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-14 23:50:18,331 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2023-04-14 23:50:18,331 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2023-04-14 23:50:18,331 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2023-04-14 23:50:18,331 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/KDU/BI-02-C
2023-04-14 23:50:18,331 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-14 23:50:18,331 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-14 23:50:18,331 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-14 23:50:19,010 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 23:50:19,011 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-14 23:50:19,012 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-14 23:50:19,012 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-14 23:50:19,012 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-14 23:50:19,013 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 23:50:19,013 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-14 23:50:19,013 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2023-04-14 23:50:19,014 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-04-14 23:50:19,014 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b"\x00\x00'
2023-04-14 23:50:19,014 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8731
2023-04-14 23:50:20,311 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 23:50:20,312 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-14 23:50:20,312 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-04-14 23:50:20,312 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-04-14 23:50:20,313 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-14 23:50:20,313 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-04-14 23:50:20,313 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-04-14 23:50:20,406 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-14 23:50:20,407 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-14 23:50:20,407 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-14 23:50:20,407 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 173
2023-04-14 23:50:20,407 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-02-C
