2022-02-11 21:10:16,548 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-04-C
2022-02-11 21:10:20,535 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 21:10:20,754 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-11 21:10:20,770 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-11 21:10:20,785 root DEBUG gap.py                    854   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-11 21:10:20,785 root DEBUG gap.py                    875   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-11 21:10:20,785 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-11 21:10:20,785 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x00000240CAFA41F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2022-02-11 21:10:20,785 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 21:10:20,785 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000240C963F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2022-02-11 21:10:20,785 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 21:10:20,785 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-02-11 21:10:20,785 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-02-11 21:10:20,785 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-02-11 21:10:20,785 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-11 21:10:20,785 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 21:10:20,848 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-11 21:10:20,863 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-11 21:10:20,863 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-11 21:10:20,863 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-11 21:10:20,863 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-11 21:10:20,863 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000240C963F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-02-11 21:10:20,863 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-02-11 21:10:20,863 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x00000240CAF06FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2022-02-11 21:10:20,863 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 21:10:20,863 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAW/BI-04-C
2022-02-11 21:10:23,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 21:10:23,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 21:10:23,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 21:10:23,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-11 21:10:23,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-04-C
2022-02-11 21:10:23,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-11 21:10:23,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-11 21:10:23,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 21:10:23,128 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BI-04-C on_implicit_send
2022-02-11 21:10:23,128 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BI-04-C join_post_wid_thread
2022-02-11 21:10:23,128 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 21:10:23,128 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAW/BI-04-C
2022-02-11 21:10:23,128 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-11 21:10:23,128 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-11 21:10:23,128 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-11 21:10:23,128 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-11 21:10:23,128 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-11 21:10:23,128 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 21:10:23,207 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-11 21:10:23,238 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-02-11 21:10:23,253 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-02-11 21:10:23,253 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-02-11 21:10:23,253 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-11 21:10:23,253 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-02-11 21:10:23,253 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-02-11 21:10:23,253 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-11 21:10:23,253 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 21:10:23,332 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-11 21:10:23,347 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-11 21:10:23,378 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-11 21:10:23,378 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-11 21:10:23,378 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAW/BI-04-C
2022-02-11 21:10:23,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-11 21:10:23,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 21:10:23,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 21:10:23,722 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-11 21:10:23,722 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-11 21:10:23,722 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-11 21:10:23,722 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-11 21:10:24,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 21:10:24,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 21:10:24,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 21:10:24,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 74
2022-02-11 21:10:24,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-04-C
2022-02-11 21:10:24,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send write request with characteristic handle = '0072'O with <= '1' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send write request.
2022-02-11 21:10:24,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-11 21:10:24,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 21:10:24,738 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BI-04-C on_implicit_send
2022-02-11 21:10:24,738 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BI-04-C join_post_wid_thread
2022-02-11 21:10:24,738 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 21:10:24,738 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 74, "Please send write request with characteristic handle = '0072'O with <= '1' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send write request.", GATT/CL/GAW/BI-04-C
2022-02-11 21:10:24,738 root DEBUG testcase.py               87    parse_description         : parse_description "Please send write request with characteristic handle = '0072'O with <= '1' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send write request."
2022-02-11 21:10:24,738 root DEBUG testcase.py               91    parse_description         : Parse result: ['0072', '1']
2022-02-11 21:10:24,738 root DEBUG gatt.py                   963   gattc_write               : gattc_write 0 'c007e86015b9' '0072' '12' 1
2022-02-11 21:10:24,738 root DEBUG iutctl_common.py          117   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0r\\x00\\x01\\x00\\x12')"
2022-02-11 21:10:24,738 root DEBUG iutctl_common.py          122   send                      : sending frame '0217000c0000b91560e807c07200010012'
2022-02-11 21:10:24,738 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 21:10:24,941 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-02-11 21:10:24,956 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x08',)", bytearray(b'\x08')
2022-02-11 21:10:24,987 root DEBUG gatt.py                   1639  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x08',)
2022-02-11 21:10:24,987 root DEBUG gatt.py                   1645  gattc_write_rsp           : gattc_write_rsp 8
2022-02-11 21:10:24,987 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GATT/CL/GAW/BI-04-C
2022-02-11 21:10:24,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
