2023-01-31 19:18:22,733 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-05-C
2023-01-31 19:18:25,394 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-31 19:18:25,394 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-31 19:18:26,460 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51064,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-31 19:18:26,463 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-31 19:18:26,482 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-31 19:18:26,482 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-31 19:18:27,031 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 19:18:27,283 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 19:18:27,299 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-31 19:18:27,315 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 19:18:27,331 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-31 19:18:27,346 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-31 19:18:27,362 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-01-31 19:18:27,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027D3DD9DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,362 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-31 19:18:27,362 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-31 19:18:27,362 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-31 19:18:27,362 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-31 19:18:27,362 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 19:18:27,442 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 19:18:27,458 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-31 19:18:27,474 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 19:18:27,490 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-31 19:18:27,490 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-31 19:18:27,490 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-31 19:18:27,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-01-31 19:18:27,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-01-31 19:18:27,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027D3DDDC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,490 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-31 19:18:27,490 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-31 19:18:27,490 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-31 19:18:27,491 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 19:18:27,697 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 19:18:27,713 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-31 19:18:27,745 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-31 19:18:27,745 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-31 19:18:27,745 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-01-31 19:18:27,745 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2023-01-31 19:18:27,745 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-31 19:18:27,746 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F65D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,746 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,753 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F65D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,753 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,759 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F65DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,759 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,766 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F65D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,766 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,773 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,773 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,786 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,786 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,793 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,793 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,800 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,800 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,806 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,807 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,821 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,821 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000027D3DD9DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,829 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2023-01-31 19:18:27,829 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-01-31 19:18:27,829 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-01-31 19:18:27,829 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-31 19:18:27,829 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 19:18:27,903 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 19:18:27,935 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-31 19:18:27,967 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 19:18:27,999 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-31 19:18:27,999 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-31 19:18:27,999 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-31 19:18:27,999 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-01-31 19:18:27,999 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 19:18:27,999 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027D3DD9DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-31 19:18:27,999 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-31 19:18:27,999 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/LIMP/BV-05-C
2023-01-31 19:18:30,703 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-31 19:18:30,703 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-31 19:18:30,703 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-31 19:18:30,703 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-01-31 19:18:30,703 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMP/BV-05-C
2023-01-31 19:18:30,703 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start Limited Discovery. Press OK to continue.
2023-01-31 19:18:30,703 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
