2026-06-28 03:42:43,612 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VOCS VOCS/SR/SPN/BV-02-C
2026-06-28 03:42:44,104 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-28 03:42:44,104 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-28 03:42:44,104 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-28 03:42:44,104 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-28 03:42:44,104 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-06-28 03:42:44,104 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-06-28 03:42:44,104 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-06-28 03:42:44,104 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-28 03:42:44,118 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-28 03:42:44,128 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-06-28 03:42:44,144 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-06-28 03:42:44,154 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-06-28 03:42:44,164 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x758116a33d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(b'Tester_F6B11A',) kwds={}
2026-06-28 03:42:44,164 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-06-28 03:42:44,165 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7581191fc360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-28 03:42:44,165 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-28 03:42:44,165 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-06-28 03:42:44,165 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-06-28 03:42:44,165 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-06-28 03:42:44,165 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-28 03:42:44,178 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-28 03:42:44,188 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-06-28 03:42:44,204 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2026-06-28 03:42:44,214 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-06-28 03:42:44,225 LT1-thread root DEBUG gap.py                    1165  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-06-28 03:42:44,225 LT1-thread root DEBUG gap.py                    1186  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-06-28 03:42:44,225 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-06-28 03:42:44,225 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x758114a9d6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-28 03:42:44,225 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-28 03:42:44,228 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7581191d56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-28 03:42:44,228 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-28 03:42:44,228 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-06-28 03:42:44,228 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-06-28 03:42:44,228 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-06-28 03:42:44,228 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-28 03:42:44,228 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-28 03:42:44,243 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-28 03:42:44,243 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-28 03:42:44,244 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-28 03:42:44,244 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-28 03:42:44,244 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-28 03:42:44,244 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-28 03:42:44,244 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-06-28 03:42:44,244 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-06-28 03:42:44,244 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-06-28 03:42:44,244 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-28 03:42:44,263 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-28 03:42:44,274 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-06-28 03:42:44,289 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-06-28 03:42:44,299 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-06-28 03:42:44,310 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7581191e7c40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-28 03:42:44,310 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-28 03:42:44,310 LT1-thread root DEBUG gap.py                    979   gap_set_connectable       : 
2026-06-28 03:42:44,310 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7581191e7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-28 03:42:44,310 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-28 03:42:44,310 LT1-thread root DEBUG gap.py                    1030  gap_set_general_discoverable : 
2026-06-28 03:42:44,310 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-06-28 03:42:44,310 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-06-28 03:42:44,310 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-06-28 03:42:44,310 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-28 03:42:44,318 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-28 03:42:44,329 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-06-28 03:42:44,344 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-06-28 03:42:44,354 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-06-28 03:42:44,364 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-06-28 03:42:44,365 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-06-28 03:42:44,365 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x7581191d5da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-28 03:42:44,365 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-28 03:42:44,365 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: vocs_reg (VOCS)
2026-06-28 03:42:44,365 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '11'
2026-06-28 03:42:44,365 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000b'
2026-06-28 03:42:44,365 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-28 03:42:44,365 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-28 03:42:44,378 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-28 03:42:44,389 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-28 03:42:44,399 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-28 03:42:44,409 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-28 03:42:44,409 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-28 03:42:44,409 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-28 03:42:44,409 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: VOCS
2026-06-28 03:42:44,409 LT1-thread root DEBUG iutctl_common.py          161   send                      : 11 1 255 ''
2026-06-28 03:42:44,409 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0b01ff0000'
2026-06-28 03:42:44,410 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-28 03:42:44,418 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-28 03:42:44,428 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0b, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0b\x01\xff\x01\x00')
2026-06-28 03:42:44,444 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-06-28 03:42:44,454 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'7e'}, bytearray(b'~')
2026-06-28 03:42:44,464 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7581191d5d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-28 03:42:44,465 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-28 03:42:44,465 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: vcs_reg (VCS)
2026-06-28 03:42:44,465 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '8'
2026-06-28 03:42:44,465 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010008'
2026-06-28 03:42:44,465 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-28 03:42:44,465 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-28 03:42:44,483 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-28 03:42:44,494 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-28 03:42:44,504 BTPWorkerThread-46653 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-28 03:42:44,519 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-28 03:42:44,519 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
