2022-04-15 19:10:03,245 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/CR/BV-04-C
2022-04-15 19:10:07,579 root DEBUG iutctl_common.py          96    read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-04-15 19:10:07,626 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-04-15 19:10:07,626 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-04-15 19:10:07,626 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-04-15 19:10:07,626 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC1CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-04-15 19:10:07,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 19:10:07,628 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-04-15 19:10:07,628 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 19:10:07,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EEE7280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-04-15 19:10:07,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 19:10:07,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000012C0D3795E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-04-15 19:10:07,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-04-15 19:10:07,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000012C0D379790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-04-15 19:10:07,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 19:10:07,630 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-04-15 19:10:07,630 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-04-15 19:10:07,630 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-04-15 19:10:07,631 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-15 19:10:07,631 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 19:10:07,706 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 19:10:07,722 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-15 19:10:07,738 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 19:10:07,786 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-15 19:10:07,786 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-15 19:10:07,786 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-15 19:10:07,786 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000012C0D3CC0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0A18') kwds={}
2022-04-15 19:10:07,786 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0A18'), kwds={}
2022-04-15 19:10:07,786 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 '0A18'
2022-04-15 19:10:07,786 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\n\\x18')"
2022-04-15 19:10:07,786 root DEBUG iutctl_common.py          107   send                      : sending frame '020200040000020a18'
2022-04-15 19:10:07,786 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 19:10:07,786 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 19:10:07,865 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 19:10:07,897 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-04-15 19:10:07,961 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-04-15 19:10:08,009 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-04-15 19:10:08,009 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000012C0D3CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 2, 1, '292A') kwds={}
2022-04-15 19:10:08,009 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '292A'), kwds={}
2022-04-15 19:10:08,009 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '292A'
2022-04-15 19:10:08,009 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02)*')"
2022-04-15 19:10:08,009 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102292a'
2022-04-15 19:10:08,009 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 19:10:08,009 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 19:10:08,073 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 19:10:08,105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-04-15 19:10:08,169 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-04-15 19:10:08,201 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-04-15 19:10:08,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000012C0D3CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 2, 1, '242A') kwds={}
2022-04-15 19:10:08,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '242A'), kwds={}
2022-04-15 19:10:08,201 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '242A'
2022-04-15 19:10:08,201 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02$*')"
2022-04-15 19:10:08,201 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102242a'
2022-04-15 19:10:08,201 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 19:10:08,201 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 19:10:08,264 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 19:10:08,296 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-04-15 19:10:08,328 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-04-15 19:10:08,344 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-04-15 19:10:08,344 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000012C0D3CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 2, 1, '252A') kwds={}
2022-04-15 19:10:08,344 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '252A'), kwds={}
