2022-01-08 01:16:54,607 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2022-01-08 01:16:54,607 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC34700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-01-08 01:16:54,607 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC34790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-01-08 01:16:54,607 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC34820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-01-08 01:16:54,607 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC348B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-01-08 01:16:54,607 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC34940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-01-08 01:16:54,607 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C17C21BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-08 01:16:54,607 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001C17C25DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-01-08 01:16:54,607 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-08 01:16:54,607 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-08 01:16:54,607 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-01-08 01:16:54,607 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C17DD5AC40>,) kwds={}
2022-01-08 01:16:54,607 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C17DD5AC40>,), kwds={}
2022-01-08 01:16:54,607 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-08 01:16:54,607 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-08 01:16:55,669 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49861,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-08 01:16:55,669 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-08 01:16:55,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 01:16:55,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 01:16:55,685 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-08 01:16:55,685 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 01:16:56,716 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-08 01:16:56,716 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-08 01:16:57,778 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49863,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-08 01:16:57,778 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-08 01:16:57,794 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-08 01:16:57,794 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2022-01-08 01:16:58,139 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 01:16:58,404 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-08 01:16:58,404 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 01:16:58,404 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-08 01:16:58,404 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-08 01:16:58,404 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-08 01:16:58,404 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C17C21BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-01-08 01:16:58,404 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 01:16:58,404 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-01-08 01:16:58,404 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-01-08 01:16:58,404 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-01-08 01:16:58,404 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-08 01:16:58,404 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 01:16:58,467 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-08 01:16:58,467 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 01:16:58,467 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-08 01:16:58,467 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-08 01:16:58,467 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-08 01:16:58,467 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-01-08 01:16:58,467 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-01-08 01:16:58,467 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C17C25E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-01-08 01:16:58,467 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 01:16:58,467 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-01-08 01:16:58,467 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-01-08 01:16:58,467 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-01-08 01:16:58,467 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 01:16:58,748 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-01-08 01:16:58,763 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'åÿMY4e\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xe5\xffMY4e\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-08 01:16:58,779 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xe5\xffMY4e\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-08 01:16:58,779 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address '6534594dffe5'
2022-01-08 01:16:58,779 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 8723
2022-01-08 01:16:58,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC34550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-01-08 01:16:58,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 01:16:58,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC345E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-01-08 01:16:58,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 01:16:58,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC34670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-01-08 01:16:58,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 01:16:58,795 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC34700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-01-08 01:16:58,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 01:16:58,795 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC34790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-01-08 01:16:58,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 01:16:58,795 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC34820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-01-08 01:16:58,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 01:16:58,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC348B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-01-08 01:16:58,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 01:16:58,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC34940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-01-08 01:16:58,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 01:16:58,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C17C21BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-08 01:16:58,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-01-08 01:16:58,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001C17C25DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-01-08 01:16:58,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-01-08 01:16:58,826 root DEBUG gap.py                    533   gap_set_io_cap            : gap_set_io_cap 0
2022-01-08 01:16:58,826 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-01-08 01:16:58,826 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-01-08 01:16:58,826 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-08 01:16:58,826 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 01:16:58,888 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-01-08 01:16:58,904 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 01:16:58,920 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-01-08 01:16:58,920 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/UCON/BV-06-C
2022-01-08 01:17:05,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 01:17:05,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 01:17:05,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-08 01:17:05,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 91
2022-01-08 01:17:05,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-01-08 01:17:05,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-01-08 01:17:05,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-08 01:17:05,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 01:17:05,465 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-01-08 01:17:05,465 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-01-08 01:17:05,465 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 01:17:05,465 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/CONN/UCON/BV-06-C
2022-01-08 01:17:05,465 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-01-08 01:17:05,465 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-01-08 01:17:05,465 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-01-08 01:17:05,465 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-01-08 01:17:05,465 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-08 01:17:05,465 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 01:17:05,559 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-01-08 01:17:05,575 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2022-01-08 01:17:05,590 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2022-01-08 01:17:05,590 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2022-01-08 01:17:05,590 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/CONN/UCON/BV-06-C
2022-01-08 01:17:05,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 01:17:05,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 01:17:05,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 01:17:05,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-08 01:17:05,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-01-08 01:17:05,934 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-01-08 01:17:05,934 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-01-08 01:17:08,676 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-01-08 01:17:08,676 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x1d7\x02\x00',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x1d7\x02\x00')
2022-01-08 01:17:08,676 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9Vr\xf5\xdb\x1d7\x02\x00',)
2022-01-08 01:17:08,677 root DEBUG gap.py                    150   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9Vr\xf5\xdb\x1d7\x02\x00'
2022-01-08 01:17:08,677 root DEBUG gap.py                    161   gap_passkey_disp_ev_      : passkey = '145181'
2022-01-08 01:17:08,739 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 01:17:08,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
