2022-02-26 14:11:01,838 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BI-02-C
2022-02-26 14:11:01,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F5EF0B2340>,) kwds={}
2022-02-26 14:11:01,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F5EF0B2340>,), kwds={}
2022-02-26 14:11:01,854 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-26 14:11:01,854 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 14:11:02,900 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52525,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-26 14:11:02,916 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-26 14:11:02,932 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 14:11:02,932 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:11:02,932 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-26 14:11:02,932 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 14:11:03,963 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-26 14:11:03,963 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 14:11:05,040 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52527,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-26 14:11:05,040 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-26 14:11:05,056 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 14:11:05,056 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-26 14:11:05,452 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:11:05,717 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-26 14:11:05,748 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 14:11:05,780 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-26 14:11:05,811 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-26 14:11:05,842 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-26 14:11:05,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F5ED5CF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-02-26 14:11:05,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:11:05,842 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-26 14:11:05,842 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-26 14:11:05,842 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-26 14:11:05,842 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-26 14:11:05,842 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:11:05,889 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-26 14:11:05,905 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 14:11:05,905 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-26 14:11:05,905 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-26 14:11:05,905 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-26 14:11:05,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(b'Tester_6015B9',) kwds={}
2022-02-26 14:11:05,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-02-26 14:11:05,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F5ED60EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-02-26 14:11:05,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:11:05,905 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-26 14:11:05,905 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-26 14:11:05,905 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-26 14:11:05,905 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:11:06,170 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-26 14:11:06,201 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-26 14:11:06,201 root DEBUG gap.py                    860   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-26 14:11:06,201 root DEBUG gap.py                    881   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-26 14:11:06,201 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-26 14:11:06,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEEFEDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-02-26 14:11:06,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:11:06,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEEFEE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-02-26 14:11:06,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:11:06,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEEFEEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-02-26 14:11:06,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:11:06,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F5ED5CF1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-02-26 14:11:06,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-02-26 14:11:06,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F5ED60E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-02-26 14:11:06,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-02-26 14:11:06,201 root DEBUG gap.py                    575   gap_set_io_cap            : gap_set_io_cap 0
2022-02-26 14:11:06,201 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-02-26 14:11:06,201 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-02-26 14:11:06,201 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:11:06,201 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:11:06,280 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-02-26 14:11:06,295 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 14:11:06,295 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-02-26 14:11:06,295 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BI-02-C
2022-02-26 14:11:08,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:11:08,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:11:08,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 14:11:08,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 149
2022-02-26 14:11:08,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BI-02-C
2022-02-26 14:11:08,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[2C78E7F8EA490C9CB24CEF7D6FC897DB]
[3279D4E0526F2A731BC93D12F45F5773]
2022-02-26 14:11:08,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-26 14:11:08,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:11:08,920 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BI-02-C on_implicit_send
2022-02-26 14:11:08,920 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BI-02-C join_post_wid_thread
2022-02-26 14:11:08,920 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:11:08,920 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[2C78E7F8EA490C9CB24CEF7D6FC897DB]\n[3279D4E0526F2A731BC93D12F45F5773]', SM/PER/SCOB/BI-02-C
2022-02-26 14:11:08,920 root DEBUG gap.py                    962   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '3279D4E0526F2A731BC93D12F45F5773' '2C78E7F8EA490C9CB24CEF7D6FC897DB'
2022-02-26 14:11:08,920 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'sW_\\xf4\\x12=\\xc9\\x1bs*oR\\xe0\\xd4y2\\xdb\\x97\\xc8o}\\xefL\\xb2\\x9c\\x0cI\\xea\\xf8\\xe7x,')"
2022-02-26 14:11:08,920 root DEBUG iutctl_common.py          122   send                      : sending frame '011a00200073575ff4123dc91b732a6f52e0d47932db97c86f7def4cb29c0c49eaf8e7782c'
2022-02-26 14:11:08,920 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:11:08,920 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:11:08,982 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-02-26 14:11:08,998 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 14:11:09,029 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-02-26 14:11:09,029 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BI-02-C
2022-02-26 14:11:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-26 14:11:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:11:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:11:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:11:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:11:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 14:11:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 115
2022-02-26 14:11:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BI-02-C
2022-02-26 14:11:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-02-26 14:11:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 14:11:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:11:09,029 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BI-02-C on_implicit_send
2022-02-26 14:11:09,029 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BI-02-C join_post_wid_thread
2022-02-26 14:11:09,029 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:11:09,029 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BI-02-C
2022-02-26 14:11:09,029 root DEBUG gap.py                    674   gap_set_conn              : gap_set_conn
2022-02-26 14:11:09,029 root DEBUG gap.py                    725   gap_set_gendiscov         : gap_set_gendiscov
2022-02-26 14:11:09,029 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-26 14:11:09,029 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-26 14:11:09,029 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:11:09,029 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:11:09,107 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-26 14:11:09,154 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-02-26 14:11:09,201 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-02-26 14:11:09,201 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-02-26 14:11:09,201 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-02-26 14:11:09,201 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-02-26 14:11:09,201 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-02-26 14:11:09,201 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:11:09,201 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:11:09,263 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-26 14:11:09,279 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-26 14:11:09,294 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-26 14:11:09,294 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-26 14:11:09,294 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BI-02-C
2022-02-26 14:11:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 14:11:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:11:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:11:09,560 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
