[00:00:20.880,035] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 500 SDUs of size 40
[00:00:06.660,095] <dbg> bttester_mcp: mcs_player_instance_cb: Media PLayer Instance cb
[00:00:06.660,095] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.679,473] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.680,389] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.703,491] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.703,521] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.712,860] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.713,378] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.721,252] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.721,252] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.728,454] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.728,576] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.733,764] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.733,795] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.740,264] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.740,386] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.769,927] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.769,958] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.784,942] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.784,942] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.797,454] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:06.797,485] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:06.820,495] <dbg> bttester: cmd_handler: cmd service 0x15 opcode 0x03 index 0x00
[00:00:06.829,010] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:13.892,852] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x07 index 0x00
[00:00:13.892,913] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x07 index 0x00 status 0x00
[00:00:13.917,022] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x07 index 0x00
[00:00:13.917,053] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x07 index 0x00 status 0x00
[00:00:13.928,375] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x08 index 0x00
[00:00:13.928,436] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x08 index 0x00 status 0x00
[00:00:13.969,299] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x09 index 0x00
[00:00:13.969,329] <dbg> bttester_cap: btp_cap_broadcast_source_setup: 
[00:00:13.980,865] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0b index 0x00
[00:00:13.980,895] <dbg> bttester_cap: btp_cap_broadcast_adv_start: 
[00:00:13.982,086] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0b index 0x00 status 0x00
[00:00:13.990,783] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0d index 0x00
[00:00:13.990,814] <dbg> bttester_cap: btp_cap_broadcast_source_start: 
[00:00:13.991,577] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0d index 0x00 status 0x00
[00:00:14.006,195] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.036,712] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.049,896] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.060,638] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.075,531] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.085,632] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.099,914] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.101,684] <dbg> bttester_bap_broadcast: stream_started: Started stream 0x20013590
[00:00:14.101,715] <inf> bttester_bap_audio_stream: Registered 0x20013590 (0x20013590) for TX
[00:00:14.101,745] <dbg> bttester: tester_event: service 0x0e opcode 0x86
[00:00:14.103,576] <dbg> bttester_bap_broadcast: stream_started: Started stream 0x200136e8
[00:00:14.103,607] <inf> bttester_bap_audio_stream: Registered 0x200136e8 (0x200136e8) for TX
[00:00:14.103,607] <dbg> bttester: tester_event: service 0x0e opcode 0x86
[00:00:14.146,087] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.193,328] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:15.671,264] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 100 SDUs of size 40
[00:00:15.671,447] <inf> bttester_bap_audio_stream: Stream 0x200136e8 sent 100 SDUs of size 40
[00:00:17.221,405] <inf> bttester_bap_audio_stream: Stream 0x200136e8 sent 200 SDUs of size 40
[00:00:17.231,384] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 200 SDUs of size 40
[00:00:18.771,392] <inf> bttester_bap_audio_stream: Stream 0x200136e8 sent 300 SDUs of size 40
[00:00:18.781,250] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 300 SDUs of size 40
[00:00:20.321,563] <inf> bttester_bap_audio_stream: Stream 0x200136e8 sent 400 SDUs of size 40
[00:00:20.331,451] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 400 SDUs of size 40
