2023-03-22 02:24:18,212 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2023-03-22 02:24:18,214 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-22 02:24:18,214 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-22 02:24:18,214 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-22 02:24:18,214 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002884BC7C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-22 02:24:18,214 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-22 02:24:18,214 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002884BCB4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=(4,) kwds={}
2023-03-22 02:24:18,214 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002884BC7C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-22 02:24:18,214 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002884BCB9820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=(0, 'AA50') kwds={}
2023-03-22 02:24:18,214 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=(0, 2, 17, 'AA51') kwds={}
2023-03-22 02:24:18,214 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=(0, '01') kwds={}
2023-03-22 02:24:18,215 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=(0, 2, 5, 'AA52') kwds={}
2023-03-22 02:24:18,215 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=(0, '02') kwds={}
2023-03-22 02:24:18,215 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=(0, 66, 3, 'AA53') kwds={}
2023-03-22 02:24:18,215 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=(0, '03') kwds={}
2023-03-22 02:24:18,215 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=(0, 10, 48, 'AA54') kwds={}
2023-03-22 02:24:18,215 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=(0, '04') kwds={}
2023-03-22 02:24:18,215 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002884BCB9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-22 02:24:18,215 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-22 02:24:18,215 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-22 02:24:18,215 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-22 02:24:18,219 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002884D5DB6A0>,) kwds={}
2023-03-22 02:24:18,219 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002884D5DB6A0>,), kwds={}
2023-03-22 02:24:18,219 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-22 02:24:18,220 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-22 02:24:19,302 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54984,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-22 02:24:19,306 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-22 02:24:19,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 02:24:19,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:19,327 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-22 02:24:19,327 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-22 02:24:20,330 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-22 02:24:20,881 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-22 02:24:20,882 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-22 02:24:21,948 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54986,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-22 02:24:21,952 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-22 02:24:21,972 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-22 02:24:21,972 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-22 02:24:22,523 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 02:24:22,790 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 02:24:22,790 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-22 02:24:22,790 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 02:24:22,806 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-22 02:24:22,806 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-22 02:24:22,806 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-22 02:24:22,806 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002884BC7C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:22,806 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:22,806 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-22 02:24:22,806 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-22 02:24:22,806 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-22 02:24:22,807 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-22 02:24:22,807 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 02:24:22,885 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 02:24:22,917 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-22 02:24:22,917 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 02:24:22,949 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-22 02:24:22,949 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-22 02:24:22,949 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-22 02:24:22,949 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-03-22 02:24:22,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-03-22 02:24:22,949 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002884BCB5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:22,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:22,949 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-22 02:24:22,949 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-22 02:24:22,949 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-22 02:24:22,950 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 02:24:23,157 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 02:24:23,189 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-22 02:24:23,221 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'i6ï.çX\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'i6\xef.\xe7X\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-22 02:24:23,269 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'i6\xef.\xe7X\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-22 02:24:23,269 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '58e72eef3669' 'random'
2023-03-22 02:24:23,269 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-03-22 02:24:23,269 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-22 02:24:23,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D564550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:23,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:23,271 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:23,271 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:23,272 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D5899D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:23,272 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:23,273 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:23,273 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:23,274 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:23,274 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:23,276 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:23,276 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:23,277 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:23,277 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:23,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:23,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:23,279 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:23,279 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:23,280 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:23,280 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:23,282 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:23,282 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:23,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D589EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:23,283 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:23,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002884BC7C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-03-22 02:24:23,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 02:24:23,284 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-22 02:24:23,284 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
