2023-01-10 19:09:18,067 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/CR/BV-06-C
2023-01-10 19:09:18,068 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C9ABA8DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-10 19:09:18,068 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C9ABA8DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-01-10 19:09:18,068 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001C9ABACDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '0A18') kwds={}
2023-01-10 19:09:18,068 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C9ABACDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '292A') kwds={}
2023-01-10 19:09:18,068 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C9ABACDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '242A') kwds={}
2023-01-10 19:09:18,069 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C9ABACDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '252A') kwds={}
2023-01-10 19:09:18,069 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C9ABACDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '272A') kwds={}
2023-01-10 19:09:18,069 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C9ABACDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '262A') kwds={}
2023-01-10 19:09:18,069 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C9ABACDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '282A') kwds={}
2023-01-10 19:09:18,069 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C9ABACDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '502A') kwds={}
2023-01-10 19:09:18,069 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C9ABACDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '0100E5FE110011') kwds={}
2023-01-10 19:09:18,069 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001C9ABAE30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-01-10 19:09:18,069 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C9AD38A190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-10 19:09:18,069 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C9AD38A160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-10 19:09:18,069 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-10 19:09:18,072 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C9AD38A160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C9AD4F1BB0>,) kwds={}
2023-01-10 19:09:18,072 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C9AD4F1BB0>,), kwds={}
2023-01-10 19:09:18,072 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-10 19:09:18,073 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-10 19:09:19,138 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50728,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-10 19:09:19,140 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-10 19:09:19,160 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C9AD38A160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-10 19:09:19,160 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-10 19:09:19,160 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-10 19:09:19,160 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-10 19:09:20,161 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-10 19:09:20,715 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-10 19:09:20,716 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-10 19:09:21,785 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50730,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-10 19:09:21,788 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-10 19:09:21,806 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-10 19:09:21,806 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-10 19:09:22,342 root DEBUG iutctl_common.py          215   read                      : read
2023-01-10 19:09:22,584 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 19:09:22,600 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-10 19:09:22,600 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-10 19:09:22,616 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-10 19:09:22,632 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-10 19:09:22,648 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-10 19:09:22,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C9ABA8DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-01-10 19:09:22,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-10 19:09:22,648 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-10 19:09:22,648 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-10 19:09:22,648 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-10 19:09:22,648 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-10 19:09:22,648 root DEBUG iutctl_common.py          215   read                      : read
2023-01-10 19:09:22,711 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 19:09:22,711 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-10 19:09:22,711 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-10 19:09:22,711 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-10 19:09:22,711 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-10 19:09:22,711 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-10 19:09:22,711 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001C9AD38A190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-01-10 19:09:22,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-01-10 19:09:22,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C9ABACC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-01-10 19:09:22,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-10 19:09:22,712 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-10 19:09:22,712 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-10 19:09:22,712 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-10 19:09:22,712 root DEBUG iutctl_common.py          215   read                      : read
2023-01-10 19:09:22,995 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 19:09:23,011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-10 19:09:23,043 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-10 19:09:23,059 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-10 19:09:23,059 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-01-10 19:09:23,059 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2023-01-10 19:09:23,059 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-10 19:09:23,059 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD3C35E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-01-10 19:09:23,059 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-10 19:09:23,061 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD3C3670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-01-10 19:09:23,061 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-10 19:09:23,062 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD3C3700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-01-10 19:09:23,062 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-10 19:09:23,064 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C9ABA8DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-10 19:09:23,064 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-10 19:09:23,064 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C9ABA8DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-01-10 19:09:23,064 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-10 19:09:23,064 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2023-01-10 19:09:23,064 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-01-10 19:09:23,064 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-01-10 19:09:23,064 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-10 19:09:23,064 root DEBUG iutctl_common.py          215   read                      : read
2023-01-10 19:09:23,122 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 19:09:23,122 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-10 19:09:23,122 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-10 19:09:23,122 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-10 19:09:23,122 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-10 19:09:23,122 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-10 19:09:23,122 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001C9ABACDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0A18') kwds={}
2023-01-10 19:09:23,122 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0A18'), kwds={}
2023-01-10 19:09:23,122 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 '0A18'
2023-01-10 19:09:23,123 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\n\\x18')"
2023-01-10 19:09:23,123 root DEBUG iutctl_common.py          107   send                      : sending frame '020200040000020a18'
2023-01-10 19:09:23,123 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-01-10 19:09:23,123 root DEBUG iutctl_common.py          215   read                      : read
2023-01-10 19:09:23,202 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 19:09:23,218 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-01-10 19:09:23,234 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-01-10 19:09:23,250 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-01-10 19:09:23,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C9ABACDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 1, '292A') kwds={}
2023-01-10 19:09:23,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '292A'), kwds={}
2023-01-10 19:09:23,250 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '292A'
2023-01-10 19:09:23,250 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02)*')"
2023-01-10 19:09:23,250 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102292a'
2023-01-10 19:09:23,250 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-01-10 19:09:23,250 root DEBUG iutctl_common.py          215   read                      : read
2023-01-10 19:09:23,329 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 19:09:23,329 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-01-10 19:09:23,361 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-01-10 19:09:23,361 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-01-10 19:09:23,361 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C9ABACDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 1, '242A') kwds={}
2023-01-10 19:09:23,361 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '242A'), kwds={}
2023-01-10 19:09:23,361 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '242A'
2023-01-10 19:09:23,361 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02$*')"
2023-01-10 19:09:23,361 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102242a'
2023-01-10 19:09:23,361 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-01-10 19:09:23,362 root DEBUG iutctl_common.py          215   read                      : read
2023-01-10 19:09:23,441 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 19:09:23,457 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-01-10 19:09:23,473 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-01-10 19:09:23,489 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
