2021-09-25 19:59:50,980 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
2021-09-25 19:59:59,667 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 'bytearray(b\'\\xa5\\xcd\\x8f"\\xa3[J.\\x95$\\xb0\\xeb\\x19\\xf7r\\x12\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x0c\\x00\\x00\')'
2021-09-25 19:59:59,667 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 2 0 'bytearray(b\'\\xa5\\xcd\\x8f"\\xa3[J.\\x95$\\xb0\\xeb\\x19\\xf7r\\x12\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x0c\\x00\\x00\')'
2021-09-25 19:59:59,667 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x02\x00\'\x00\xa5\xcd\x8f"\xa3[J.\x95$\xb0\xeb\x19\xf7r\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x18\x00\x01\x0c\x00\x00'
2021-09-25 19:59:59,667 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 19:59:59,729 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-09-25 19:59:59,745 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 19:59:59,761 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-09-25 19:59:59,761 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-09-25 19:59:59,761 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 4 0 ''
2021-09-25 19:59:59,761 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-09-25 19:59:59,761 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 19:59:59,839 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-09-25 19:59:59,839 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 19:59:59,839 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-09-25 19:59:59,839 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 19:59:59,839 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 19:59:59,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 19:59:59,839 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 19:59:59,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 19:59:59,839 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-09-25 19:59:59,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 20:00:02,229 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-09-25 20:00:02,229 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 20:00:02,229 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-09-25 20:00:02,229 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
