*** Booting Zephyr OS build v4.0.0-4398-gf19e5bc577e2 ***
[00:00:00.376,403] <dbg> bttester: tester_init: Initializing tester
[00:00:50.757,659] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:50.757,690] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:50.757,720] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:50.757,720] <dbg> bttester_bap_unicast: print_cb: 
                                               5a 00 5a 00                                      |Z.Z.             
[00:00:50.757,751] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:50.757,781] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:50.757,812] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:51.956,878] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 1 loc 1
[00:00:52.676,879] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 7 src ctx 0
[00:00:53.396,972] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:53.397,003] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2000e7fc, id 1, dir 0x01
[00:00:53.397,003] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:54.596,801] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:54.596,832] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:54.596,862] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:55.196,838] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:55.196,838] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:55.196,868] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:55.196,868] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:59.301,147] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0c index 0x00
[00:00:59.301,177] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:59.396,820] <dbg> bttester_gatt: gatt_buf_add: 8/2048 used
[00:00:59.516,815] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0c
[00:00:59.540,618] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0f index 0x00
[00:00:59.540,649] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:59.636,871] <dbg> bttester_gatt: gatt_buf_add: 9/2048 used
[00:00:59.756,835] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0f
[00:00:59.779,602] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x10 index 0x00
[00:00:59.779,632] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:59.876,831] <dbg> bttester_gatt: gatt_buf_add: 6/2048 used
[00:00:59.876,861] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x10
[00:00:59.910,339] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x11 index 0x00
[00:00:59.910,369] <dbg> bttester_gatt: gatt_buf_add: 3/2048 used
[00:00:59.996,826] <dbg> bttester_gatt: gatt_buf_add: 5/2048 used
[00:00:59.996,826] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x11
[00:01:00.039,520] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x02 index 0x00
[00:01:00.039,550] <dbg> bttester_bap_unicast: btp_ascs_configure_codec: 
[00:01:00.039,733] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00
[00:01:00.116,851] <dbg> bttester_bap_unicast: config_cb: stream 0x20012580 config operation rsp_code 0 reason 0
[00:01:00.297,515] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20012580, ep 1, dir 1
[00:01:00.297,546] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:01:00.383,819] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0a index 0x00
[00:01:00.383,850] <dbg> bttester_bap_unicast: btp_ascs_add_ase_to_cis: 
[00:01:00.383,880] <dbg> bttester_bap_unicast: client_add_ase_to_cis: Added ASE 1 to CIS 0 at CIG 0
[00:01:00.383,880] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00
[00:01:00.406,158] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0b index 0x00
[00:01:00.406,188] <dbg> bttester_bap_unicast: btp_ascs_preconfigure_qos: 
[00:01:00.406,188] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00
[00:01:00.511,169] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x03 index 0x00
[00:01:00.511,199] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: 
[00:01:00.511,230] <dbg> bttester_bap_unicast: btp_bap_unicast_group_create: Creating unicast group
[00:01:00.511,871] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: QoS configuring streams
[00:01:00.511,993] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00
[00:01:00.596,832] <dbg> bttester_bap_unicast: qos_cb: stream 0x20012580 qos operation rsp_code 0 reason 0
[00:01:00.716,888] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20012580
[00:01:00.716,918] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:01:01.976,837] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20012580
[00:01:01.976,898] <dbg> bttester_bap_unicast: stream_released: Deleting unicast group
[00:01:03.417,205] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:01:03.417,205] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:01:03.418,243] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
