2022-06-04 01:33:34,468 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIP/BV-02-C
2022-06-04 01:33:34,472 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-04 01:33:34,473 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-04 01:33:35,534 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49834,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-06-04 01:33:35,537 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-04 01:33:35,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-04 01:33:35,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 01:33:35,553 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-06-04 01:33:35,553 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-04 01:33:36,563 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-04 01:33:37,098 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-04 01:33:37,098 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-04 01:33:38,161 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49836,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-06-04 01:33:38,163 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-04 01:33:38,177 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-04 01:33:38,178 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-04 01:33:38,689 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 01:33:38,925 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:33:38,941 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-06-04 01:33:38,957 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 01:33:38,989 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-06-04 01:33:39,005 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-06-04 01:33:39,021 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-06-04 01:33:39,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000018ADA26A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-06-04 01:33:39,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 01:33:39,021 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-06-04 01:33:39,021 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-06-04 01:33:39,021 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-06-04 01:33:39,021 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-04 01:33:39,021 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 01:33:39,085 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:33:39,085 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-04 01:33:39,101 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 01:33:39,101 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-04 01:33:39,101 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-04 01:33:39,101 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-04 01:33:39,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(b'Tester_56C9EF',) kwds={}
2022-06-04 01:33:39,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-06-04 01:33:39,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000018ADA2A81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-06-04 01:33:39,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 01:33:39,101 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-06-04 01:33:39,101 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-06-04 01:33:39,101 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-06-04 01:33:39,102 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 01:33:39,371 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:33:39,371 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-06-04 01:33:39,403 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-06-04 01:33:39,403 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-06-04 01:33:39,403 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'dce776c41f70'
2022-06-04 01:33:39,403 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-06-04 01:33:39,403 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBB30550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-06-04 01:33:39,403 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 01:33:39,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBB30700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-06-04 01:33:39,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 01:33:39,406 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBB30670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-06-04 01:33:39,406 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 01:33:39,407 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000018ADA26A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-06-04 01:33:39,407 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-06-04 01:33:39,407 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000018ADA2A7820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(4,) kwds={}
2022-06-04 01:33:39,407 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2022-06-04 01:33:39,407 root DEBUG gap.py                    577   gap_set_io_cap            : gap_set_io_cap 4
2022-06-04 01:33:39,408 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x04'
2022-06-04 01:33:39,408 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010004'
2022-06-04 01:33:39,408 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-04 01:33:39,408 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 01:33:39,467 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:33:39,467 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-06-04 01:33:39,467 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 01:33:39,467 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-06-04 01:33:39,467 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SIP/BV-02-C
2022-06-04 01:33:46,319 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-04 01:33:46,319 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-04 01:33:46,319 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-04 01:33:46,319 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-06-04 01:33:46,319 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SIP/BV-02-C
2022-06-04 01:33:46,319 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-06-04 01:33:46,319 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-04 01:33:46,319 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-04 01:33:46,319 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SIP/BV-02-C on_implicit_send
2022-06-04 01:33:46,319 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SIP/BV-02-C join_post_wid_thread
2022-06-04 01:33:46,319 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-04 01:33:46,320 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SIP/BV-02-C
2022-06-04 01:33:46,320 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-06-04 01:33:46,320 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-06-04 01:33:46,320 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-06-04 01:33:46,320 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-04 01:33:46,320 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 01:33:46,387 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:33:46,418 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-04 01:33:46,433 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 01:33:46,480 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-04 01:33:47,326 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:33:47,342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-04 01:33:47,358 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-06-04 01:33:47,390 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-06-04 01:33:47,422 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-06-04 01:33:47,422 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SIP/BV-02-C
2022-06-04 01:33:47,422 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-04 01:33:47,422 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-04 01:33:47,422 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-04 01:33:48,089 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-04 01:33:48,089 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-04 01:33:48,089 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-04 01:33:48,089 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-06-04 01:33:48,089 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SIP/BV-02-C
2022-06-04 01:33:48,089 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-06-04 01:33:48,089 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-04 01:33:48,089 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-04 01:33:48,089 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SIP/BV-02-C on_implicit_send
2022-06-04 01:33:48,089 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SIP/BV-02-C join_post_wid_thread
2022-06-04 01:33:48,089 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-04 01:33:48,089 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SIP/BV-02-C
2022-06-04 01:33:48,089 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-06-04 01:33:48,089 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-04 01:33:48,089 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-06-04 01:33:48,090 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-04 01:33:48,090 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 01:33:48,159 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:33:48,175 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-06-04 01:33:48,191 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 01:33:48,191 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-06-04 01:33:48,271 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:33:48,287 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-06-04 01:33:48,335 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-06-04 01:33:48,367 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-06-04 01:33:48,383 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-06-04 01:33:48,399 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-06-04 01:33:48,399 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-06-04 01:33:48,446 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
