2026-09-26 23:11:40,298 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/CN/BV-03-C
2026-09-26 23:11:40,305 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-26 23:11:40,305 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-09-26 23:11:40,312 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-35220 (_rx_task) started
2026-09-26 23:11:40,313 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:40,313 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-09-26 23:11:40,313 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-26 23:11:40,313 BTPWorkerThread-35220 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-09-26 23:11:40,313 BTPWorkerThread-35220 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-09-26 23:11:40,413 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-09-26 23:11:40,413 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-09-26 23:11:40,413 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-09-26 23:11:40,414 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-09-26 23:11:40,414 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:40,430 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:40,435 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-09-26 23:11:40,435 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-09-26 23:11:40,435 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'0f df ff 7f 00'}, bytearray(b'\x0f\xdf\xff\x7f\x00')
2026-09-26 23:11:40,435 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x0f\xdf\xff\x7f\x00',)
2026-09-26 23:11:40,435 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x768576fe1620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-26 23:11:40,435 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 23:11:40,435 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-09-26 23:11:40,435 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-09-26 23:11:40,436 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-09-26 23:11:40,436 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-26 23:11:40,436 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:40,824 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:40,824 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-26 23:11:40,824 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-26 23:11:40,825 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-26 23:11:40,825 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-26 23:11:40,825 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-26 23:11:40,825 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-09-26 23:11:40,825 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-09-26 23:11:40,825 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-09-26 23:11:40,825 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:40,836 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:40,836 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-09-26 23:11:40,836 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-09-26 23:11:40,836 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe ff 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xff\x0e')
2026-09-26 23:11:40,836 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76857440d820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(b'Tester_F6B11A',) kwds={}
2026-09-26 23:11:40,836 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-09-26 23:11:40,836 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x76857670c4a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-26 23:11:40,837 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 23:11:40,837 LT1-thread root DEBUG gap.py                    1161  gap_read_controller_info  : 
2026-09-26 23:11:40,837 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-09-26 23:11:40,837 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-09-26 23:11:40,837 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:40,844 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:40,850 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-09-26 23:11:40,860 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2026-09-26 23:11:40,860 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-09-26 23:11:40,860 LT1-thread root DEBUG gap.py                    1168  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-09-26 23:11:40,860 LT1-thread root DEBUG gap.py                    1189  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-09-26 23:11:40,860 LT1-thread root DEBUG gap.py                    594   __gap_current_settings_update : 33299
2026-09-26 23:11:40,860 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76857058fe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-26 23:11:40,860 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 23:11:40,864 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x768576fe1760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-26 23:11:40,864 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 23:11:40,864 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-09-26 23:11:40,864 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-09-26 23:11:40,864 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-09-26 23:11:40,864 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-26 23:11:40,864 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:40,879 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:40,879 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-26 23:11:40,879 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-26 23:11:40,879 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-26 23:11:40,880 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-26 23:11:40,880 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-26 23:11:40,880 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-09-26 23:11:40,880 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-09-26 23:11:40,880 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-09-26 23:11:40,880 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:40,899 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:40,899 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-09-26 23:11:40,899 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-09-26 23:11:40,899 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-09-26 23:11:40,900 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x768576fe11c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-09-26 23:11:40,900 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-09-26 23:11:40,900 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x768576febd80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-26 23:11:40,900 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 23:11:40,900 LT1-thread root DEBUG gap.py                    982   gap_set_connectable       : 
2026-09-26 23:11:40,900 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x768576febf60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-26 23:11:40,900 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 23:11:40,900 LT1-thread root DEBUG gap.py                    1033  gap_set_general_discoverable : 
2026-09-26 23:11:40,900 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-09-26 23:11:40,900 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-09-26 23:11:40,900 LT1-thread root DEBUG gap.py                    1227  gap_command_rsp_succ      : 
2026-09-26 23:11:40,900 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:40,914 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:40,924 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-09-26 23:11:40,940 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-09-26 23:11:40,950 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-09-26 23:11:40,960 LT1-thread root DEBUG gap.py                    1232  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-09-26 23:11:40,960 LT1-thread root DEBUG gap.py                    594   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-09-26 23:11:40,961 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csis at 0x768576fe22a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-26 23:11:40,961 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 23:11:40,961 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: csis_reg (CSIS)
2026-09-26 23:11:40,961 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '17'
2026-09-26 23:11:40,961 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010011'
2026-09-26 23:11:40,961 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-26 23:11:40,961 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:40,974 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:40,984 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-26 23:11:40,995 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-26 23:11:41,005 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-26 23:11:41,005 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-26 23:11:41,005 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-26 23:11:41,005 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: CSIS
2026-09-26 23:11:41,005 LT1-thread root DEBUG iutctl_common.py          161   send                      : 17 1 255 ''
2026-09-26 23:11:41,005 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1101ff0000'
2026-09-26 23:11:41,006 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:41,014 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:41,024 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x11, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x11\x01\xff\x01\x00')
2026-09-26 23:11:41,040 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-09-26 23:11:41,050 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'7e'}, bytearray(b'~')
2026-09-26 23:11:41,061 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csis_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76857440d820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(2,) kwds={}
