2023-06-16 19:34:57,503 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/CP/BV-02-C
2023-06-16 19:35:03,935 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-16 19:35:03,935 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-16 19:35:03,936 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-06-16 19:35:03,936 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-06-16 19:35:03,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000293E8AF8430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-06-16 19:35:03,936 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:35:03,940 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000293E8AF84C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-06-16 19:35:03,940 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:35:03,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000293E6F6A320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-06-16 19:35:03,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:35:03,943 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-16 19:35:03,943 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-06-16 19:35:03,944 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-06-16 19:35:03,944 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-16 19:35:03,944 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:35:04,030 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:35:04,046 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-16 19:35:04,062 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 19:35:04,062 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-16 19:35:04,062 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-16 19:35:04,062 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-16 19:35:04,062 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000293E6F80D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-06-16 19:35:04,062 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:35:04,063 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-16 19:35:04,063 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000293E6F80EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-06-16 19:35:04,063 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:35:04,063 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-06-16 19:35:04,063 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-06-16 19:35:04,063 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-06-16 19:35:04,063 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-16 19:35:04,063 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:35:04,142 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:35:04,142 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-06-16 19:35:04,174 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-16 19:35:04,174 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-16 19:35:04,174 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-16 19:35:04,174 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-06-16 19:35:04,174 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x00000293E6F6A8C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-06-16 19:35:04,174 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:35:04,175 root DEBUG btp.py                    495   core_reg_svc_aics         : core_reg_svc_aics
2023-06-16 19:35:04,175 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-06-16 19:35:04,175 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-06-16 19:35:04,175 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:35:04,222 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:35:04,253 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-16 19:35:04,253 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 19:35:04,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-06-16 19:35:04,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 19:35:04,253 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case AICS/SR/CP/BV-02-C
2023-06-16 19:35:06,298 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-16 19:35:06,298 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-16 19:35:06,299 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-06-16 19:35:06,299 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2
2023-06-16 19:35:06,299 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/CP/BV-02-C
2023-06-16 19:35:06,299 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's Mute value to Muted.
2023-06-16 19:35:06,299 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-06-16 19:35:06,299 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-16 19:35:06,299 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/CP/BV-02-C on_implicit_send
2023-06-16 19:35:06,299 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/CP/BV-02-C join_post_wid_thread
2023-06-16 19:35:06,299 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-16 19:35:06,300 root DEBUG aics_wid.py               24    aics_wid_hdl              : aics_wid_hdl, 2, Please configure IUT's Mute value to Muted., AICS/SR/CP/BV-02-C
2023-06-16 19:35:06,300 root DEBUG aics.py                   47    aics_mute                 : aics_mute
2023-06-16 19:35:06,300 root DEBUG iutctl_common.py          104   send                      : send, 10 3 0 ''
2023-06-16 19:35:06,300 root DEBUG iutctl_common.py          109   send                      : sending frame '0a03000000'
2023-06-16 19:35:06,300 root DEBUG aics.py                   35    aics_command_rsp_succ     : aics_command_rsp_succ
2023-06-16 19:35:06,300 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 19:35:06,387 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 19:35:06,388 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=3, ctrl_index=0, data_len=0) bytearray(b'\n\x03\x00\x00\x00')
2023-06-16 19:35:06,388 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 19:35:06,388 root DEBUG aics.py                   40    aics_command_rsp_succ     : received Header(svc_id=10, op=3, ctrl_index=0, data_len=0) (b'',)
2023-06-16 19:35:06,388 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case AICS/SR/CP/BV-02-C
2023-06-16 19:35:06,388 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-16 19:35:06,388 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-16 19:35:06,388 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-16 19:35:10,420 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-16 19:35:10,420 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-16 19:35:10,421 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-06-16 19:35:10,421 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-06-16 19:35:10,421 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/CP/BV-02-C
2023-06-16 19:35:10,421 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-06-16 19:35:10,421 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-16 19:35:10,421 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-16 19:35:10,421 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/CP/BV-02-C on_implicit_send
