2022-05-07 16:51:26,765 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2022-05-07 16:51:26,766 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000019EB3B5A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-05-07 16:51:26,766 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 16:51:26,766 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019EB3B970D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-05-07 16:51:26,766 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 16:51:26,766 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-05-07 16:51:26,766 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-05-07 16:51:26,766 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-05-07 16:51:26,767 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-07 16:51:26,767 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-05-07 16:51:26,767 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-05-07 16:51:26,767 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-05-07 16:51:26,767 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-05-07 16:51:26,767 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-05-07 16:51:26,767 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-05-07 16:51:26,767 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-05-07 16:51:26,767 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-05-07 16:51:26,767 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-05-07 16:51:26,767 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x0000019EB3BC8C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 16:51:26,768 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB561B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 16:51:26,768 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <autopts.ptsprojects.stack.Synch object at 0x0000019EB541DDF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<autopts.ptsprojects.stack.SynchPoint object at 0x0000019EB5651310>, <autopts.ptsprojects.stack.SynchPoint object at 0x0000019EB5651370>],) kwds={}
2022-05-07 16:51:26,768 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019EB541D0D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 16:51:26,768 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019EB541D0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 16:51:26,768 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-07 16:51:26,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-07 16:51:26,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:26,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019EB541D0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019EB5651400>,) kwds={}
2022-05-07 16:51:26,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019EB5651400>,), kwds={}
2022-05-07 16:51:26,770 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-07 16:51:26,771 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-07 16:51:26,771 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-07 16:51:26,771 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:26,773 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-07 16:51:26,773 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:26,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-07 16:51:26,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:26,775 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-03-C-LT2
2022-05-07 16:51:27,825 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60872,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-07 16:51:27,828 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-07 16:51:27,841 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019EB541D0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-07 16:51:27,841 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:27,841 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-05-07 16:51:27,841 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-07 16:51:28,875 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-07 16:51:28,876 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-07 16:51:29,933 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60874,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-07 16:51:29,935 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-07 16:51:29,948 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-07 16:51:29,949 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-07 16:51:30,381 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 16:51:30,632 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 16:51:30,648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-05-07 16:51:30,664 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-07 16:51:30,728 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-05-07 16:51:30,760 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-05-07 16:51:30,792 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-05-07 16:51:30,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019EB3B5A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-05-07 16:51:30,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:30,792 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-05-07 16:51:30,792 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-05-07 16:51:30,792 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-05-07 16:51:30,792 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-07 16:51:30,793 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 16:51:30,871 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 16:51:30,903 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-07 16:51:30,935 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-07 16:51:30,951 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-07 16:51:30,951 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-07 16:51:30,951 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-07 16:51:30,951 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000019EB3B5A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-05-07 16:51:30,951 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:30,951 root DEBUG btp.py                    373   core_reg_svc_mesh         : core_reg_svc_mesh
2022-05-07 16:51:30,951 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2022-05-07 16:51:30,951 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2022-05-07 16:51:30,951 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-07 16:51:30,952 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 16:51:31,031 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 16:51:31,047 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-07 16:51:31,047 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-07 16:51:31,047 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-07 16:51:31,047 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-07 16:51:31,047 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-07 16:51:31,047 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019EB3B970D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-05-07 16:51:31,047 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:31,047 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-05-07 16:51:31,047 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-05-07 16:51:31,047 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-05-07 16:51:31,048 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 16:51:31,111 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 16:51:31,111 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-05-07 16:51:31,142 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-05-07 16:51:31,142 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-05-07 16:51:31,142 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'dce776c41f70'
2022-05-07 16:51:31,142 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-05-07 16:51:31,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-05-07 16:51:31,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:31,145 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-05-07 16:51:31,145 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:31,148 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-05-07 16:51:31,148 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:31,151 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-05-07 16:51:31,151 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:31,153 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-05-07 16:51:31,153 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:31,156 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-05-07 16:51:31,156 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:31,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-05-07 16:51:31,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:31,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-05-07 16:51:31,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:31,161 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-05-07 16:51:31,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 16:51:31,164 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2022-05-07 16:51:31,164 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
