2022-03-18 21:16:43,663 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-02-C
2022-03-18 21:16:54,517 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-02-C - INCONC
2022-03-18 21:16:54,517 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5312 ms
 L2CAP/LE/CID/BV-02-C A1#ODVmMTE3YjVjYzU1Yzk5MWRhM2M0ZTY0MjZkYjcwMGFlNTRlNzU1ODc1Njc0YzBlZjJlNjFjMGE3YTA2ZDE4NQ==#HShPMsuDV5G2oI0sq7iv1LzUeRrbgnMZJ71Sre4KqerXDdCbSP5dH/NbkUX2pdmN

2022-03-18 21:16:54,549 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5312 ms
 L2CAP/LE/CID/BV-02-C L2CAP/LE/CID/BV-02-C

2022-03-18 21:16:54,736 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-03-18 21:16:54,736 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-18 21:16:54,736 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-18 21:16:55,752 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CID/BV-02-C 
2022-03-18 21:16:55,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-18 21:16:55,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 21:16:55,752 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-18 21:16:55,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-18 21:16:55,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 21:16:55,752 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 21:16:59,142 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-18 21:16:59,142 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-18 21:16:59,204 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CID/BV-02-C
