2023-06-25 17:19:13,700 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-01-C
2023-06-25 17:19:13,701 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000026549AC6E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-06-25 17:19:13,701 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-25 17:19:13,702 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-25 17:19:13,702 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-25 17:19:13,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002654B645310>,) kwds={}
2023-06-25 17:19:13,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002654B645310>,), kwds={}
2023-06-25 17:19:13,705 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-25 17:19:13,706 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-25 17:19:14,781 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51257,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-25 17:19:14,785 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-25 17:19:14,804 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 17:19:14,804 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:19:14,804 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-25 17:19:14,804 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-25 17:19:15,811 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-25 17:19:16,338 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-25 17:19:16,338 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-25 17:19:17,408 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51260,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-25 17:19:17,412 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-25 17:19:17,432 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-25 17:19:17,433 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-25 17:19:17,922 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:19:18,188 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:19:18,204 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-25 17:19:18,220 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 17:19:18,236 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-25 17:19:18,252 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-25 17:19:18,268 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-25 17:19:18,268 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000026549A88670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-06-25 17:19:18,268 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:19:18,268 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-06-25 17:19:18,268 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-25 17:19:18,268 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-25 17:19:18,268 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-25 17:19:18,268 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:19:18,332 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:19:18,348 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-25 17:19:18,380 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 17:19:18,412 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-25 17:19:18,412 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-25 17:19:18,412 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-06-25 17:19:18,412 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(b'Tester_6015B9',) kwds={}
2023-06-25 17:19:18,412 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-06-25 17:19:18,412 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000026549AC7820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-06-25 17:19:18,412 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:19:18,412 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-25 17:19:18,413 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-25 17:19:18,413 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-25 17:19:18,413 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:19:18,619 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:19:18,651 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-25 17:19:18,699 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-06-25 17:19:18,715 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-25 17:19:18,715 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-25 17:19:18,715 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-06-25 17:19:18,715 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-06-25 17:19:18,715 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B500160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-06-25 17:19:18,715 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:19:18,717 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B5001F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-06-25 17:19:18,717 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:19:18,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B500280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-06-25 17:19:18,718 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:19:18,720 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000026549A88430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-25 17:19:18,720 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-25 17:19:18,720 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000026549AC6E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-06-25 17:19:18,720 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-06-25 17:19:18,720 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-06-25 17:19:18,720 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-06-25 17:19:18,720 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-06-25 17:19:18,720 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-25 17:19:18,720 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:19:18,795 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:19:18,811 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-25 17:19:18,827 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 17:19:18,875 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-25 17:19:18,875 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BI-01-C
2023-06-25 17:19:26,049 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 17:19:26,049 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 17:19:26,049 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-25 17:19:26,049 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-06-25 17:19:26,049 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2023-06-25 17:19:26,049 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-06-25 17:19:26,049 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-25 17:19:26,049 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 17:19:26,049 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2023-06-25 17:19:26,049 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2023-06-25 17:19:26,049 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 17:19:26,050 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/KDU/BI-01-C
2023-06-25 17:19:26,050 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-06-25 17:19:26,050 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-06-25 17:19:26,050 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-06-25 17:19:26,050 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:19:26,127 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:19:26,127 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-06-25 17:19:26,143 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 17:19:26,415 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:19:26,431 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-25 17:19:26,495 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-25 17:19:26,527 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-06-25 17:19:26,559 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-06-25 17:19:26,575 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-06-25 17:19:26,591 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-01-C
2023-06-25 17:19:26,591 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-25 17:19:26,591 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 17:19:26,591 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 17:19:27,190 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:19:27,191 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-06-25 17:19:27,191 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-06-25 17:19:27,191 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 cf 8b 02 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xcf\x8b\x02\x00')
2023-06-25 17:19:27,191 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xcf\x8b\x02\x00',)
2023-06-25 17:19:27,191 root DEBUG gap.py                    173   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xcf\x8b\x02\x00'
2023-06-25 17:19:27,191 root DEBUG gap.py                    184   gap_passkey_disp_ev_      : passkey = '166863'
2023-06-25 17:19:27,191 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:19:27,191 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-06-25 17:19:27,192 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-25 17:19:27,192 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-06-25 17:19:27,192 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-06-25 17:19:27,192 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-06-25 17:19:27,192 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-06-25 17:19:27,192 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-06-25 17:19:27,226 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 17:19:27,226 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 17:19:27,226 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-25 17:19:27,226 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2023-06-25 17:19:27,226 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2023-06-25 17:19:27,226 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-06-25 17:19:27,227 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-06-25 17:19:27,227 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 17:19:27,227 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2023-06-25 17:19:27,227 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2023-06-25 17:19:27,227 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 17:19:27,227 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 104, Please enter 6 digit passkey code., SM/CEN/KDU/BI-01-C
2023-06-25 17:19:27,227 root DEBUG testcase.py               713   on_implicit_send          : Sending response '166863' to wid 104 test case SM/CEN/KDU/BI-01-C
2023-06-25 17:19:27,228 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 166863
2023-06-25 17:19:27,228 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 17:19:27,228 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 17:19:27,324 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 17:19:27,325 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 17:19:27,325 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-25 17:19:27,325 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
