2022-07-02 01:11:58,350 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-01-C
2022-07-02 01:12:03,218 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:12:03,218 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-07-02 01:12:03,234 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-07-02 01:12:03,250 root DEBUG gap.py                    870   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-07-02 01:12:03,250 root DEBUG gap.py                    891   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-07-02 01:12:03,250 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update 33299
2022-07-02 01:12:03,250 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-02 01:12:03,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-07-02 01:12:03,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-02 01:12:03,252 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-07-02 01:12:03,252 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-02 01:12:03,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-07-02 01:12:03,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-02 01:12:03,254 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000245D60FB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-02 01:12:03,254 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-07-02 01:12:03,254 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000245D6139940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-07-02 01:12:03,254 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-07-02 01:12:03,254 root DEBUG gap.py                    585   gap_set_io_cap            : gap_set_io_cap 0
2022-07-02 01:12:03,254 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-07-02 01:12:03,254 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-07-02 01:12:03,254 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-02 01:12:03,255 root DEBUG iutctl_common.py          215   read                      : read
2022-07-02 01:12:03,330 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:12:03,346 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-07-02 01:12:03,346 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-02 01:12:03,346 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-07-02 01:12:03,346 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BI-01-C
2022-07-02 01:12:10,212 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-02 01:12:10,212 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-02 01:12:10,212 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-02 01:12:10,212 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-07-02 01:12:10,212 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2022-07-02 01:12:10,212 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-07-02 01:12:10,212 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-02 01:12:10,212 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-02 01:12:10,212 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2022-07-02 01:12:10,212 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2022-07-02 01:12:10,213 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-02 01:12:10,213 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-01-C
2022-07-02 01:12:10,213 root DEBUG gap.py                    479   gap_conn                  : gap_conn None None
2022-07-02 01:12:10,213 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-07-02 01:12:10,213 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-07-02 01:12:10,213 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-02 01:12:10,213 root DEBUG iutctl_common.py          215   read                      : read
2022-07-02 01:12:10,272 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:12:10,272 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-07-02 01:12:10,288 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-02 01:12:10,304 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-07-02 01:12:11,198 root DEBUG iutctl_common.py          74    read                      : Read 2 bytes
2022-07-02 01:12:11,214 root DEBUG iutctl_common.py          74    read                      : Read 3 bytes
2022-07-02 01:12:11,214 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-02 01:12:11,214 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-07-02 01:12:11,214 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-07-02 01:12:11,214 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-07-02 01:12:11,214 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-01-C
2022-07-02 01:12:11,214 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-02 01:12:11,214 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-02 01:12:11,214 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-02 01:12:11,894 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-02 01:12:11,894 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-02 01:12:11,894 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-02 01:12:11,895 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2022-07-02 01:12:11,895 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2022-07-02 01:12:11,895 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2022-07-02 01:12:11,895 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-07-02 01:12:11,896 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-02 01:12:11,896 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2022-07-02 01:12:11,896 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2022-07-02 01:12:11,896 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-02 01:12:11,897 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/KDU/BI-01-C
2022-07-02 01:12:11,981 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:12:11,997 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-07-02 01:12:12,012 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07ÀÕ\x12\n\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\xd5\x12\n\x00')
2022-07-02 01:12:12,028 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0\xd5\x12\n\x00',)
2022-07-02 01:12:12,044 root DEBUG gap.py                    161   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9V\xe8\x07\xc0\xd5\x12\n\x00'
2022-07-02 01:12:12,044 root DEBUG gap.py                    172   gap_passkey_disp_ev_      : passkey = '660181'
2022-07-02 01:12:12,044 root DEBUG testcase.py               713   on_implicit_send          : Sending response '660181' to wid 104 test case SM/CEN/KDU/BI-01-C
2022-07-02 01:12:12,044 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 660181
2022-07-02 01:12:12,044 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-02 01:12:12,044 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-02 01:12:12,044 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:12:12,045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-07-02 01:12:12,045 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01')
2022-07-02 01:12:12,045 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x01',)
2022-07-02 01:12:12,045 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
