2021-08-06 23:06:00,803 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-04-C
2021-08-06 23:06:00,805 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2021-08-06 23:06:00,805 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2021-08-06 23:06:00,805 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2021-08-06 23:06:00,805 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000176B517DAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x00000176B5475BB0>, <ptsprojects.stack.SynchPoint object at 0x00000176B5475C10>],) kwds={}
2021-08-06 23:06:00,805 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-06 23:06:00,805 root DEBUG testcase.py               727   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-06 23:06:00,806 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-06 23:06:00,807 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-06 23:06:00,807 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:00,807 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000176B5475CA0>,) kwds={}
2021-08-06 23:06:00,807 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000176B5475CA0>,), kwds={}
2021-08-06 23:06:00,807 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-06 23:06:00,808 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-06 23:06:00,811 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-06 23:06:00,811 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:00,814 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-06 23:06:00,814 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:00,817 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-06 23:06:00,817 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:00,820 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case MESH/SR/PROX/BV-04-C-LT2
2021-08-06 23:06:00,837 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62580,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-06 23:06:00,839 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-06 23:06:00,842 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:06:00,842 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:00,842 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-06 23:06:00,842 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 23:06:01,874 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-06 23:06:01,875 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-06 23:06:01,892 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62585,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-06 23:06:01,892 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-06 23:06:01,910 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-06 23:06:01,910 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-06 23:06:02,251 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:06:02,574 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-06 23:06:02,589 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:06:02,605 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-06 23:06:02,605 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-06 23:06:02,605 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-06 23:06:02,605 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000176B39CB4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2021-08-06 23:06:02,605 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:02,605 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-06 23:06:02,605 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-06 23:06:02,605 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-06 23:06:02,605 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-06 23:06:02,605 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-06 23:06:02,605 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:06:02,677 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-06 23:06:02,724 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:06:02,776 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-06 23:06:02,776 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-06 23:06:02,776 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-06 23:06:02,776 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000176B39CB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2021-08-06 23:06:02,776 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:02,776 root DEBUG btp.py                    289   core_reg_svc_mesh         : core_reg_svc_mesh
2021-08-06 23:06:02,776 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '4'
2021-08-06 23:06:02,776 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '4'
2021-08-06 23:06:02,776 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-08-06 23:06:02,776 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-06 23:06:02,776 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:06:02,823 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-06 23:06:02,839 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:06:02,855 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-06 23:06:02,855 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-06 23:06:02,855 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-06 23:06:02,855 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000176B39CC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2021-08-06 23:06:02,855 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:02,855 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-06 23:06:02,855 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-06 23:06:02,855 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-06 23:06:02,855 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-06 23:06:02,855 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:06:02,943 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-06 23:06:02,976 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 23:06:03,004 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-06 23:06:03,004 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-06 23:06:03,004 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-06 23:06:03,004 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A48B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2021-08-06 23:06:03,004 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:03,007 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2021-08-06 23:06:03,007 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:03,010 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2021-08-06 23:06:03,010 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:03,012 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A49D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2021-08-06 23:06:03,012 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:03,015 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2021-08-06 23:06:03,015 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:03,017 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2021-08-06 23:06:03,017 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:03,020 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2021-08-06 23:06:03,020 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:03,022 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000176B517DAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x00000176B5475BB0>, <ptsprojects.stack.SynchPoint object at 0x00000176B5475C10>],) kwds={}
2021-08-06 23:06:03,022 root DEBUG testcase.py               254   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x00000176B5475BB0>, <ptsprojects.stack.SynchPoint object at 0x00000176B5475C10>],), kwds={}
2021-08-06 23:06:03,022 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case MESH/SR/PROX/BV-04-C
2021-08-06 23:06:05,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:06:05,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:06:05,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:06:05,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 12
2021-08-06 23:06:05,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C-LT2
2021-08-06 23:06:05,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-08-06 23:06:05,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-06 23:06:05,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:06:05,344 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C-LT2 on_implicit_send
2021-08-06 23:06:05,344 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C-LT2 join_post_wid_thread
2021-08-06 23:06:05,344 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:06:05,345 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/SR/PROX/BV-04-C-LT2
2021-08-06 23:06:05,345 root DEBUG mesh.py                   88    mesh_config_prov          : mesh_config_prov
2021-08-06 23:06:05,345 root DEBUG iutctl_common.py          120   send                      : send, 4 2 0 "bytearray(b'qrs\\x08\\xa01F>\\xa8g\\xbeI\\x9a\\x8d\\x18l\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x01\\x04\\x00')"
2021-08-06 23:06:05,345 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 2 0 "bytearray(b'qrs\\x08\\xa01F>\\xa8g\\xbeI\\x9a\\x8d\\x18l\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x01\\x04\\x00')"
