2022-08-06 01:06:47,966 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2022-08-06 01:06:51,698 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-06 01:06:51,698 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-06 01:06:52,239 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:06:52,499 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:06:52,515 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-08-06 01:06:52,531 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 01:06:52,563 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-08-06 01:06:52,579 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-08-06 01:06:52,611 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-08-06 01:06:52,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E3C0AAB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-08-06 01:06:52,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 01:06:52,611 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-08-06 01:06:52,611 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-08-06 01:06:52,611 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-08-06 01:06:52,611 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-08-06 01:06:52,611 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:06:52,659 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:06:52,659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-08-06 01:06:52,659 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 01:06:52,659 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-08-06 01:06:52,659 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-08-06 01:06:52,659 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-08-06 01:06:52,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(b'Tester_56C9EF',) kwds={}
2022-08-06 01:06:52,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-08-06 01:06:52,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E3C0AEB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-08-06 01:06:52,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 01:06:52,660 root DEBUG gap.py                    878   gap_read_ctrl_info        : gap_read_ctrl_info
2022-08-06 01:06:52,660 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-08-06 01:06:52,660 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-08-06 01:06:52,660 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:06:52,947 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:06:52,978 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-08-06 01:06:53,010 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'Ì\x9b\x95QTH\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xcc\x9b\x95QTH\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-08-06 01:06:53,058 root DEBUG gap.py                    885   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xcc\x9b\x95QTH\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-08-06 01:06:53,058 root DEBUG gap.py                    906   gap_read_ctrl_info        : IUT address '485451959bcc' 'random'
2022-08-06 01:06:53,058 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update 8723
2022-08-06 01:06:53,058 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-06 01:06:53,058 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-08-06 01:06:53,058 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 01:06:53,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C25CB160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-08-06 01:06:53,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 01:06:53,061 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C25CB0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-08-06 01:06:53,061 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 01:06:53,062 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E3C0AAB940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-08-06 01:06:53,062 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-08-06 01:06:53,062 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E3C0AEAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0,) kwds={}
2022-08-06 01:06:53,062 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-08-06 01:06:53,062 root DEBUG gap.py                    600   gap_set_io_cap            : gap_set_io_cap 0
2022-08-06 01:06:53,062 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-08-06 01:06:53,062 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-08-06 01:06:53,062 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 01:06:53,063 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:06:53,122 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:06:53,122 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-08-06 01:06:53,138 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 01:06:53,154 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-08-06 01:06:53,154 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/KDU/BI-03-C
2022-08-06 01:07:00,981 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 01:07:00,981 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 01:07:00,981 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 01:07:00,981 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-08-06 01:07:00,982 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-03-C
2022-08-06 01:07:00,982 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-08-06 01:07:00,982 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-06 01:07:00,982 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 01:07:00,982 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-03-C on_implicit_send
2022-08-06 01:07:00,982 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-03-C join_post_wid_thread
2022-08-06 01:07:00,982 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 01:07:00,982 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/KDU/BI-03-C
2022-08-06 01:07:00,982 root DEBUG gap.py                    699   gap_set_conn              : gap_set_conn
2022-08-06 01:07:00,982 root DEBUG gap.py                    750   gap_set_gendiscov         : gap_set_gendiscov
2022-08-06 01:07:00,982 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-08-06 01:07:00,982 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-08-06 01:07:00,982 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 01:07:00,982 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:07:01,037 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:07:01,053 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-08-06 01:07:01,053 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-08-06 01:07:01,069 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-08-06 01:07:01,069 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-08-06 01:07:01,069 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-06 01:07:01,069 root DEBUG gap.py                    390   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-08-06 01:07:01,069 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-08-06 01:07:01,069 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-08-06 01:07:01,069 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 01:07:01,069 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 01:07:01,149 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:07:01,165 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-08-06 01:07:01,181 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-08-06 01:07:01,181 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-08-06 01:07:01,181 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-08-06 01:07:01,181 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-06 01:07:01,181 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/KDU/BI-03-C
2022-08-06 01:07:01,181 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-06 01:07:01,181 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 01:07:01,181 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 01:07:01,434 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:07:01,435 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-08-06 01:07:01,435 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-08-06 01:07:01,435 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-08-06 01:07:01,435 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-08-06 01:07:02,940 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:07:02,941 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-08-06 01:07:02,942 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-08-06 01:07:02,942 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-08-06 01:07:02,942 root DEBUG gap.py                    227   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-08-06 01:07:02,943 root DEBUG gap.py                    229   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-08-06 01:07:02,943 root DEBUG gap.py                    240   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-08-06 01:07:04,439 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 01:07:04,439 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-08-06 01:07:04,440 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-08-06 01:07:04,440 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-08-06 01:07:04,440 root DEBUG gap.py                    260   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-08-06 01:07:04,440 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-08-06 01:07:04,440 root DEBUG gap.py                    271   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
