2023-04-22 05:17:55,187 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
2023-04-22 05:18:00,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D4700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=() kwds={}
2023-04-22 05:18:00,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-22 05:18:00,491 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=() kwds={}
2023-04-22 05:18:00,491 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-22 05:18:00,491 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=() kwds={}
2023-04-22 05:18:00,491 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-22 05:18:00,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D48B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=() kwds={}
2023-04-22 05:18:00,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-22 05:18:00,497 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/CL/HM/ATS/BV-01-C
2023-04-22 05:18:06,951 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-22 05:18:06,951 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-22 05:18:06,951 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-04-22 05:18:06,951 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-04-22 05:18:06,951 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2023-04-22 05:18:06,951 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-04-22 05:18:06,952 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-22 05:18:06,952 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-22 05:18:06,952 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2023-04-22 05:18:06,952 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2023-04-22 05:18:06,952 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-22 05:18:06,952 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/CL/HM/ATS/BV-01-C
2023-04-22 05:18:06,952 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2023-04-22 05:18:06,952 root DEBUG iutctl_common.py          98    send                      : send, 4 2 0 "bytearray(b'\\x8e\\xd1.\\x08\\xa3CCV\\xbcT9Z\\x8a\\xab\\xc8X\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x0c\\x00\\x00')"
2023-04-22 05:18:06,952 root DEBUG iutctl_common.py          103   send                      : sending frame '04020027008ed12e08a3434356bc54395a8aabc85800000000000000000000000000000000000000010c0000'
2023-04-22 05:18:06,952 root DEBUG iutctl_common.py          211   read                      : read
2023-04-22 05:18:07,011 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-22 05:18:07,027 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-04-22 05:18:07,043 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-22 05:18:07,075 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2023-04-22 05:18:07,075 root DEBUG iutctl_common.py          98    send                      : send, 4 4 0 ''
2023-04-22 05:18:07,075 root DEBUG iutctl_common.py          103   send                      : sending frame '0404000000'
2023-04-22 05:18:07,075 root DEBUG iutctl_common.py          211   read                      : read
2023-04-22 05:18:07,411 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-22 05:18:07,427 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-04-22 05:18:07,443 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
