2023-09-16 06:07:50,571 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NTX/BV-01-C
2023-09-16 06:07:50,577 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000158FAAA3070>,) kwds={}
2023-09-16 06:07:50,577 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000158FAAA3070>,), kwds={}
2023-09-16 06:07:50,578 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-16 06:07:50,578 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-16 06:07:51,662 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58633,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-16 06:07:51,666 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-16 06:07:51,686 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 06:07:51,686 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 06:07:51,686 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-16 06:07:51,686 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-16 06:07:51,686 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-16 06:07:51,686 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000158F9FFB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-09-16 06:07:51,686 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 06:07:51,687 root DEBUG btp.py                    414   core_reg_svc_gap          : core_reg_svc_gap
2023-09-16 06:07:51,687 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-16 06:07:51,687 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-16 06:07:51,687 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-16 06:07:51,687 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 06:07:51,707 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 06:07:51,723 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-16 06:07:51,739 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 06:07:51,771 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-16 06:07:51,771 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-16 06:07:51,771 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-16 06:07:51,771 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000158F9FFBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-09-16 06:07:51,771 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 06:07:51,771 root DEBUG btp.py                    432   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-16 06:07:51,771 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-16 06:07:51,772 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-16 06:07:51,772 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-16 06:07:51,772 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 06:07:51,850 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 06:07:51,866 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-16 06:07:51,882 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 06:07:51,882 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-16 06:07:51,882 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-16 06:07:51,882 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-16 06:07:51,882 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000158F9FFBD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-09-16 06:07:51,882 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 06:07:51,882 root DEBUG btp.py                    464   core_reg_svc_mesh         : core_reg_svc_mesh
2023-09-16 06:07:51,882 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-09-16 06:07:51,882 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-09-16 06:07:51,883 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-16 06:07:51,883 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 06:07:51,962 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 06:07:51,994 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-16 06:07:52,010 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 06:07:52,010 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-16 06:07:52,010 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-16 06:07:52,010 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-16 06:07:52,010 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000158FA0110D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-09-16 06:07:52,010 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 06:07:52,010 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-16 06:07:52,011 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-16 06:07:52,011 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-16 06:07:52,011 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 06:07:52,090 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 06:07:52,106 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-16 06:07:52,137 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-16 06:07:52,153 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-16 06:07:52,169 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-16 06:07:52,169 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-16 06:07:52,169 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-16 06:07:52,169 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA8901F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-09-16 06:07:52,169 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 06:07:52,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-09-16 06:07:52,173 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 06:07:52,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-09-16 06:07:52,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 06:07:52,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA8903A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-09-16 06:07:52,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 06:07:52,181 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-09-16 06:07:52,181 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 06:07:52,184 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA8904C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-09-16 06:07:52,184 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 06:07:52,187 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-09-16 06:07:52,187 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 06:07:52,187 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA8905E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-09-16 06:07:52,187 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 06:07:52,190 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-09-16 06:07:52,190 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 06:07:52,192 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/NTX/BV-01-C
2023-09-16 06:07:54,387 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-16 06:07:54,387 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-16 06:07:54,387 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MESH
2023-09-16 06:07:54,387 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 13
2023-09-16 06:07:54,387 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MESH/NODE/CFG/NTX/BV-01-C
2023-09-16 06:07:54,388 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-09-16 06:07:54,388 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-16 06:07:54,388 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-16 06:07:54,388 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NTX/BV-01-C on_implicit_send
2023-09-16 06:07:54,388 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NTX/BV-01-C join_post_wid_thread
2023-09-16 06:07:54,388 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-16 06:07:54,388 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/NTX/BV-01-C
2023-09-16 06:07:54,388 root DEBUG mesh.py                   266   mesh_config_prov          : mesh_config_prov
2023-09-16 06:07:54,388 root DEBUG iutctl_common.py          104   send                      : send, 4 2 0 "bytearray(b'z\\xc3\\xfd\\xe2\\xc4\\xb0G\\xe5\\xbe\\xe5\\xfa\\xea:\\x91MB\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x00\\x00\\x00\\x00')"
2023-09-16 06:07:54,388 root DEBUG iutctl_common.py          109   send                      : sending frame '04020027007ac3fde2c4b047e5bee5faea3a914d420000000000000000000000000000000002080000000000'
2023-09-16 06:07:54,388 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 06:07:54,470 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 06:07:54,486 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-09-16 06:07:54,502 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 06:07:54,518 root DEBUG mesh.py                   330   mesh_init                 : mesh_init
2023-09-16 06:07:54,518 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 ''
2023-09-16 06:07:54,518 root DEBUG iutctl_common.py          109   send                      : sending frame '0404000000'
2023-09-16 06:07:54,518 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 06:07:54,838 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 06:07:54,854 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-09-16 06:07:54,854 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
