2026-02-28 03:04:02,191 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MBTM MBTM/SR/BT/BV-25-C
2026-02-28 03:04:02,711 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x75d3d71c8d60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-02-28 03:04:02,711 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 03:04:02,711 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-02-28 03:04:02,711 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2026-02-28 03:04:02,712 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2026-02-28 03:04:02,712 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-28 03:04:02,712 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 03:04:03,047 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 03:04:03,047 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-28 03:04:03,057 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-28 03:04:03,068 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-28 03:04:03,068 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-28 03:04:03,068 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-28 03:04:03,068 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-02-28 03:04:03,068 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-02-28 03:04:03,068 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-02-28 03:04:03,068 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 03:04:03,081 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 03:04:03,092 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-02-28 03:04:03,107 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-02-28 03:04:03,118 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-02-28 03:04:03,128 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x75d3d71c9120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-02-28 03:04:03,128 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 03:04:03,128 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-02-28 03:04:03,128 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2026-02-28 03:04:03,128 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2026-02-28 03:04:03,128 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-28 03:04:03,128 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 03:04:03,141 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 03:04:03,142 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-28 03:04:03,142 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-28 03:04:03,142 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-28 03:04:03,142 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-28 03:04:03,142 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-28 03:04:03,142 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2026-02-28 03:04:03,142 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2026-02-28 03:04:03,142 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2026-02-28 03:04:03,142 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 03:04:03,151 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 03:04:03,162 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-02-28 03:04:03,177 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2026-02-28 03:04:03,188 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-02-28 03:04:03,203 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x75d3d694a7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-02-28 03:04:03,203 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 03:04:03,203 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2026-02-28 03:04:03,203 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-02-28 03:04:03,203 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2026-02-28 03:04:03,203 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 03:04:03,228 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 03:04:03,238 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-02-28 03:04:03,249 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-28 03:04:03,259 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x75d3d71c9260> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-02-28 03:04:03,259 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 03:04:03,259 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mmdl_reg (MESH_MMDL)
2026-02-28 03:04:03,259 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '5'
2026-02-28 03:04:03,259 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010005'
2026-02-28 03:04:03,259 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-28 03:04:03,259 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 03:04:03,277 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 03:04:03,287 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-28 03:04:03,297 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-28 03:04:03,308 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-28 03:04:03,308 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-28 03:04:03,308 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-28 03:04:03,308 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH_MMDL
2026-02-28 03:04:03,308 LT1-thread root DEBUG client.py                 82    logger_log                : send, 5 1 255 ''
2026-02-28 03:04:03,308 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0501ff0000'
2026-02-28 03:04:03,308 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 03:04:03,322 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 03:04:03,332 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x05, op=0x00, ctrl_index=0xff, data_len=0x01) bytearray(b'\x05\x00\xff\x01\x00')
2026-02-28 03:04:03,347 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2026-02-28 03:04:03,358 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'02'}, bytearray(b'\x02')
2026-02-28 03:04:03,368 LT1-thread root WARNING client.py                 82    logger_log                : No read supported commands for MESH_MMDL: Error opcode in response!
2026-02-28 03:04:03,368 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x75d3d71d79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-02-28 03:04:03,368 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 03:04:03,368 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2026-02-28 03:04:03,368 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2026-02-28 03:04:03,368 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2026-02-28 03:04:03,368 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 03:04:03,387 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 03:04:03,397 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-02-28 03:04:03,412 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 277 bytes data
2026-02-28 03:04:03,423 BTPWorkerThread-1813 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00 00 00 00 00 00 13 06 02 00 13 02 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x00\x00\x00\x00\x00\x13\x06\x02\x00\x13\x02\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
