2023-09-08 20:37:18,009 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/SPE/BI-15-C
2023-09-08 20:37:18,011 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 20:37:18,011 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-08 20:37:18,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 20:37:18,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:37:18,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 20:37:18,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:37:18,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A6008250C0>,) kwds={}
2023-09-08 20:37:18,015 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A6008250C0>,), kwds={}
2023-09-08 20:37:18,015 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-08 20:37:18,015 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-08 20:37:19,132 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:59862,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-09-08 20:37:19,137 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-08 20:37:19,161 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 20:37:19,161 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:37:19,161 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-08 20:37:19,161 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-08 20:37:19,162 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-08 20:37:19,162 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-09-08 20:37:19,162 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-09-08 20:37:20,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A6000A2B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-09-08 20:37:20,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:37:20,311 root DEBUG btp.py                    412   core_reg_svc_gap          : core_reg_svc_gap
2023-09-08 20:37:20,311 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-08 20:37:20,311 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-08 20:37:20,311 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-08 20:37:20,311 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 20:37:20,373 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:37:20,373 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 20:37:20,373 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 20:37:20,373 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-08 20:37:20,373 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-08 20:37:20,374 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-08 20:37:20,374 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=(b'Tester_790D90',) kwds={}
2023-09-08 20:37:20,374 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-09-08 20:37:20,374 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A6000CE0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-09-08 20:37:20,374 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:37:20,374 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-08 20:37:20,374 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-08 20:37:20,374 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-08 20:37:20,374 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 20:37:20,611 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:37:20,617 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-08 20:37:20,643 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-08 20:37:20,643 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-08 20:37:20,654 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 20:37:20,654 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-09-08 20:37:20,654 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-08 20:37:20,654 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A60041AB90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-09-08 20:37:20,654 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:37:20,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A60041AC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-09-08 20:37:20,656 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:37:20,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A6000A2CB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-09-08 20:37:20,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:37:20,658 root DEBUG btp.py                    430   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-08 20:37:20,658 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-08 20:37:20,658 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-08 20:37:20,659 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-08 20:37:20,659 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 20:37:20,743 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:37:20,749 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 20:37:20,759 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 20:37:20,764 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-08 20:37:20,764 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-08 20:37:20,764 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-08 20:37:20,764 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A6000A2950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-08 20:37:20,764 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-09-08 20:37:20,764 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001A6000CDAB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-09-08 20:37:20,764 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:37:20,764 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-08 20:37:20,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001A6000CDC60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-09-08 20:37:20,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:37:20,765 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-08 20:37:20,765 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-08 20:37:20,765 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-08 20:37:20,765 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 20:37:20,765 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 20:37:20,817 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:37:20,823 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-08 20:37:20,833 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 20:37:20,833 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-08 20:37:20,833 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-08 20:37:20,833 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-08 20:37:20,833 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001A6000A3490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-09-08 20:37:20,833 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:37:20,833 root DEBUG btp.py                    535   core_reg_svc_pacs         : core_reg_svc_pacs
2023-09-08 20:37:20,834 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-09-08 20:37:20,834 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-09-08 20:37:20,834 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 20:37:20,884 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:37:20,901 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 20:37:20,907 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 20:37:20,918 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001A6000A3520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-09-08 20:37:20,918 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:37:20,918 root DEBUG btp.py                    542   core_reg_svc_ascs         : core_reg_svc_ascs
2023-09-08 20:37:20,918 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-09-08 20:37:20,918 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-09-08 20:37:20,918 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 20:37:20,963 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:37:20,963 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 20:37:20,989 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 20:37:20,995 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-09-08 20:37:20,995 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:37:20,995 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case ASCS/SR/SPE/BI-15-C
2023-09-08 20:37:23,092 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 20:37:23,092 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 20:37:23,092 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: ASCS
2023-09-08 20:37:23,092 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-08 20:37:23,092 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: ASCS/SR/SPE/BI-15-C
2023-09-08 20:37:23,092 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-08 20:37:23,092 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-08 20:37:23,092 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 20:37:23,092 root DEBUG testcase.py               675   on_implicit_send          : ASCS ASCS/SR/SPE/BI-15-C on_implicit_send
2023-09-08 20:37:23,092 root DEBUG testcase.py               619   join_post_wid_thread      : ASCS ASCS/SR/SPE/BI-15-C join_post_wid_thread
2023-09-08 20:37:23,092 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 20:37:23,093 root DEBUG ascs_wid.py               24    ascs_wid_hdl              : ascs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., ASCS/SR/SPE/BI-15-C
2023-09-08 20:37:23,093 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-08 20:37:23,093 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-09-08 20:37:23,093 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
