2021-08-14 02:50:44,708 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-28-C
2021-08-14 02:50:44,710 root DEBUG testcase.py               727   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D95C06A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '03') kwds={}
2021-08-14 02:50:44,710 root DEBUG testcase.py               727   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D95C06A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 66, 48, 'AA53') kwds={}
2021-08-14 02:50:44,710 root DEBUG testcase.py               727   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D95C06A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '04') kwds={}
2021-08-14 02:50:44,710 root DEBUG testcase.py               727   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001D95C06AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-08-14 02:50:44,710 root DEBUG testcase.py               727   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001D95C060D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0,) kwds={}
2021-08-14 02:50:44,711 root DEBUG testcase.py               727   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-14 02:50:44,711 root DEBUG testcase.py               727   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95F6C56A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-14 02:50:44,711 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-14 02:50:44,713 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95F6C56A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95DDEFDF0>,) kwds={}
2021-08-14 02:50:44,713 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95DDEFDF0>,), kwds={}
2021-08-14 02:50:44,713 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-14 02:50:44,714 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-14 02:50:44,740 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:59666,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-14 02:50:44,742 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-14 02:50:44,755 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95F6C56A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-14 02:50:44,755 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 02:50:44,755 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-14 02:50:44,755 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-14 02:50:45,786 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-14 02:50:45,787 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-14 02:50:45,815 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:59668,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-14 02:50:45,817 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-14 02:50:45,830 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-14 02:50:45,830 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-14 02:50:46,162 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:50:46,414 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-14 02:50:46,432 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-14 02:50:46,432 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-14 02:50:46,432 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-14 02:50:46,447 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-14 02:50:46,447 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D95C027430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-08-14 02:50:46,447 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 02:50:46,447 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-14 02:50:46,447 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-14 02:50:46,447 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-14 02:50:46,447 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-14 02:50:46,447 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-14 02:50:46,448 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:50:46,595 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-14 02:50:46,595 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-14 02:50:46,631 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-14 02:50:46,631 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-14 02:50:46,631 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-14 02:50:46,631 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(b'Tester_08E676', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-14 02:50:46,631 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester_08E676', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-08-14 02:50:46,631 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D95C063700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-08-14 02:50:46,631 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 02:50:46,631 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-14 02:50:46,631 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-14 02:50:46,631 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-14 02:50:46,631 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-14 02:50:46,631 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:50:46,797 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-14 02:50:46,832 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'|Ä\x99\x1bô\\\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'|\xc4\x99\x1b\xf4\\\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-14 02:50:46,914 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'|\xc4\x99\x1b\xf4\\\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-14 02:50:46,914 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address '5cf41b99c47c'
2021-08-14 02:50:46,914 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 8723
2021-08-14 02:50:46,914 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DEC0940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-08-14 02:50:46,914 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 02:50:46,915 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DEC0CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-08-14 02:50:46,915 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 02:50:46,916 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DEC0160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-08-14 02:50:46,916 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 02:50:46,917 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DEC08B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-08-14 02:50:46,917 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 02:50:46,919 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DEC04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-08-14 02:50:46,919 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 02:50:46,919 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D95C0273A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-08-14 02:50:46,919 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:08:E6:76', 0), kwds={}
2021-08-14 02:50:46,919 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D95C027550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-08-14 02:50:46,919 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 02:50:46,919 root DEBUG btp.py                    257   core_reg_svc_gatt         : core_reg_svc_gatt
2021-08-14 02:50:46,921 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '2'
2021-08-14 02:50:46,921 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '2'
2021-08-14 02:50:46,921 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-08-14 02:50:46,921 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-14 02:50:46,921 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:50:46,996 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-14 02:50:47,012 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-14 02:50:47,031 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-14 02:50:47,031 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-14 02:50:47,031 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-14 02:50:47,031 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001D95C06A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(0, 'AA50') kwds={}
2021-08-14 02:50:47,031 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2021-08-14 02:50:47,031 root DEBUG gatt.py                   112   gatts_add_svc             : gatts_add_svc 0 'AA50'
2021-08-14 02:50:47,031 root DEBUG iutctl_common.py          120   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-08-14 02:50:47,031 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-08-14 02:50:47,031 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaP'
2021-08-14 02:50:47,031 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-14 02:50:47,031 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:50:47,077 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-08-14 02:50:47,093 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-14 02:50:47,162 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-14 02:50:47,162 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D95C06A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(0, 2, 17, 'AA51') kwds={}
2021-08-14 02:50:47,162 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2021-08-14 02:50:47,162 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2021-08-14 02:50:47,162 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2021-08-14 02:50:47,162 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2021-08-14 02:50:47,162 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x11\x02\xaaQ'
2021-08-14 02:50:47,162 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-14 02:50:47,162 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:50:47,214 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-14 02:50:47,230 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-14 02:50:47,230 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-14 02:50:47,230 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D95C06A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(0, '01') kwds={}
2021-08-14 02:50:47,230 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-14 02:50:47,230 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-14 02:50:47,230 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
