2025-10-26 02:28:02,103 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MCP MCP/SR/SP/BV-01-C
2025-10-26 02:28:02,104 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x774fe7db3010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2025-10-26 02:28:02,104 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x774fe4c42b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2025-10-26 02:28:02,104 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x774fe7dd96c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2025-10-26 02:28:02,104 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x774fe7dd9870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2025-10-26 02:28:02,104 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x774fe7dbc3a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-26 02:28:02,104 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x774fe4ca3640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2025-10-26 02:28:02,104 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x774fe4c42b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-26 02:28:02,104 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x774fe4c42b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-26 02:28:02,104 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x774fe4c43430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-26 02:28:02,104 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-10-26 02:28:02,105 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x774fe4c43430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-10-26 02:28:02,105 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-26 02:28:02,105 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x774fe4c42b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-10-26 02:28:02,105 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-26 02:28:02,105 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x774fe4c43430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x774fe4154610>,) kwds={}
2025-10-26 02:28:02,105 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x774fe4154610>,), kwds={}
2025-10-26 02:28:02,105 LT1-thread root DEBUG iutctl.py                 166   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-10-26 02:28:02,106 LT1-thread root DEBUG rtt.py                    160   start                     : <class 'autopts.rtt.BTMON'>.start
2025-10-26 02:28:02,110 LT1-thread root DEBUG iutctl.py                 313   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-10-26 02:28:02,110 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-10-26 02:28:02,111 LT1-thread root DEBUG iutctl_common.py          393   accept                    : accept
2025-10-26 02:28:02,118 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          298   _rx_task                  : BTPWorkerThread-35264 (_rx_task) started
2025-10-26 02:28:02,119 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x774fe4c43430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-10-26 02:28:02,119 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-26 02:28:02,119 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(False,), kwds={}
2025-10-26 02:28:02,119 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-10-26 02:28:02,119 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-10-26 02:28:02,119 BTPWorkerThread-35264 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-10-26 02:28:02,119 BTPWorkerThread-35264 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : core_iut_ready_ev
2025-10-26 02:28:02,620 LT1-thread root DEBUG iutctl.py                 392   wait_iut_ready_event      : IUT ready event received OK
2025-10-26 02:28:02,620 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x774fe7db3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2025-10-26 02:28:02,620 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-26 02:28:02,620 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2025-10-26 02:28:02,620 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '1'
2025-10-26 02:28:02,620 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2025-10-26 02:28:02,621 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-10-26 02:28:02,621 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-26 02:28:02,995 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-26 02:28:02,995 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-10-26 02:28:02,995 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-10-26 02:28:02,996 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-10-26 02:28:02,996 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-10-26 02:28:02,996 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-10-26 02:28:02,996 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2025-10-26 02:28:02,996 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 1 255 ''
2025-10-26 02:28:02,996 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2025-10-26 02:28:02,996 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-26 02:28:03,007 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-26 02:28:03,017 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-10-26 02:28:03,032 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 6 bytes data
2025-10-26 02:28:03,043 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7')
2025-10-26 02:28:03,053 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x774fe4c42b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(b'Tester_F6B11A',) kwds={}
2025-10-26 02:28:03,053 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2025-10-26 02:28:03,053 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x774fe7db3520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2025-10-26 02:28:03,053 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-26 02:28:03,053 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2025-10-26 02:28:03,053 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '2'
2025-10-26 02:28:03,054 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2025-10-26 02:28:03,054 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-10-26 02:28:03,054 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-26 02:28:03,065 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-26 02:28:03,075 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-10-26 02:28:03,086 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-10-26 02:28:03,096 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-10-26 02:28:03,096 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-10-26 02:28:03,096 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-10-26 02:28:03,096 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2025-10-26 02:28:03,096 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 2 1 255 ''
2025-10-26 02:28:03,096 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2025-10-26 02:28:03,096 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-26 02:28:03,114 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-26 02:28:03,124 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2025-10-26 02:28:03,140 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2025-10-26 02:28:03,150 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe ff fd 03'}, bytearray(b'\xfe\xfe\xff\xfd\x03')
2025-10-26 02:28:03,160 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x774fe7dd9cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2025-10-26 02:28:03,160 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-26 02:28:03,160 LT1-thread root DEBUG gap.py                    1102  gap_read_ctrl_info        : gap_read_ctrl_info
2025-10-26 02:28:03,160 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 3 0 ''
2025-10-26 02:28:03,160 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2025-10-26 02:28:03,161 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-26 02:28:03,170 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-26 02:28:03,180 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-10-26 02:28:03,196 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2025-10-26 02:28:03,206 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2025-10-26 02:28:03,216 LT1-thread root DEBUG gap.py                    1109  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-10-26 02:28:03,216 LT1-thread root DEBUG gap.py                    1130  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2025-10-26 02:28:03,216 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update 33299
2025-10-26 02:28:03,217 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x774fe4ca2b90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2025-10-26 02:28:03,217 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-26 02:28:03,220 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x774fe4ca2b00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2025-10-26 02:28:03,221 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-26 02:28:03,221 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x774fe7dd92d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(0,) kwds={}
2025-10-26 02:28:03,221 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(0,), kwds={}
2025-10-26 02:28:03,221 LT1-thread root DEBUG gap.py                    801   gap_set_io_cap            : gap_set_io_cap 0
2025-10-26 02:28:03,221 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 16 0 '\x00'
2025-10-26 02:28:03,221 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '011000010000'
2025-10-26 02:28:03,221 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-10-26 02:28:03,221 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-26 02:28:03,235 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-26 02:28:03,235 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x10, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x10\x00\x00\x00')
2025-10-26 02:28:03,235 BTPWorkerThread-35264 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-10-26 02:28:03,235 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2025-10-26 02:28:03,236 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x774fe7db3010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2025-10-26 02:28:03,236 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2025-10-26 02:28:03,236 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x774fe4c42b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2025-10-26 02:28:03,236 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-26 02:28:03,236 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x774fe7dd96c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2025-10-26 02:28:03,236 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
