2022-12-20 23:00:41,220 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/JW/BI-02-C
2022-12-20 23:00:42,294 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59612,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-20 23:00:42,297 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-20 23:00:42,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 23:00:42,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:00:42,319 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-20 23:00:42,319 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-20 23:00:43,330 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-20 23:00:43,891 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-20 23:00:43,891 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-20 23:00:44,954 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59615,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-20 23:00:44,957 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-20 23:00:44,977 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-20 23:00:44,977 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-20 23:00:45,544 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 23:00:45,785 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:00:45,801 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-20 23:00:45,817 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-20 23:00:45,833 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-20 23:00:45,849 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-20 23:00:45,849 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-20 23:00:45,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023462067CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2022-12-20 23:00:45,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:00:45,849 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-20 23:00:45,849 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-20 23:00:45,849 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-20 23:00:45,849 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-20 23:00:45,849 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 23:00:45,897 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:00:45,913 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-20 23:00:45,929 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-20 23:00:45,945 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-20 23:00:45,945 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-20 23:00:45,945 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-20 23:00:45,945 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=(b'Tester_6015B9',) kwds={}
2022-12-20 23:00:45,945 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-12-20 23:00:45,945 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000234620AC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2022-12-20 23:00:45,945 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:00:45,945 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-20 23:00:45,945 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-20 23:00:45,945 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-20 23:00:45,946 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 23:00:46,185 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:00:46,217 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-20 23:00:46,263 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-20 23:00:46,279 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-20 23:00:46,279 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-12-20 23:00:46,279 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-12-20 23:00:46,279 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-20 23:00:46,279 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463B3D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2022-12-20 23:00:46,279 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:00:46,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463B3DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2022-12-20 23:00:46,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:00:46,282 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463B3DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2022-12-20 23:00:46,282 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:00:46,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023462067A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-20 23:00:46,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-12-20 23:00:46,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000234620ABEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-12-20 23:00:46,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-12-20 23:00:46,284 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-12-20 23:00:46,284 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-12-20 23:00:46,284 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-12-20 23:00:46,284 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-20 23:00:46,284 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 23:00:46,343 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:00:46,359 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-12-20 23:00:46,391 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-20 23:00:46,423 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-12-20 23:00:46,423 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/JW/BI-02-C
2022-12-20 23:00:49,177 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-20 23:00:49,177 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-20 23:00:49,177 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-20 23:00:49,177 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-12-20 23:00:49,177 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/JW/BI-02-C
2022-12-20 23:00:49,178 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-12-20 23:00:49,178 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-20 23:00:49,178 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-20 23:00:49,178 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/JW/BI-02-C on_implicit_send
2022-12-20 23:00:49,178 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/JW/BI-02-C join_post_wid_thread
2022-12-20 23:00:49,178 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 23:00:49,178 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/JW/BI-02-C
2022-12-20 23:00:49,178 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-20 23:00:49,178 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-12-20 23:00:49,178 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-12-20 23:00:49,178 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-12-20 23:00:49,178 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-20 23:00:49,178 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 23:00:49,240 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:00:49,256 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-12-20 23:00:49,288 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-12-20 23:00:49,304 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-12-20 23:00:49,304 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-12-20 23:00:49,304 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-20 23:00:49,304 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-12-20 23:00:49,304 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-12-20 23:00:49,304 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-12-20 23:00:49,304 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-20 23:00:49,304 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 23:00:49,368 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:00:49,384 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-12-20 23:00:49,400 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-12-20 23:00:49,432 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-12-20 23:00:49,432 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-12-20 23:00:49,432 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-20 23:00:49,432 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/JW/BI-02-C
2022-12-20 23:00:49,432 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-20 23:00:49,432 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 23:00:49,432 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 23:00:49,780 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:00:49,781 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-20 23:00:49,781 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-20 23:00:49,782 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-20 23:00:49,782 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-20 23:00:50,606 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:00:50,607 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-12-20 23:00:50,607 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2022-12-20 23:00:50,607 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2022-12-20 23:00:50,608 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-12-20 23:00:50,608 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2022-12-20 23:00:50,608 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2022-12-20 23:00:50,825 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:00:50,826 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-20 23:00:50,827 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-20 23:00:50,827 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-20 23:00:50,828 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-20 23:00:54,585 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/JW/BI-02-C SM/PER/JW/BI-02-C

2022-12-20 23:00:54,585 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BI-02-C - Started
