2021-08-13 19:11:24,097 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2021-08-13 19:11:25,846 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-13 19:11:25,846 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-13 19:11:25,846 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-13 19:11:25,846 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:11:25,909 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-13 19:11:25,931 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 19:11:25,931 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-13 19:11:25,931 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-13 19:11:25,931 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-13 19:11:25,931 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(b'Tester_08E676', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-13 19:11:25,931 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester_08E676', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-08-13 19:11:25,931 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D95C063700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-08-13 19:11:25,931 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:11:25,931 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-13 19:11:25,931 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-13 19:11:25,931 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-13 19:11:25,931 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-13 19:11:25,931 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:11:26,178 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-13 19:11:26,213 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-13 19:11:26,229 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-13 19:11:26,229 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-13 19:11:26,229 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-13 19:11:26,229 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB273A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-08-13 19:11:26,229 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:11:26,236 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB27310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-08-13 19:11:26,236 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:11:26,243 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB27430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-08-13 19:11:26,243 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:11:26,249 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB274C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-08-13 19:11:26,249 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:11:26,256 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB27550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-08-13 19:11:26,256 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:11:26,263 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D95C0273A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-08-13 19:11:26,263 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:08:E6:76', 0), kwds={}
2021-08-13 19:11:26,263 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/PRDA/BV-02-C
2021-08-13 19:11:27,785 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 19:11:27,785 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 19:11:27,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-13 19:11:27,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 174
2021-08-13 19:11:27,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-13 19:11:27,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 7DB4C1CFF46E.
2021-08-13 19:11:27,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 19:11:27,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 19:11:27,786 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-13 19:11:27,786 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-13 19:11:27,786 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 19:11:27,786 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 7DB4C1CFF46E.', GAP/CONN/PRDA/BV-02-C
2021-08-13 19:11:27,786 root DEBUG gap.py                    393   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 7DB4C1CFF46E.
2021-08-13 19:11:27,786 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x01n\\xf4\\xcf\\xc1\\xb4}\\x00')"
2021-08-13 19:11:27,786 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x01n\\xf4\\xcf\\xc1\\xb4}\\x00')"
2021-08-13 19:11:27,786 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x01n\xf4\xcf\xc1\xb4}\x00'
2021-08-13 19:11:27,787 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 19:11:27,787 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:11:27,880 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-13 19:11:27,899 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 19:11:27,914 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-13 19:11:27,914 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 19:11:27,914 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 19:11:27,914 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 19:11:27,914 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:11:29,081 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-13 19:11:29,082 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01nôÏÁ´}(\x00\x00\x00\x90\x01',)", bytearray(b'\x01n\xf4\xcf\xc1\xb4}(\x00\x00\x00\x90\x01')
2021-08-13 19:11:29,082 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01n\xf4\xcf\xc1\xb4}(\x00\x00\x00\x90\x01',)
2021-08-13 19:11:29,083 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x01n\xf4\xcf\xc1\xb4}(\x00\x00\x00\x90\x01'
2021-08-13 19:11:29,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 19:11:29,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 19:11:29,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-13 19:11:29,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 108
2021-08-13 19:11:29,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-13 19:11:29,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-08-13 19:11:29,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 19:11:29,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 19:11:29,116 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-13 19:11:29,116 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-13 19:11:29,116 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 19:11:29,116 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2021-08-13 19:11:29,116 root DEBUG gap.py                    453   gap_pair                  : gap_pair None None
2021-08-13 19:11:29,117 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x01n\\xf4\\xcf\\xc1\\xb4}')"
2021-08-13 19:11:29,117 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x01n\\xf4\\xcf\\xc1\\xb4}')"
2021-08-13 19:11:29,117 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x01n\xf4\xcf\xc1\xb4}'
2021-08-13 19:11:29,117 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 19:11:29,117 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:11:29,184 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-13 19:11:29,231 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 19:11:29,300 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-13 19:11:29,300 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 19:11:29,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 19:11:29,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 19:11:29,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:11:29,682 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2021-08-13 19:11:29,682 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01nôÏÁ´}\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x01n\xf4\xcf\xc1\xb4}\x00v\xe6\x08\xdc\x1b\x00')
2021-08-13 19:11:29,682 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01n\xf4\xcf\xc1\xb4}\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-13 19:11:29,682 root DEBUG gap.py                    165   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2021-08-13 19:11:29,683 root DEBUG gap.py                    167   gap_identity_resolved_ev_ : received b'\x01n\xf4\xcf\xc1\xb4}\x00v\xe6\x08\xdc\x1b\x00'
