2023-04-14 22:31:00,339 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-01-C
2023-04-14 22:31:00,340 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2023-04-14 22:31:00,340 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023D2DA954C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(1, 'AA40') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 10, 3, 'AA50') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 10, 12, 'AA51') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 10, 48, 'AA52') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 10, 192, 'AA53') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 58, 3, 'AA54') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000023D2DA95700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 3, '2902') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 58, 3, 'AA55') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000023D2DA95700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 3, '2902') kwds={}
2023-04-14 22:31:00,341 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 70, 3, 'AA56') kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 70, 48, 'AA57') kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 138, 3, 'AA58') kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000023D2DA95700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 1, '2900') kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0100') kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 10, 12, 'AA59') kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000023D2DA95940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 15) kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 10, 12, 'AA5A') kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000023D2DA95940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 15) kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 40) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 41) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,342 root DEBUG testcase.py               723   pre_run                   : 42) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023D2DA954C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 'AA41') kwds={}
2023-04-14 22:31:00,343 root DEBUG testcase.py               723   pre_run                   : 43) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x0000023D2DA95550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(1,) kwds={}
2023-04-14 22:31:00,343 root DEBUG testcase.py               723   pre_run                   : 44) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 10, 3, 'AA50') kwds={}
2023-04-14 22:31:00,343 root DEBUG testcase.py               723   pre_run                   : 45) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,343 root DEBUG testcase.py               723   pre_run                   : 46) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 10, 3, 'AA51') kwds={}
2023-04-14 22:31:00,343 root DEBUG testcase.py               723   pre_run                   : 47) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-04-14 22:31:00,343 root DEBUG testcase.py               723   pre_run                   : 48) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 10, 12, 'AA52') kwds={}
2023-04-14 22:31:00,343 root DEBUG testcase.py               723   pre_run                   : 49) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-04-14 22:31:00,343 root DEBUG testcase.py               723   pre_run                   : 50) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000023D2DA95940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 15) kwds={}
2023-04-14 22:31:00,343 root DEBUG testcase.py               723   pre_run                   : 51) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 2, 1, 'AA53') kwds={}
2023-04-14 22:31:00,343 root DEBUG testcase.py               723   pre_run                   : 52) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,343 root DEBUG testcase.py               723   pre_run                   : 53) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000023D2DA95700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 3, 'AA54') kwds={}
2023-04-14 22:31:00,343 root DEBUG testcase.py               723   pre_run                   : 54) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2023-04-14 22:31:00,343 root DEBUG testcase.py               723   pre_run                   : 55) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 10, 3, 'AA55') kwds={}
2023-04-14 22:31:00,343 root DEBUG testcase.py               723   pre_run                   : 56) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-04-14 22:31:00,344 root DEBUG testcase.py               723   pre_run                   : 57) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000023D2DA958B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-04-14 22:31:00,344 root DEBUG testcase.py               723   pre_run                   : 58) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-14 22:31:00,344 root DEBUG testcase.py               723   pre_run                   : 59) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-14 22:31:00,344 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-14 22:31:00,347 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023D2F684CD0>,) kwds={}
2023-04-14 22:31:00,347 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023D2F684CD0>,), kwds={}
2023-04-14 22:31:00,347 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-14 22:31:00,348 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-14 22:31:01,425 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60775,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-14 22:31:01,429 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-14 22:31:01,449 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-14 22:31:01,449 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 22:31:01,449 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-14 22:31:01,449 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-14 22:31:02,464 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-14 22:31:03,011 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-14 22:31:03,011 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-14 22:31:04,087 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60777,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-14 22:31:04,091 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-14 22:31:04,110 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-14 22:31:04,110 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-14 22:31:04,673 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:04,914 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:04,930 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-14 22:31:04,946 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 22:31:04,946 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-14 22:31:04,946 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-14 22:31:04,946 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-14 22:31:04,946 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023D2DA77D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-14 22:31:04,946 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 22:31:04,946 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-14 22:31:04,946 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-14 22:31:04,946 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-14 22:31:04,947 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-14 22:31:04,947 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:04,994 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:05,042 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-14 22:31:05,074 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 22:31:05,090 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-14 22:31:05,090 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-14 22:31:05,090 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-14 22:31:05,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(b'Tester_6015B9',) kwds={}
2023-04-14 22:31:05,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-04-14 22:31:05,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023D2DA77E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-14 22:31:05,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 22:31:05,090 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-14 22:31:05,090 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-14 22:31:05,090 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-14 22:31:05,090 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-14 22:31:05,091 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:05,152 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:05,168 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-14 22:31:05,184 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 22:31:05,200 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-14 22:31:05,200 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-14 22:31:05,200 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-14 22:31:05,200 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023D2DA89E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-04-14 22:31:05,200 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 22:31:05,200 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-14 22:31:05,200 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-14 22:31:05,200 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-14 22:31:05,200 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:05,280 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:05,280 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
