2022-10-09 22:32:03,455 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
2022-10-09 22:32:03,457 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-10-09 22:32:03,457 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-10-09 22:32:03,457 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D37D6CCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-10-09 22:32:03,457 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001D37EFC6850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-10-09 22:32:03,457 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D37D6CC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-09 22:32:03,457 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D37EFC6850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-09 22:32:03,457 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D37EFC68B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-09 22:32:03,457 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-09 22:32:03,460 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D37EFC68B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D37F1FD460>,) kwds={}
2022-10-09 22:32:03,460 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D37F1FD460>,), kwds={}
2022-10-09 22:32:03,460 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-09 22:32:03,461 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-09 22:32:04,523 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52894,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-09 22:32:04,526 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-09 22:32:04,541 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D37EFC68B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-09 22:32:04,541 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:04,541 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-09 22:32:04,541 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-09 22:32:05,544 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-09 22:32:06,070 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-09 22:32:06,070 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-09 22:32:07,138 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52896,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-09 22:32:07,141 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-09 22:32:07,157 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-09 22:32:07,157 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-09 22:32:07,677 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 22:32:07,941 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 22:32:07,957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-09 22:32:07,957 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-09 22:32:07,973 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-09 22:32:07,973 root ERROR btp.py                    548   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-09 22:32:07,973 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-09 22:32:07,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D37D6CCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:07,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:07,973 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-10-09 22:32:07,973 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-09 22:32:07,973 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-09 22:32:07,973 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-09 22:32:07,973 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 22:32:08,021 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 22:32:08,021 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-09 22:32:08,021 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-09 22:32:08,021 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-09 22:32:08,021 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-09 22:32:08,021 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-09 22:32:08,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D37EFC6850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-10-09 22:32:08,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-10-09 22:32:08,022 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D37D70B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,022 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,022 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-09 22:32:08,022 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-09 22:32:08,022 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-09 22:32:08,022 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 22:32:08,292 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 22:32:08,292 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-09 22:32:08,308 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'¹\x1a\x91½ôx\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xb9\x1a\x91\xbd\xf4x\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-09 22:32:08,340 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xb9\x1a\x91\xbd\xf4x\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-09 22:32:08,340 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '78f4bd911ab9' 'random'
2022-10-09 22:32:08,340 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2022-10-09 22:32:08,340 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-09 22:32:08,340 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F00FD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,340 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,347 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F00FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,347 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,354 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F00FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,354 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F00FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,360 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F00FF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,373 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,374 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,380 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C20D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,387 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,387 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C21F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,400 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,406 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,406 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,413 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,413 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,419 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D37D6CCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,419 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,419 root DEBUG btp.py                    364   core_reg_svc_gatt         : core_reg_svc_gatt
2022-10-09 22:32:08,419 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-10-09 22:32:08,419 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-10-09 22:32:08,419 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-09 22:32:08,420 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 22:32:08,484 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 22:32:08,484 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-09 22:32:08,484 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-09 22:32:08,484 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-09 22:32:08,484 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-09 22:32:08,484 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-09 22:32:08,484 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001D37EFC6850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-10-09 22:32:08,485 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 22:32:08,485 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D37D6CC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-09 22:32:08,485 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-10-09 22:32:08,485 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCON/BV-04-C
2022-10-09 22:32:15,374 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-09 22:32:15,375 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-09 22:32:15,375 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-09 22:32:15,375 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2022-10-09 22:32:15,375 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-04-C
2022-10-09 22:32:15,375 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-10-09 22:32:15,375 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
