2022-11-15 20:26:20,954 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
2022-11-15 20:26:20,954 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-11-15 20:26:20,954 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-11-15 20:26:20,954 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-11-15 20:26:20,954 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002496FAECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-11-15 20:26:20,954 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000249713BC250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-11-15 20:26:20,954 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002496FAECA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-15 20:26:20,954 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000249713BC250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-15 20:26:20,954 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000249713BC130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-15 20:26:20,954 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-15 20:26:20,954 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000249713BC130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024971636280>,) kwds={}
2022-11-15 20:26:20,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024971636280>,), kwds={}
2022-11-15 20:26:20,954 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-15 20:26:20,954 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-15 20:26:22,032 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63447,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-15 20:26:22,032 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-15 20:26:22,063 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000249713BC130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-15 20:26:22,063 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:22,063 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-15 20:26:22,063 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-15 20:26:23,063 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-15 20:26:23,607 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-15 20:26:23,607 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-15 20:26:24,669 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63449,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-15 20:26:24,685 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-15 20:26:24,701 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-15 20:26:24,701 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-15 20:26:25,244 root DEBUG iutctl_common.py          215   read                      : read
2022-11-15 20:26:25,494 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 20:26:25,494 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-15 20:26:25,494 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-15 20:26:25,510 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-15 20:26:25,510 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-15 20:26:25,525 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-15 20:26:25,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002496FAECCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:25,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:25,525 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-15 20:26:25,525 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-15 20:26:25,525 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-15 20:26:25,525 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-15 20:26:25,525 root DEBUG iutctl_common.py          215   read                      : read
2022-11-15 20:26:25,588 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 20:26:25,619 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-15 20:26:25,650 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-15 20:26:25,697 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-15 20:26:25,697 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-15 20:26:25,697 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-15 20:26:25,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000249713BC250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-11-15 20:26:25,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-11-15 20:26:25,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002496FB2B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:25,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:25,697 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-15 20:26:25,697 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-15 20:26:25,697 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-15 20:26:25,697 root DEBUG iutctl_common.py          215   read                      : read
2022-11-15 20:26:25,885 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 20:26:25,900 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-15 20:26:25,916 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-15 20:26:25,932 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-15 20:26:25,932 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-15 20:26:25,932 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-15 20:26:25,932 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-15 20:26:25,932 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:25,932 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:25,932 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:25,932 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:25,932 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:25,932 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:25,947 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:25,947 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:25,947 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:25,947 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:25,963 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:25,963 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:25,963 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:25,963 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:25,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:25,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:25,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:25,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:25,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:25,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:25,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:25,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:25,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:25,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:26,010 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002496FAECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:26,010 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:26,010 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-11-15 20:26:26,010 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-11-15 20:26:26,010 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-11-15 20:26:26,010 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-15 20:26:26,010 root DEBUG iutctl_common.py          215   read                      : read
2022-11-15 20:26:26,088 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 20:26:26,088 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-15 20:26:26,088 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-15 20:26:26,088 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-15 20:26:26,088 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-15 20:26:26,088 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-15 20:26:26,088 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000249713BC250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-11-15 20:26:26,088 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 20:26:26,088 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002496FAECA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-15 20:26:26,088 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-15 20:26:26,088 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/PRIV/CONN/BV-12-C
2022-11-15 20:26:28,791 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-15 20:26:28,791 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-15 20:26:28,791 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-15 20:26:28,791 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-11-15 20:26:28,791 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2022-11-15 20:26:28,807 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-11-15 20:26:28,807 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-15 20:26:28,807 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-15 20:26:28,807 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
