2022-04-30 01:35:39,151 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-11-C
2022-04-30 01:35:39,151 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-30 01:35:39,151 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-04-30 01:35:39,151 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021BF92144C0>,) kwds={}
2022-04-30 01:35:39,151 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021BF92144C0>,), kwds={}
2022-04-30 01:35:39,151 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-30 01:35:39,167 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-30 01:35:40,229 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50088,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-30 01:35:40,229 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-30 01:35:40,245 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-30 01:35:40,245 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-30 01:35:40,245 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-04-30 01:35:40,245 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-30 01:35:41,245 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-30 01:35:41,245 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-30 01:35:42,292 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50090,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-30 01:35:42,308 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-30 01:35:42,323 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-30 01:35:42,323 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-04-30 01:35:42,781 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 01:35:43,046 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 01:35:43,046 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-04-30 01:35:43,046 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-30 01:35:43,046 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-04-30 01:35:43,062 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-04-30 01:35:43,062 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-04-30 01:35:43,062 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021BF76F9700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2022-04-30 01:35:43,062 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-30 01:35:43,062 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-04-30 01:35:43,062 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-04-30 01:35:43,062 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-04-30 01:35:43,062 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-30 01:35:43,062 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 01:35:43,124 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 01:35:43,124 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-30 01:35:43,124 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-30 01:35:43,124 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-30 01:35:43,124 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-30 01:35:43,124 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-30 01:35:43,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000021BF8FB3310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=(b'Tester_56C9EF',) kwds={}
2022-04-30 01:35:43,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-04-30 01:35:43,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021BF7737160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2022-04-30 01:35:43,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-30 01:35:43,124 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-04-30 01:35:43,124 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-04-30 01:35:43,124 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-04-30 01:35:43,124 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 01:35:43,390 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 01:35:43,390 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-04-30 01:35:43,437 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'ÕÛ®×ºX\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xd5\xdb\xae\xd7\xbaX\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-04-30 01:35:43,437 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xd5\xdb\xae\xd7\xbaX\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-04-30 01:35:43,437 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address '58bad7aedbd5'
2022-04-30 01:35:43,437 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 8723
2022-04-30 01:35:43,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF90B5820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2022-04-30 01:35:43,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-30 01:35:43,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF90B5790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2022-04-30 01:35:43,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-30 01:35:43,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF90B5DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2022-04-30 01:35:43,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-30 01:35:43,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000021BF76F9670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-04-30 01:35:43,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-04-30 01:35:43,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000021BF7736790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-04-30 01:35:43,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-04-30 01:35:43,437 root DEBUG gap.py                    577   gap_set_io_cap            : gap_set_io_cap 0
2022-04-30 01:35:43,437 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-04-30 01:35:43,437 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-04-30 01:35:43,437 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-30 01:35:43,437 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 01:35:43,515 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 01:35:43,530 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-04-30 01:35:43,546 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-30 01:35:43,562 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-04-30 01:35:43,562 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BV-11-C
2022-04-30 01:35:46,280 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-30 01:35:46,280 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-30 01:35:46,280 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-30 01:35:46,280 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-04-30 01:35:46,280 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-11-C
2022-04-30 01:35:46,280 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-04-30 01:35:46,280 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-30 01:35:46,280 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-30 01:35:46,280 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-11-C on_implicit_send
2022-04-30 01:35:46,280 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-11-C join_post_wid_thread
2022-04-30 01:35:46,280 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-30 01:35:46,280 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BV-11-C
2022-04-30 01:35:46,280 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-04-30 01:35:46,280 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-04-30 01:35:46,280 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-04-30 01:35:46,280 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-30 01:35:46,280 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 01:35:46,358 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 01:35:46,374 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-30 01:35:46,374 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-30 01:35:46,374 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-30 01:35:46,639 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 01:35:46,670 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-30 01:35:46,702 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-04-30 01:35:46,733 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-04-30 01:35:46,733 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-04-30 01:35:46,733 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BV-11-C
2022-04-30 01:35:46,733 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-30 01:35:46,733 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-30 01:35:46,733 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-30 01:35:46,733 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-30 01:35:46,733 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-30 01:35:46,733 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-30 01:35:46,733 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-04-30 01:35:46,733 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-11-C
2022-04-30 01:35:46,733 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-04-30 01:35:46,733 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-04-30 01:35:46,733 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-30 01:35:46,733 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-11-C on_implicit_send
2022-04-30 01:35:46,733 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-11-C join_post_wid_thread
2022-04-30 01:35:46,733 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-30 01:35:46,733 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/KDU/BV-11-C
2022-04-30 01:35:46,733 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-04-30 01:35:46,733 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-04-30 01:35:46,733 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-04-30 01:35:46,733 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-30 01:35:46,733 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 01:35:46,811 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 01:35:46,842 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-04-30 01:35:46,858 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-30 01:35:46,905 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-04-30 01:35:46,905 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/KDU/BV-11-C
2022-04-30 01:35:46,905 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-04-30 01:35:46,905 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-30 01:35:46,905 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-30 01:35:46,920 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-30 01:35:46,920 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-30 01:35:46,920 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-30 01:35:46,920 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2022-04-30 01:35:46,920 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-11-C
2022-04-30 01:35:46,920 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2022-04-30 01:35:46,920 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-04-30 01:35:46,920 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-30 01:35:46,920 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-11-C on_implicit_send
