*** Booting Zephyr OS build v3.7.0-4339-g1ec5ce05f9f8 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:14.560,668] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.560,852] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.561,523] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.561,737] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.562,011] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.562,316] <inf> bt_mesh_provisionee: Device UUID: 42c0cfcb-8e14-4bb1-afea-37a503baba31
[00:00:14.563,629] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.563,781] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.563,995] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.593,811] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:14.615,234] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.615,386] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.615,600] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.668,579] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.668,701] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.668,914] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.748,413] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.748,535] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.748,626] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.748,718] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.748,809] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.748,870] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.749,023] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.749,176] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.749,298] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.749,389] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.778,472] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.778,869] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.778,930] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.779,052] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.779,144] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.779,235] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.779,785] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.779,846] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.779,937] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.780,059] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.826,660] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.826,690] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.826,751] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.826,873] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.826,965] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.827,056] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.827,148] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.827,209] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.827,331] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.827,453] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.867,736] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.867,858] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.868,041] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.868,103] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.868,133] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.868,255] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.868,377] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.868,438] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.868,957] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.869,018] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.869,110] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.869,262] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.873,016] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.873,046] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.873,107] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.873,229] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.873,321] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.873,382] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.873,504] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.873,565] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.873,687] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.873,809] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.074,493] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.074,615] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.074,798] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.075,103] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.075,286] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.075,408] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.075,500] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.075,592] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.075,927] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.075,988] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.076,110] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.076,232] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.130,004] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.130,035] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.130,096] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.130,218] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.130,401] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.130,493] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.130,584] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.130,645] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.130,767] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.130,920] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.440,429] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.440,551] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.440,734] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.441,040] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.441,101] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.441,253] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.441,345] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.441,406] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.441,955] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.442,016] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.442,108] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.442,230] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.497,161] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.497,192] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.497,253] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.497,375] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.497,467] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.497,558] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.497,650] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.497,711] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.497,833] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.498,046] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.524,230] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.524,353] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.524,536] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.524,566] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.524,627] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.524,749] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.524,841] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.524,932] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.525,390] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.525,451] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.525,543] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.525,695] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.529,632] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.529,663] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.529,724] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.529,846] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.529,937] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.530,029] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.530,120] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.530,181] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.530,303] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.530,456] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.562,713] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.562,835] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.563,018] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.563,049] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.563,110] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.563,232] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.563,323] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.563,415] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.563,781] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.563,842] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.563,934] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.564,086] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.567,993] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.568,023] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.568,084] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.568,206] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.568,298] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.568,389] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.568,481] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.568,542] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.568,664] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.568,817] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.592,102] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.592,224] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.592,498] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.592,559] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.592,590] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.592,712] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.592,834] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.592,895] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.593,353] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.593,414] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.593,505] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.593,627] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.597,534] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.597,564] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.597,625] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.597,747] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.597,839] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.597,930] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.598,022] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.598,083] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.598,236] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.598,358] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.883,087] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.883,209] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.883,361] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.883,422] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.883,483] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.883,605] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.883,697] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.883,789] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.884,246] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.884,307] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.884,429] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.884,552] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.936,218] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.936,279] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.936,309] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.936,431] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.936,523] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.936,614] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.936,706] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.936,767] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.936,889] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.937,042] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.967,315] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.967,437] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.967,590] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.967,651] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.967,712] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.967,834] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.967,926] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.968,017] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.968,414] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.968,475] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.968,566] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.968,719] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.972,625] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.972,656] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.972,717] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.972,839] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.972,930] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.973,022] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.973,114] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.973,175] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.973,297] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.973,449] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.999,694] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.999,816] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.000,000] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.000,030] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.000,091] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.000,213] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.000,335] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.000,396] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.000,823] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.000,854] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.000,976] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.001,098] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.004,791] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.004,821] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.004,882] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.005,004] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.005,096] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.005,187] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.005,279] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.005,340] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.005,493] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.005,615] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.737,030] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.737,152] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.737,335] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.737,365] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.737,426] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.737,548] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.737,640] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.737,731] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.738,159] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.738,189] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.738,311] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.738,433] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.784,576] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.784,606] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.784,667] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.784,790] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.784,881] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.784,973] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.785,064] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.785,125] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.785,247] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.785,400] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.805,664] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.805,786] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.805,969] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.805,999] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.806,060] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.806,182] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.806,274] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.806,365] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.806,854] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.806,884] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.807,067] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.807,189] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.811,126] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.811,157] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.811,218] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.811,340] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.811,431] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.811,523] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.811,614] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.811,676] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.811,798] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.811,950] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.856,201] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.856,323] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.856,506] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.856,567] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.856,597] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.856,719] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.856,842] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.856,933] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.857,238] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.857,299] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.857,421] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.857,543] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.861,236] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.861,267] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.861,328] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.861,450] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.861,541] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.861,633] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.861,724] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.861,785] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.861,938] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.862,060] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.543,273] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:17.552,429] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.552,612] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:17.553,100] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.553,131] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.553,192] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.553,314] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.553,405] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.553,497] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.553,985] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.554,046] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.554,138] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.554,260] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.562,744] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.562,774] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.562,835] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.562,957] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.563,049] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.563,140] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.563,201] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.563,262] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.563,415] <wrn> net_buf: Timeout discarded. No blocking in syswq
