2026-06-06 21:22:39,261 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAS CAS/SR/SGGIT/SER/BV-01-C
2026-06-06 21:22:39,377 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-06-06 21:22:39,377 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-06 21:22:39,378 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:39,747 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:39,747 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-06 21:22:39,747 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-06 21:22:39,747 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-06 21:22:39,748 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-06 21:22:39,748 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-06 21:22:39,748 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-06-06 21:22:39,748 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-06-06 21:22:39,748 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-06-06 21:22:39,748 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:39,758 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:39,768 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-06-06 21:22:39,784 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-06-06 21:22:39,794 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-06-06 21:22:39,804 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c73fe465880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(b'Tester_F6B11A',) kwds={}
2026-06-06 21:22:39,805 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-06-06 21:22:39,805 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7c74003042c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-06-06 21:22:39,805 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-06 21:22:39,805 LT1-thread root DEBUG gap.py                    1156  gap_read_ctrl_info        : 
2026-06-06 21:22:39,805 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-06-06 21:22:39,805 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-06-06 21:22:39,805 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:39,822 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:39,832 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-06-06 21:22:39,848 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 272 bytes data
2026-06-06 21:22:39,863 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-06-06 21:22:39,874 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-06-06 21:22:39,884 LT1-thread root DEBUG gap.py                    1163  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-06-06 21:22:39,884 LT1-thread root DEBUG gap.py                    1184  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2026-06-06 21:22:39,884 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-06-06 21:22:39,884 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c73fd9b16c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-06-06 21:22:39,884 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-06 21:22:39,887 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7c7400bd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-06-06 21:22:39,887 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-06 21:22:39,887 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-06-06 21:22:39,887 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-06-06 21:22:39,887 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-06-06 21:22:39,887 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-06 21:22:39,887 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:39,902 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:39,902 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-06 21:22:39,902 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-06 21:22:39,902 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-06 21:22:39,902 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-06 21:22:39,902 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-06 21:22:39,903 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-06-06 21:22:39,903 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-06-06 21:22:39,903 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-06-06 21:22:39,903 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:39,917 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:39,927 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-06-06 21:22:39,943 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-06-06 21:22:39,953 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-06-06 21:22:39,963 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7c7400bd5080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-06-06 21:22:39,963 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-06-06 21:22:39,963 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7c7400be7ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-06-06 21:22:39,963 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-06 21:22:39,963 LT1-thread root DEBUG gap.py                    977   gap_set_conn              : 
2026-06-06 21:22:39,964 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7c7400be7d80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-06-06 21:22:39,964 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-06 21:22:39,964 LT1-thread root DEBUG gap.py                    1028  gap_set_gendiscov         : 
2026-06-06 21:22:39,964 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-06-06 21:22:39,964 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-06-06 21:22:39,964 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-06-06 21:22:39,964 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:39,977 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:39,987 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-06-06 21:22:40,003 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-06-06 21:22:40,013 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-06-06 21:22:40,023 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-06-06 21:22:40,023 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-06-06 21:22:40,023 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x7c7400bd63e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-06-06 21:22:40,023 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-06 21:22:40,023 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: cas_reg (CAS)
2026-06-06 21:22:40,023 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '21'
2026-06-06 21:22:40,023 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010015'
2026-06-06 21:22:40,024 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-06 21:22:40,024 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:40,042 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:40,052 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-06 21:22:40,058 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-06 21:22:40,063 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-06 21:22:40,063 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-06 21:22:40,063 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-06 21:22:40,063 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: CAS
2026-06-06 21:22:40,063 LT1-thread root WARNING btp.py                    84    read_supported_commands   : No service bitmask for CAS
2026-06-06 21:22:40,065 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:22:41,510 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAS
    wid: 20001
    test_case_name: CAS/SR/SGGIT/SER/BV-01-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 21:22:41,510 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:22:41,510 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:22:42,065 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAS CAS/SR/SGGIT/SER/BV-01-C on_implicit_send
2026-06-06 21:22:42,066 LT1-thread root DEBUG cas_wid.py                24    cas_wid_hdl               : cas_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., CAS/SR/SGGIT/SER/BV-01-C
2026-06-06 21:22:42,074 LT1-thread root DEBUG gap.py                    977   gap_set_conn              : 
2026-06-06 21:22:42,074 LT1-thread root DEBUG gap.py                    645   gap_adv_ind_on            : {9: b'Tester_F6B11A'} None
2026-06-06 21:22:42,075 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
2026-06-06 21:22:42,075 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f463642313141ffffffff00'
2026-06-06 21:22:42,075 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-06-06 21:22:42,076 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:42,192 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:42,192 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-06-06 21:22:42,192 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-06-06 21:22:42,192 BTPWorkerThread-36120 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
