2021-10-03 08:00:19,757 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-01-C
2021-10-03 08:00:21,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001DF220B9670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-10-03 08:00:21,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 08:00:21,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001DF220B9700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-10-03 08:00:21,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 08:00:21,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001DF22086F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-10-03 08:00:21,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 08:00:21,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001DF20784670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 'AA50') kwds={}
2021-10-03 08:00:21,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2021-10-03 08:00:21,877 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 'AA50'
2021-10-03 08:00:21,877 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-10-03 08:00:21,877 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-10-03 08:00:21,877 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaP'
2021-10-03 08:00:21,877 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-03 08:00:21,877 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 08:00:21,940 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-10-03 08:00:21,955 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-03 08:00:21,971 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
